0 Tile  1 x  1 Round with Dark Blue Camera and Yellow Ribbon in Coral Hexagon Pattern
0 Name: 98138p2m.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS adventure, Bricklink 98138pb180, Brickowl 82468, Dots
0 !KEYWORDS Rebrickable 98138pr0084, Set 41918

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
4 272 .2 0 .7 -1 0 1.2 -1.1 0 .7 -1 0 .2
4 272 .2 0 .7 -1 0 .2 -.72 0 -.22 -.3 0 -.5
4 272 .2 0 .7 -.3 0 -.5 .2 0 -.6 .7 0 -.5
4 272 .2 0 .7 .7 0 -.5 1.12 0 -.22 1.4 0 .2
4 272 .2 0 .7 1.4 0 .2 1.5 0 .7 1.4 0 1.2
4 272 .2 0 .7 1.4 0 1.2 1.12 0 1.62 .7 0 1.9
4 272 .2 0 .7 .7 0 1.9 .2 0 2 -.3 0 1.9
4 272 .2 0 .7 -.3 0 1.9 -.72 0 1.62 -1 0 1.2
4 15 1.12 0 2.92 0.2 0 3.1 0.2 0 2 0.7 0 1.9
4 15 1.9 0 2.4 1.12 0 2.92 0.7 0 1.9 1.12 0 1.62
4 15 2.42 0 1.62 1.9 0 2.4 1.12 0 1.62 1.4 0 1.2
4 15 2.6 0 0.7 2.42 0 1.62 1.4 0 1.2 1.5 0 0.7
4 15 2.42 0 -0.22 2.6 0 0.7 1.5 0 0.7 1.4 0 0.2
4 15 1.9 0 -1 2.42 0 -0.22 1.4 0 0.2 1.12 0 -0.22
4 15 1.12 0 -1.52 1.9 0 -1 1.12 0 -0.22 0.7 0 -0.5
4 15 0.2 0 -1.7 1.12 0 -1.52 0.7 0 -0.5 0.2 0 -0.6
4 15 -0.72 0 -1.52 0.2 0 -1.7 0.2 0 -0.6 -0.3 0 -0.5
4 15 -1.5 0 -1 -0.72 0 -1.52 -0.3 0 -0.5 -0.72 0 -0.22
4 15 -2.02 0 -0.22 -1.5 0 -1 -0.72 0 -0.22 -1 0 0.2
4 15 -2.2 0 0.7 -2.02 0 -0.22 -1 0 0.2 -1.1 0 0.7
4 15 -2.02 0 1.62 -2.2 0 0.7 -1.1 0 0.7 -1 0 1.2
4 15 -1.5 0 2.4 -2.02 0 1.62 -1 0 1.2 -0.72 0 1.62
4 15 -0.72 0 2.92 -1.5 0 2.4 -0.72 0 1.62 -0.3 0 1.9
4 15 0.2 0 3.1 -0.72 0 2.92 -0.3 0 1.9 0.2 0 2
4 15 3 0 3 2.65 0 3.35 2.5 0 3 2.65 0 2.65
4 15 3 0 3 2.65 0 2.65 3 0 2.5 3.35 0 2.65
4 15 3 0 3 3.35 0 2.65 3.5 0 3 3.35 0 3.35
4 15 3 0 3 3.35 0 3.35 3 0 3.5 2.65 0 3.35
4 272 -4.3 0 2.9 -4.5 0 2.5 -2.02 0 1.62 -1.5 0 2.4
4 272 -1.6 0 3.2 -2.2 0 3.1 -1.5 0 2.4 -.72 0 2.92
4 272 -1.6 0 3.2 -.72 0 2.92 .2 0 3.1 1.1 0 3.6
4 272 1.1 0 3.6 .2 0 3.1 1.12 0 2.92 1.7 0 3.7
4 272 1.7 0 3.7 1.12 0 2.92 2.5 0 3 2.65 0 3.35
4 272 1.7 0 3.7 2.65 0 3.35 3 0 3.5 3.6 0 3.9
4 272 3.6 0 3.9 3 0 3.5 3.35 0 3.35 4 0 3.6
3 272 4 0 3.6 3.35 0 3.35 3.5 0 3
4 272 4.7 0 -1.1 4 0 3.6 3.5 0 3 3.35 0 2.65
4 272 4.7 0 -1.1 3.35 0 2.65 3 0 2.5 2.6 0 .7
4 272 4.4 0 -1.5 4.7 0 -1.1 2.6 0 .7 2.42 0 -.22
3 272 2.42 0 -.22 1.9 0 -1 4.4 0 -1.5
3 272 1.9 0 -1 1.12 0 -1.52 4.4 0 -1.5
4 272 -3.2 0 -2.7 4.4 0 -1.5 1.12 0 -1.52 .2 0 -1.7
4 272 -3.2 0 -2.7 .2 0 -1.7 -.72 0 -1.52 -3.6 0 -2.4
3 272 -1.5 0 -1 -3.6 0 -2.4 -.72 0 -1.52
4 272 -3.6 0 -2.4 -1.5 0 -1 -2.02 0 -.22 -4.5 0 2.5
3 272 -4.5 0 2.5 -2.02 0 -.22 -2.2 0 .7
3 272 -4.5 0 2.5 -2.2 0 .7 -2.02 0 1.62
4 272 2.5 0 3 1.12 0 2.92 1.9 0 2.4 2.65 0 2.65
4 272 2.65 0 2.65 1.9 0 2.4 2.42 0 1.62 3 0 2.5
3 272 3 0 2.5 2.42 0 1.62 2.6 0 .7
4 272 -2.2 0 3.1 -1.6 0 3.2 -1.6 0 4.3 -2.2 0 4.5
4 272 -1.9 0 4.8 -2.2 0 4.5 -1.6 0 4.3 .8 0 4.6
4 272 .9 0 5.2 -1.9 0 4.8 .8 0 4.6 1.3 0 5
4 272 1.3 0 5 .8 0 4.6 1.1 0 3.6 1.7 0 3.7
3 272 -3.2 0 3 -4.3 0 2.9 -1.5 0 2.4
3 272 -2.2 0 3.1 -3.2 0 3 -1.5 0 2.4
4 14 0.8 0 4.6 -1.6 0 4.3 -1.6 0 3.2 1.1 0 3.6
4 14 -3.2 0 3 -2.2 0 3.1 -2.2 0 4.5 -4.3 0 5.1
4 14 -2.3 0 5.1 -4.3 0 5.1 -2.2 0 4.5 -1.9 0 4.8
4 14 -1 0 6.9 -2.3 0 5.1 -1.9 0 4.8 0.6 0 5.6
4 14 0.6 0 5.6 -1.9 0 4.8 0.9 0 5.2 2.5 0 6
3 14 2.5 0 6 0.9 0 5.2 1.3 0 5
3 14 2.5 0 6 1.3 0 5 1.7 0 3.7
4 15 0 0 8 -1 0 6.9 0.6 0 5.6 2.5 0 6
4 15 -4.3 0 5.1 -1 0 6.9 0 0 8 -6.9 0 4
3 15 -1 0 6.9 -4.3 0 5.1 -2.3 0 5.1
4 15 -3.2 0 3 -4.3 0 5.1 -6.9 0 4 -4.3 0 2.9
3 15 -6.9 0 4 -4.5 0 2.5 -4.3 0 2.9
4 15 -4.5 0 2.5 -6.9 0 4 -6.9 0 -4 -3.6 0 -2.4
4 15 -3.6 0 -2.4 -6.9 0 -4 -5.1 0 -3.8 -3.2 0 -2.7
3 15 0 0 8 2.5 0 6 6.9 0 4
4 15 6.9 0 4 2.5 0 6 3.6 0 3.9 4 0 3.6
3 15 2.5 0 6 1.7 0 3.7 3.6 0 3.9
4 15 6.9 0 4 4 0 3.6 4.7 0 -1.1 6.9 0 -4
4 15 5.1 0 -3.8 6.9 0 -4 4.7 0 -1.1 4.4 0 -1.5
4 14 -4 0 -4.4 -3.1 0 -5.4 3.1 0 -5.4 4 0 -4.4
4 14 3.1 0 -5.4 -3.1 0 -5.4 -4 0 -6.4 4 0 -6.4
4 353 -6.9 0 4 0 0 8 0 0 9 -7.8 0 4.5
4 353 -6.9 0 -4 -6.9 0 4 -7.8 0 4.5 -7.8 0 -4.5
4 353 -5.1 0 -3.8 -4 0 -4.4 4 0 -4.4 5.1 0 -3.8
4 353 -6.9 0 -4 -7.8 0 -4.5 -4.7 0 -6.3 -4.1 0 -5.4
4 353 -3.1 0 -5.4 -4.1 0 -5.4 -4.7 0 -6.3 -4 0 -6.4
4 353 -4.1 0 -5.4 -3.1 0 -5.4 -4 0 -4.4 -5.1 0 -3.8
4 353 -4 0 -6.4 -4.7 0 -6.3 -5.1 0 -7 -3.5 0 -7
4 353 -3.5 0 -7 0 0 -9 3.5 0 -7 -4 0 -6.4
4 353 4 0 -6.4 -4 0 -6.4 3.5 0 -7 5.1 0 -7
4 353 4.1 0 -5.4 4 0 -4.4 3.1 0 -5.4 4 0 -6.4
4 353 6.9 0 -4 4.1 0 -5.4 4 0 -6.4 7.8 0 -4.5
4 353 6.9 0 4 6.9 0 -4 7.8 0 -4.5 7.8 0 4.5
4 353 0 0 8 6.9 0 4 7.8 0 4.5 0 0 9
3 15 -5.1 0 -3.8 -6.9 0 -4 -4.1 0 -5.4
4 15 5.1 0 -3.8 4.4 0 -1.5 -3.2 0 -2.7 -5.1 0 -3.8
4 16 0 0 9 0 0 10 -3.827 0 9.239 -7.071 0 7.071
4 16 -7.8 0 4.5 0 0 9 -7.071 0 7.071 -9.239 0 3.827
4 16 -7.8 0 4.5 -9.239 0 3.827 -10 0 0 -7.8 0 -4.5
4 16 -7.8 0 -4.5 -10 0 0 -9.239 0 -3.827 -7.071 0 -7.071
4 16 -7.8 0 -4.5 -7.071 0 -7.071 -5.1 0 -7 -4.7 0 -6.3
4 16 -5.1 0 -7 -7.071 0 -7.071 -3.827 0 -9.239 -3.5 0 -7
4 16 0 0 -9 -3.5 0 -7 -3.827 0 -9.239 0 0 -10
4 16 0 0 -9 0 0 -10 3.827 0 -9.239 3.5 0 -7
4 16 5.1 0 -7 3.5 0 -7 3.827 0 -9.239 7.071 0 -7.071
4 16 5.1 0 -7 7.071 0 -7.071 7.8 0 -4.5 4 0 -6.4
3 353 5.1 0 -3.8 4 0 -4.4 4.1 0 -5.4
3 15 5.1 0 -3.8 4.1 0 -5.4 6.9 0 -4
4 16 7.8 0 -4.5 7.071 0 -7.071 9.239 0 -3.827 10 0 0
4 16 7.8 0 4.5 7.8 0 -4.5 10 0 0 9.239 0 3.827
4 16 7.8 0 4.5 9.239 0 3.827 7.071 0 7.071 0 0 9
4 16 0 0 9 7.071 0 7.071 3.827 0 9.239 0 0 10
