0 ~Electric Power Functions Coiled Cable with Dark Bluish Grey Functions Connector with PF Bottom
0 Name: u9190c03.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Shortcut UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-27 [MagFors] Moved origin, reduced decimals
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 72 100 -7 170 0 0 1 0 1 0 -1 0 0 58124c01.dat
1 16 0 0 32.62 0 0 1 -1 0 0 0 -32.7833 0 u9190.dat
1 16 0 0 64.84 0 0 1 -1 0 0 0 -32.7833 0 u9190.dat
1 16 0 -0.01 71.18 0 -0.0017 1 -1 0.0117 0 -0.0016 -7.1967 -0.0002 u9190.dat
1 16 0.02 -0.16 74.17 0 -0.0252 1 -0.999 0.1766 0.0003 -0.0442 -3.9943 -0.0063 u9190.dat
1 16 0.07 -0.52 77.3 0 -0.0594 0.9999 -0.9946 0.416 0.0015 -0.104 -3.9762 -0.0148 u9190.dat
1 16 0.17 -1.17 80.63 0 -0.105 0.9996 -0.9829 0.7351 0.0048 -0.1839 -3.9288 -0.0258 u9190.dat
1 16 0.28 -1.99 83.66 0 -0.1457 0.9993 -0.9669 1.0197 0.0093 -0.2552 -3.8634 -0.0352 u9190.dat
1 16 0.44 -3.09 86.61 0 -0.1904 0.9989 -0.9427 1.3326 0.0159 -0.3337 -3.7649 -0.0449 u9190.dat
1 16 0.63 -4.4 89.46 0 -0.235 0.9983 -0.9111 1.6452 0.0242 -0.4122 -3.6366 -0.0535 u9190.dat
1 16 0.86 -5.99 92.17 0 -0.2807 0.9975 -0.8702 1.9649 0.0346 -0.4927 -3.4709 -0.0611 u9190.dat
1 16 1.14 -7.97 94.92 0 -0.3288 0.9966 -0.8163 2.3018 0.0475 -0.5776 -3.2527 -0.0671 u9190.dat
1 16 1.44 -10.05 97.27 0 -0.3723 0.9956 -0.7559 2.6064 0.061 -0.6547 -3.0091 -0.0704 u9190.dat
1 16 1.76 -12.34 99.4 0 -0.4098 0.9947 -0.6927 2.8685 0.0739 -0.7212 -2.7551 -0.071 u9190.dat
1 16 2.12 -14.82 101.31 0 -0.4462 0.9937 -0.6182 3.1232 0.0877 -0.786 -2.4562 -0.069 u9190.dat
1 16 2.49 -17.46 102.97 0 -0.4756 0.9929 -0.5446 3.3295 0.0998 -0.8387 -2.1621 -0.0648 u9190.dat
1 16 2.93 -20.48 104.48 0 -0.5044 0.992 -0.4557 3.5305 0.1123 -0.8901 -1.8077 -0.0575 u9190.dat
1 16 3.34 -23.38 105.62 0 -0.5248 0.9913 -0.3755 3.6737 0.1216 -0.9268 -1.4884 -0.0493 u9190.dat
1 16 3.77 -26.38 106.48 0 -0.5417 0.9908 -0.2892 3.7921 0.1297 -0.9573 -1.1458 -0.0392 u9190.dat
1 16 4.2 -29.43 107.09 0 -0.5537 0.9904 -0.2044 3.8762 0.1356 -0.9789 -0.8094 -0.0283 u9190.dat
1 16 4.65 -32.53 107.43 0 -0.5612 0.9901 -0.123 3.9287 0.1393 -0.9924 -0.4868 -0.0173 u9190.dat
1 16 5.13 -35.89 107.5 0 -0.5652 0.99 -0.029 3.9565 0.1413 -0.9996 -0.1149 -0.0041 u9190.dat
1 16 5.57 -39 107.29 0 -0.5645 0.99 0.0569 3.9519 0.141 -0.9984 0.2252 0.008 u9190.dat
1 16 6.01 -42.08 106.82 0 -0.5601 0.9901 0.1382 3.9209 0.1388 -0.9904 0.5472 0.0194 u9190.dat
1 16 6.44 -45.11 106.09 0 -0.5511 0.9905 0.2259 3.8578 0.1343 -0.9741 0.8946 0.0311 u9190.dat
1 16 6.87 -48.06 105.08 0 -0.5382 0.9909 0.3096 3.7673 0.128 -0.9509 1.2267 0.0417 u9190.dat
1 16 7.31 -51.14 103.71 0 -0.5197 0.9915 0.3974 3.6379 0.1193 -0.9176 1.5754 0.0516 u9190.dat
1 16 7.69 -53.86 102.18 0 -0.4964 0.9923 0.4826 3.4748 0.1087 -0.8758 1.9146 0.0599 u9190.dat
1 16 8.06 -56.43 100.39 0 -0.4703 0.9931 0.5591 3.2919 0.0975 -0.8291 2.22 0.0658 u9190.dat
1 16 8.4 -58.82 98.38 0 -0.4373 0.994 0.6377 3.0613 0.0843 -0.7703 2.5345 0.0698 u9190.dat
1 16 8.71 -61 96.13 0 -0.4024 0.9949 0.7061 2.8171 0.0713 -0.7082 2.8087 0.0711 u9190.dat
1 16 9.01 -63.1 93.48 0 -0.3577 0.996 0.7776 2.504 0.0563 -0.6288 3.0965 0.0696 u9190.dat
1 16 9.26 -64.82 90.86 0 -0.3162 0.9969 0.8316 2.2138 0.0439 -0.5554 3.3145 0.0658 u9190.dat
1 16 9.47 -66.28 88.07 0 -0.2716 0.9977 0.8791 1.9011 0.0324 -0.4766 3.5069 0.0597 u9190.dat
1 16 9.64 -67.49 85.17 0 -0.2243 0.9984 0.9194 1.5702 0.0221 -0.3933 3.6703 0.0516 u9190.dat
1 16 9.78 -68.44 82.18 0 -0.1814 0.999 0.9481 1.27 0.0144 -0.318 3.7869 0.043 u9190.dat
1 16 9.89 -69.2 78.87 0 -0.1323 0.9994 0.9728 0.9258 0.0077 -0.2317 3.8874 0.0322 u9190.dat
1 16 9.96 -69.69 75.76 0 -0.0915 0.9997 0.9871 0.6404 0.0037 -0.1602 3.9456 0.0226 u9190.dat
