0 ~Minifig Stretcher Holder End
0 Name: 30191k01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-11-27 [tchang] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-07-13 [tchang] Change title
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 20 0 0 0 -1 0 -2.5 0 0 0 0 2.5 4-4edge.dat
1 16 20 0 0 0 -1 0 -3.586 0 0 0 0 3.586 4-4edge.dat
1 16 20 0 0 0 -1 0 -3.586 0 0 0 0 3.586 4-4disc.dat
1 16 19 0 0 0 8.65 0 0 0 -3.586 -3.586 0 0 t01o1154.dat
1 16 19 0 0 0 -8.65 0 0 0 -3.586 -3.586 0 0 t01o1154.dat
1 16 18 0 0 0 -1 0 0 0 -3.586 -3.586 0 0 4-4edge.dat
1 16 17 0 0.001 0 8.65 0 0 0 -3.586 -3.586 0 0 t01o1154.dat
1 16 17 0 0.001 0 -8.65 0 0 0 -3.586 -3.586 0 0 t01o1154.dat
1 16 16 0 0 0 -1 0 0 0 -3.586 -3.586 0 0 4-4edge.dat
1 16 15 0 0 0 8.65 0 0 0 -3.586 -3.586 0 0 t01o1154.dat
1 16 15 0 0 0 -8.65 0 0 0 -3.586 -3.586 0 0 t01o1154.dat
1 16 14 0 0 0 -1 0 0 0 -3.586 -3.586 0 0 4-4edge.dat
1 16 13 0 0 0 8.65 0 0 0 -3.586 -3.586 0 0 t01o1154.dat
1 16 13 0 0 0 -8.65 0 0 0 -3.586 -3.586 0 0 t01o1154.dat
1 16 12 0 0 0 -1 0 0 0 -3.586 -3.586 0 0 4-4edge.dat
1 16 11 0 0 0 8.65 0 0 0 -3.586 -3.586 0 0 t01o1154.dat
1 16 11 0 0 0 -8.65 0 0 0 -3.586 -3.586 0 0 t01o1154.dat
1 16 10 0 0 0 -1 0 0 0 -3.586 -3.586 0 0 4-4edge.dat
1 16 9 0 0 0 8.65 0 0 0 -3.586 -3.586 0 0 t01o1154.dat
1 16 9 0 0 0 -3 0 -4 0 0 0 0 4 4-4cyli.dat
1 16 6 0 0 0 1 0 0 0 -1 -1 0 0 cylj4x6.dat
0 //
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 4 0 8 0 -4 0 0 4-4cylo.dat
1 16 0 -4 0 0 0 2 0 1 0 -2 0 0 4-4ring2.dat
1 16 0 4 0 0 0 2 0 -1 0 -2 0 0 4-4ring2.dat
1 16 0 -4 0 0 0 6 0 8 0 -6 0 0 4-4cylo.dat
