0 Minifig Torso with Light Bluish Grey Half Circles on Sides, Curved Line and Access Port Pattern
0 Name: 973pdhh.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Baymax, Bricklink 973pb5168, CMF, Disney 100 Series
0 !KEYWORDS Rebrickable 102195c27pr0001

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 71 15.91 22 -10 17.11 22.38 -10 14.68 11.41 -10 15.01 21.37 -10
4 71 14.18 20.69 -10 15.01 21.37 -10 14.68 11.41 -10 13.48 19.77 -10
4 71 12.93 18.87 -10 13.48 19.77 -10 14.68 11.41 -10 12.44 17.64 -10
4 71 12.33 16.75 -10 12.44 17.64 -10 14.68 11.41 -10 12.26 16.1 -10
4 71 12.29 15.47 -10 12.26 16.1 -10 14.68 11.41 -10 12.44 14.64 -10
4 71 12.78 13.81 -10 12.44 14.64 -10 14.68 11.41 -10 13.21 12.92 -10
3 71 14.68 11.41 -10 13.83 12.12 -10 13.21 12.92 -10
4 71 0 13.33 -10 0 14.04 -10 1.55 14.04 -10 1.6 13.35 -10
4 71 3.44 13.4 -10 1.6 13.35 -10 1.55 14.04 -10 3.37 14.1 -10
4 71 3.44 13.4 -10 3.37 14.1 -10 5.28 14.19 -10 5.32 13.54 -10
4 71 5.32 13.54 -10 5.28 14.19 -10 6.87 14.37 -10 6.94 13.7 -10
4 71 6.94 13.7 -10 6.87 14.37 -10 8.65 14.65 -10 8.79 13.94 -10
4 71 8.79 13.94 -10 8.65 14.65 -10 10.44 15.02 -10 10.6 14.31 -10
4 71 10.6 14.31 -10 10.44 15.02 -10 12.29 15.47 -10 12.44 14.64 -10
4 71 4.46 7 -10 4.55 6.26 -10 3.75 6.05 -10 3.62 7 -10
4 71 4.55 7.74 -10 4.46 7 -10 3.62 7 -10 3.75 7.95 -10
4 71 4.84 8.42 -10 4.55 7.74 -10 3.75 7.95 -10 4.12 8.84 -10
4 71 5.29 9.01 -10 4.84 8.42 -10 4.12 8.84 -10 4.7 9.6 -10
4 71 5.88 9.46 -10 5.29 9.01 -10 4.7 9.6 -10 5.46 10.18 -10
4 71 6.56 9.75 -10 5.88 9.46 -10 5.46 10.18 -10 6.35 10.55 -10
4 71 7.3 9.84 -10 6.56 9.75 -10 6.35 10.55 -10 7.3 10.68 -10
4 71 8.04 9.75 -10 7.3 9.84 -10 7.3 10.68 -10 8.25 10.55 -10
