0 Brick  1 x  3 x  5 with Cup, Phone, and Water Tap Pattern
0 Name: 3755ap01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Truck stop, Set 6393, bricklink 3755pb01

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3755as01.dat
4 16 15 12 -10 -2 12 -10 -2 15 -10 15 15 -10
4 16 14.5 16 -10 -1.5 16 -10 -1.5 28 -10 14.5 28 -10
4 16 13.5 29 -10 -0.5 29 -10 -0.5 33.5 -10 13.5 33.5 -10
4 16 -8.5 18 -10 -3 16 -10 -3 12 -10 -12 12 -10
4 16 -11.5 15 -10 -8.5 18 -10 -12 12 -10 -13.4 12.4 -10
4 16 -12.2 15.3 -10 -11.5 15 -10 -13.4 12.4 -10 -14.4 13 -10
4 16 -12.5 16 -10 -12.2 15.3 -10 -14.4 13 -10 -15.1 14 -10
4 16 -12.5 16 -10 -15.1 14 -10 -15.5 15.5 -10 -9.5 19 -10
4 16 -9.5 19 -10 -15.5 15.5 -10 -15.5 28 -10 -9.5 28 -10
4 16 -2.5 18 -10 -2.5 16 -10 -3 16 -10 -8.5 18 -10
3 0 -12 11 -10 -12 12 -10 -3 12 -10
4 0 -12 11 -10 -3 12 -10 -2 12 -10 15 11 -10
4 0 15 11 -10 -2 12 -10 15 12 -10 15.7 11.3 -10
4 0 -13.4 12.4 -10 -12 12 -10 -12 11 -10 -14 11.5 -10
4 0 -14.4 13 -10 -13.4 12.4 -10 -14 11.5 -10 -15.2 12.2 -10
4 0 -15.1 14 -10 -14.4 13 -10 -15.2 12.2 -10 -16 13.5 -10
4 0 -15.5 15.5 -10 -15.1 14 -10 -16 13.5 -10 -16.5 15.5 -10
4 0 -15.5 28 -10 -15.5 15.5 -10 -16.5 15.5 -10 -16.5 28 -10
4 0 -15.5 28 -10 -16.5 28 -10 -16.2 28.7 -10 -15.5 29.1 -10
4 0 -9.5 28 -10 -15.5 28 -10 -15.5 29.1 -10 -9.5 29 -10
4 0 -9.5 28 -10 -9.5 29 -10 -8.8 28.7 -10 -8.5 28 -10
4 0 -9.5 19 -10 -9.5 28 -10 -8.5 28 -10 -8.5 19 -10
4 0 -9.5 19 -10 -8.5 19 -10 -8.5 18 -10 -12.5 16 -10
4 0 -12.2 15.3 -10 -12.5 16 -10 -8.5 18 -10 -11.5 15 -10
4 0 -2.5 18 -10 -8.5 18 -10 -8.5 19 -10 -2.5 19 -10
4 0 -1.5 16 -10 -2.5 18 -10 -2.5 19 -10 -1.5 28 -10
4 0 -2.5 16 -10 -2.5 18 -10 -1.5 16 -10 -2 15 -10
4 0 -3 16 -10 -2.5 16 -10 -2 15 -10 -2 12 -10
3 0 -2 12 -10 -3 12 -10 -3 16 -10
4 0 -1.5 28 -10 -2.5 19 -10 -2.4 28 -10 -2.2 28.7 -10
4 0 -1.5 28 -10 -2.2 28.7 -10 -1.5 29 -10 -0.5 29 -10
4 0 14.5 28 -10 -1.5 28 -10 -0.5 29 -10 13.5 29 -10
4 0 -0.5 33.5 -10 -0.5 29 -10 -1.5 29 -10 -1.5 33.5 -10
4 0 -0.5 33.5 -10 -1.5 33.5 -10 -1.2 34.2 -10 -0.5 34.5 -10
4 0 13.5 33.5 -10 -0.5 33.5 -10 -0.5 34.5 -10 13.5 34.5 -10
4 0 13.5 33.5 -10 13.5 34.5 -10 14.2 34.2 -10 14.5 33.5 -10
4 0 13.5 29 -10 13.5 33.5 -10 14.5 33.5 -10 14.5 29 -10
4 0 14.5 28 -10 13.5 29 -10 14.5 29 -10 15.2 28.7 -10
4 0 14.5 28 -10 15.2 28.7 -10 15.5 28 -10 14.5 16 -10
4 0 14.5 16 -10 15.5 28 -10 15.5 16 -10 15 15 -10
4 0 -1.5 16 -10 14.5 16 -10 15 15 -10 -2 15 -10
4 0 15 15 -10 15.5 16 -10 16 15 -10 15 12 -10
4 0 15 12 -10 16 15 -10 16 12 -10 15.7 11.3 -10
4 0 -12 45.5 -10 8.5 52.5 -10 17 48.5 -10 -3.5 41.5 -10
4 0 8 57 -10 8 53.5 -10 -13 46.5 -10 -13 50 -10
4 0 18 49.5 -10 9 53.5 -10 9 57 -10 18 53 -10
4 15 -6.5 57 -10 -7.5 56.5 -10 -8.5 58 -10 -7.5 58.5 -10
4 15 -4.5 58 -10 -5.5 57.5 -10 -6.5 59 -10 -5.5 59.5 -10
4 15 -2.5 59 -10 -3.5 58.5 -10 -4.5 60 -10 -3.5 60.5 -10
4 15 -8.3 60 -10 -9.3 59.5 -10 -10.3 61 -10 -9.3 61.5 -10
4 15 -6.3 61 -10 -7.3 60.5 -10 -8.3 62 -10 -7.3 62.5 -10
4 15 -4.3 62 -10 -5.3 61.5 -10 -6.3 63 -10 -5.3 63.5 -10
4 15 -10.1 63 -10 -11.1 62.5 -10 -12.1 64 -10 -11.1 64.5 -10
4 15 -8.1 64 -10 -9.1 63.5 -10 -10.1 65 -10 -9.1 65.5 -10
4 15 -6.1 65 -10 -7.1 64.5 -10 -8.1 66 -10 -7.1 66.5 -10
4 15 -12.2 66.5 -10 -13.2 66 -10 -14.2 67.5 -10 -13.2 68 -10
4 15 -10.2 67.5 -10 -11.2 67 -10 -12.2 68.5 -10 -11.2 69 -10
4 15 -8.2 68.5 -10 -9.2 68 -10 -10.2 69.5 -10 -9.2 70 -10
4 0 1.5 56 -10 -7.5 53 -10 -7.5 56.5 -10 -6.5 57 -10
3 0 1.5 56 -10 -6.5 57 -10 -5.5 57.5 -10
3 0 1.5 56 -10 -5.5 57.5 -10 -4.5 58 -10
3 0 1.5 56 -10 -4.5 58 -10 -3.5 58.5 -10
3 0 1.5 56 -10 -3.5 58.5 -10 -2.5 59 -10
4 0 -9 73 -10 1.5 56 -10 -2.5 59 -10 -3.5 60.5 -10
3 0 -3.5 60.5 -10 -4.3 62 -10 -9 73 -10
4 0 -5.3 63.5 -10 -6.1 65 -10 -9 73 -10 -4.3 62 -10
3 0 -8.2 68.5 -10 -9.2 70 -10 -9 73 -10
4 0 -17 69 -10 -9 73 -10 -9.2 70 -10 -10.2 69.5 -10
3 0 -11.2 69 -10 -17 69 -10 -10.2 69.5 -10
3 0 -12.2 68.5 -10 -17 69 -10 -11.2 69 -10
3 0 -13.2 68 -10 -17 69 -10 -12.2 68.5 -10
3 0 -14.2 67.5 -10 -17 69 -10 -13.2 68 -10
3 0 -7.5 53 -10 -8.5 58 -10 -7.5 56.5 -10
4 0 -9.3 59.5 -10 -8.5 58 -10 -7.5 53 -10 -10.3 61 -10
4 0 -11.1 62.5 -10 -10.3 61 -10 -7.5 53 -10 -12.1 64 -10
4 0 -13.2 66 -10 -12.1 64 -10 -7.5 53 -10 -14.2 67.5 -10
3 0 -7.5 53 -10 -17 69 -10 -14.2 67.5 -10
4 0 -5.5 57.5 -10 -6.5 57 -10 -7.5 58.5 -10 -6.5 59 -10
4 0 -6.5 59 -10 -7.5 58.5 -10 -8.3 60 -10 -7.3 60.5 -10
