0 Minifig Hips and Skirt with White Robe with Reddish Brown and Dark Tan Hem Pattern
0 Name: 36036ph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Albus Dumbledore, BrickLink 36036pb15, Dress, Gown, Legs, Set 75948

0 !HISTORY 2022-02-19 [MagFors] Corrected colour, to match torso
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\36036s01.dat
0 // front
3 0 1.5 8 -10 1.2 7 -10 0 8 -10
4 0 .98 8.54 -10 1.5 8 -10 0 8 -10 .17 8.99 -10
4 0 1.03 8.97 -10 .98 8.54 -10 .17 8.99 -10 .3 10.04 -10
4 0 1.13 10.02 -10 1.03 8.97 -10 .3 10.04 -10 .38 11.04 -10
4 0 1.22 11.06 -10 1.13 10.02 -10 .38 11.04 -10 .48 12.04 -10
4 0 1.35 12.01 -10 1.22 11.06 -10 .48 12.04 -10 .58 13.01 -10
4 0 1.45 12.96 -10 1.35 12.01 -10 .58 13.01 -10 .76 14.02 -10
4 0 1.6 13.97 -10 1.45 12.96 -10 .76 14.02 -10 .94 15.06 -10
4 0 1.75 15.04 -10 1.6 13.97 -10 .94 15.06 -10 1.12 15.99 -10
4 0 1.9 15.97 -10 1.75 15.04 -10 1.12 15.99 -10 1.35 17.04 -10
4 0 2.08 17.01 -10 1.9 15.97 -10 1.35 17.04 -10 1.56 18.06 -10
4 0 2.24 17.99 -10 2.08 17.01 -10 1.56 18.06 -10 1.75 19.02 -10
4 0 2.42 19.01 -10 2.24 17.99 -10 1.75 19.02 -10 1.97 20.02 -10
4 0 2.63 20.01 -10 2.42 19.01 -10 1.97 20.02 -10 2.19 21.09 -10
4 0 2.87 21.02 -10 2.63 20.01 -10 2.19 21.09 -10 2.38 21.99 -10
4 0 3.11 21.99 -10 2.87 21.02 -10 2.38 21.99 -10 2.6 23.01 -10
4 0 3.35 22.96 -10 3.11 21.99 -10 2.6 23.01 -10 2.83 24.04 -10
4 0 3.6 24.01 -10 3.35 22.96 -10 2.83 24.04 -10 3.07 25.02 -10
4 0 3.82 24.97 -10 3.6 24.01 -10 3.07 25.02 -10 3.37 25.99 -10
4 0 4.11 26.02 -10 3.82 24.97 -10 3.37 25.99 -10 3.68 27.04 -10
4 0 4.39 26.99 -10 4.11 26.02 -10 3.68 27.04 -10 3.93 28.01 -10
4 0 4.68 27.97 -10 4.39 26.99 -10 3.93 28.01 -10 4.23 28.99 -10
4 0 4.97 28.96 -10 4.68 27.97 -10 4.23 28.99 -10 4.63 30.01 -10
4 0 4.97 28.96 -10 4.63 30.01 -10 5.4 29.86 -10 5.94 28.83 -10
4 0 5.94 28.83 -10 5.4 29.86 -10 6.22 29.59 -10 6.83 28.57 -10
4 0 6.83 28.57 -10 6.22 29.59 -10 6.88 29.39 -10 7.6 28.2 -10
4 0 7.6 28.2 -10 6.88 29.39 -10 7.77 29.01 -10 8.32 27.76 -10
4 0 8.32 27.76 -10 7.77 29.01 -10 8.67 28.57 -10 8.95 27.34 -10
4 0 8.95 27.34 -10 8.67 28.57 -10 9.37 28.12 -10 9.53 26.92 -10
4 0 9.53 26.92 -10 9.37 28.12 -10 10.15 27.57 -10 10.17 26.46 -10
4 0 10.17 26.46 -10 10.15 27.57 -10 10.93 27.01 -10 10.88 25.86 -10
4 0 10.88 25.86 -10 10.93 27.01 -10 11.63 26.37 -10 11.58 25.19 -10
4 0 11.58 25.19 -10 11.63 26.37 -10 12.33 25.7 -10 12.27 24.56 -10
4 0 12.27 24.56 -10 12.33 25.7 -10 12.87 25.17 -10 12.83 24.06 -10
4 0 12.83 24.06 -10 12.87 25.17 -10 13.49 24.64 -10 13.48 23.59 -10
4 0 13.48 23.59 -10 13.49 24.64 -10 14.15 24.07 -10 14.18 23.07 -10
4 0 14.18 23.07 -10 14.15 24.07 -10 14.82 23.59 -10 14.92 22.57 -10
4 0 14.92 22.57 -10 14.82 23.59 -10 15.55 23.06 -10 15.73 22.01 -10
4 0 15.73 22.01 -10 15.55 23.06 -10 16.77 22.3 -10 16.48 21.54 -10
4 0 16.48 21.54 -10 16.77 22.3 -10 17.89 21.81 -10 17.84 21.03 -10
4 0 7.45 29.97 -10 7.77 29.01 -10 6.88 29.39 -10 6.67 30.19 -10
4 0 7.24 30.69 -10 7.45 29.97 -10 6.67 30.19 -10 6.52 30.92 -10
4 0 7.16 31.56 -10 7.24 30.69 -10 6.52 30.92 -10 6.45 31.89 -10
4 0 7.12 32.34 -10 7.16 31.56 -10 6.45 31.89 -10 6.44 32.82 -10
4 0 7.13 33.41 -10 7.12 32.34 -10 6.44 32.82 -10 6.52 33.77 -10
4 0 7.23 34.42 -10 7.13 33.41 -10 6.52 33.77 -10 6.68 34.81 -10
4 0 7.27 35.22 -10 7.23 34.42 -10 6.68 34.81 -10 6.92 35.56 -10
4 0 7.3 35.91 -10 7.27 35.22 -10 6.92 35.56 -10 7.18 36.31 -10
4 0 1.82 8.97 -10 1.5 8 -10 .98 8.54 -10 1.25 9.29 -10
4 0 2.23 10.06 -10 1.82 8.97 -10 1.25 9.29 -10 1.7 10.47 -10
