0 Sticker  0.8 x  1.6 Air Tech Claw Rig Front Arm
0 Name: 166285a.dat
0 Author: Stefan Frenz [smf]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8868

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 -0.25 0 15.8 0 0 0 0.25 0 0 0 7.8 box5-12.dat
4 0 -15.2 -0.25 7.2 -0.2 -0.25 7.2 0 -0.25 7.8 -15.8 -0.25 7.8
4 0 0 -0.25 7.8 0.2 -0.25 7.2 15.2 -0.25 7.2 15.8 -0.25 7.8
4 0 -0.2 -0.25 -7.2 0.2 -0.25 7.2 0 -0.25 7.8 -0.2 -0.25 7.2
4 0 0.2 -0.25 7.2 -0.2 -0.25 -7.2 0 -0.25 -7.8 0.2 -0.25 -7.2
4 0 15.2 -0.25 -7.2 0.2 -0.25 -7.2 0 -0.25 -7.8 15.8 -0.25 -7.8
4 0 15.8 -0.25 -7.8 15.8 -0.25 7.8 15.2 -0.25 7.2 15.2 -0.25 -7.2
4 0 -15.2 -0.25 7.2 -15.8 -0.25 7.8 -15.8 -0.25 -7.8 -15.2 -0.25 -7.2
4 0 -0.2 -0.25 -7.2 -15.2 -0.25 -7.2 -15.8 -0.25 -7.8 0 -0.25 -7.8
3 2 13.2 -0.25 4.8 13.2 -0.25 3.8 14.6 -0.25 5.2
4 2 11.2 -0.25 5.6 11.2 -0.25 4.8 13.2 -0.25 4.8 13.2 -0.25 5.6
4 2 -11.6 -0.25 5.6 -13.6 -0.25 5.6 -13.6 -0.25 4.8 -11.6 -0.25 4.8
3 2 -15 -0.25 5.2 -13.6 -0.25 3.8 -13.6 -0.25 4.8
3 2 -13.6 -0.25 5.6 -13.6 -0.25 6.6 -15 -0.25 5.2
3 2 -15 -0.25 5.2 -13.6 -0.25 4.8 -13.6 -0.25 5.6
3 2 13.2 -0.25 5.6 14.6 -0.25 5.2 13.2 -0.25 6.6
3 2 13.2 -0.25 5.6 13.2 -0.25 4.8 14.6 -0.25 5.2
3 4 3.8 -0.25 -5.7 5 -0.25 -4.5 4.2 -0.25 -4.5
3 4 3.8 -0.25 -5.7 4.2 -0.25 -4.5 3.4 -0.25 -4.5
3 4 -12.8 -0.25 -3.9 -12 -0.25 -3.9 -12.4 -0.25 -2.7
3 4 -12.4 -0.25 -2.7 -13.6 -0.25 -3.9 -12.8 -0.25 -3.9
3 4 2.6 -0.25 -4.5 3.8 -0.25 -5.7 3.4 -0.25 -4.5
4 4 4.2 -0.25 -4.5 4.2 -0.25 -2.9 3.4 -0.25 -2.9 3.4 -0.25 -4.5
3 4 -12 -0.25 -3.9 -11.2 -0.25 -3.9 -12.4 -0.25 -2.7
4 4 -12 -0.25 -3.9 -12.8 -0.25 -3.9 -12.8 -0.25 -5.5 -12 -0.25 -5.5
4 0 -12.1 -0.25 2.7 -13.1 -0.25 3.7 -13.1 -0.25 2.331 -12.1 -0.25 2.331
4 0 -13.787 -0.25 1.644 -13.787 -0.25 1.204 -13.363 -0.25 1.544 -13.1 -0.25 2.331
4 0 -11.413 -0.25 1.644 -12.1 -0.25 2.331 -11.837 -0.25 1.544 -11.413 -0.25 1.204
4 0 -11.372 -0.25 0.631 -11.11 -0.25 0.61 -11.413 -0.25 1.204 -11.837 -0.25 1.544
4 0 4.728 -0.25 -1.069 4.99 -0.25 -1.09 4.687 -0.25 -0.496 4.263 -0.25 -0.156
3 0 -8.5 -0.25 3.7 -9.055 -0.25 2.7 -8.7 -0.25 2.7
3 0 -8.5 -0.25 2.7 -8.5 -0.25 3.7 -8.7 -0.25 2.7
4 15 -4.5 -0.25 3.7 -8.5 -0.25 3.7 -8.5 -0.25 2.7 -5.1 -0.25 2.7
3 15 -5.1 -0.25 2.7 -4.59 -0.25 1.56 -4.5 -0.25 3.7
3 15 9.8 -0.25 2.7 10.31 -0.25 1.56 10.4 -0.25 3.7
3 15 -4.5 -0.25 3.7 -4.59 -0.25 1.56 -4.184 -0.25 0.66
3 15 10.4 -0.25 3.7 10.31 -0.25 1.56 10.716 -0.25 0.66
3 15 -6.624 -0.25 1.786 -6.651 -0.25 1.54 -4.59 -0.25 1.56
3 15 8.276 -0.25 1.786 8.249 -0.25 1.54 10.31 -0.25 1.56
4 15 -4.59 -0.25 1.56 -6.651 -0.25 1.54 -6.69 -0.25 1.188 -4.184 -0.25 0.66
4 15 10.31 -0.25 1.56 8.249 -0.25 1.54 8.21 -0.25 1.188 10.716 -0.25 0.66
4 15 -4.184 -0.25 0.66 -3.43 -0.25 -1.02 -1.8 -0.25 -2.2 -4.5 -0.25 3.7
4 15 10.716 -0.25 0.66 11.47 -0.25 -1.02 13.1 -0.25 -2.2 10.4 -0.25 3.7
3 15 -3.43 -0.25 -1.02 -3.277 -0.25 -1.365 -1.8 -0.25 -2.2
3 15 11.47 -0.25 -1.02 11.623 -0.25 -1.365 13.1 -0.25 -2.2
3 15 -1.8 -0.25 -2.2 -3.277 -0.25 -1.365 -2.8 -0.25 -2.43
3 15 13.1 -0.25 -2.2 11.623 -0.25 -1.365 12.1 -0.25 -2.43
4 15 -4.26 -0.25 -2.41 -3.277 -0.25 -1.365 -3.43 -0.25 -1.02 -4.519 -0.25 -2.169
4 15 10.64 -0.25 -2.41 11.623 -0.25 -1.365 11.47 -0.25 -1.02 10.381 -0.25 -2.169
3 15 -4.519 -0.25 -2.169 -4.7 -0.25 -2 -6.4 -0.25 -3.8
3 15 10.381 -0.25 -2.169 10.2 -0.25 -2 8.5 -0.25 -3.8
4 15 -4.519 -0.25 -2.169 -6.4 -0.25 -3.8 -5.23 -0.25 -3.8 -4.26 -0.25 -2.41
4 15 10.381 -0.25 -2.169 8.5 -0.25 -3.8 9.67 -0.25 -3.8 10.64 -0.25 -2.41
3 15 -4.08 -0.25 -2.58 -4.26 -0.25 -2.41 -5.23 -0.25 -3.8
3 15 10.82 -0.25 -2.58 10.64 -0.25 -2.41 9.67 -0.25 -3.8
4 15 -2.8 -0.25 -2.43 -2.8 -0.25 -3.8 -1.8 -0.25 -3.8 -1.8 -0.25 -2.2
4 15 12.1 -0.25 -2.43 12.1 -0.25 -3.8 13.1 -0.25 -3.8 13.1 -0.25 -2.2
3 15 -6.4 -0.25 -3.8 -6.9 -0.25 -3.8 -6.9 -0.25 -6.3
3 15 8.5 -0.25 -3.8 8 -0.25 -3.8 8 -0.25 -6.3
3 15 -5.23 -0.25 -3.8 -6.4 -0.25 -3.8 -6.9 -0.25 -6.3
3 15 9.67 -0.25 -3.8 8.5 -0.25 -3.8 8 -0.25 -6.3
4 15 -2.8 -0.25 -3.8 -5.23 -0.25 -3.8 -6.9 -0.25 -6.3 -0.9 -0.25 -6.3
4 15 12.1 -0.25 -3.8 9.67 -0.25 -3.8 8 -0.25 -6.3 14 -0.25 -6.3
3 15 -1.8 -0.25 -3.8 -2.8 -0.25 -3.8 -0.9 -0.25 -6.3
3 15 13.1 -0.25 -3.8 12.1 -0.25 -3.8 14 -0.25 -6.3
3 15 -1.8 -0.25 -3.8 -0.9 -0.25 -6.3 -0.9 -0.25 -3.8
3 15 13.1 -0.25 -3.8 14 -0.25 -6.3 14 -0.25 -3.8
4 15 6.35 -0.25 1.4 8.21 -0.25 1.188 8.249 -0.25 1.54 6.55 -0.25 1.73
4 15 6.55 -0.25 1.73 6.05 -0.25 2.44 5.76 -0.25 2.24 6.35 -0.25 1.4
4 0 6.44 -0.25 3.94 2.755 -0.25 1.347 5.76 -0.25 2.24 6.05 -0.25 2.44
4 0 2.755 -0.25 1.347 3 -0.25 1 4 -0.25 1 5.76 -0.25 2.24
4 0 3 -0.25 0.631 4 -0.25 0.631 4 -0.25 1 3 -0.25 1
4 0 2.737 -0.25 -0.156 3 -0.25 0.631 2.313 -0.25 -0.056 2.313 -0.25 -0.496
4 0 4.687 -0.25 -0.496 4.687 -0.25 -0.056 4 -0.25 0.631 4.263 -0.25 -0.156
4 0 -8.5 -0.25 3.7 -13.1 -0.25 3.7 -12.1 -0.25 2.7 -9.055 -0.25 2.7
4 0 -13.1 -0.25 2.331 -13.363 -0.25 1.544 -11.837 -0.25 1.544 -12.1 -0.25 2.331
4 0 4 -0.25 0.631 3 -0.25 0.631 2.737 -0.25 -0.156 4.263 -0.25 -0.156
4 7 -11.6 -0.25 4.8 -4.5 -0.25 3.7 -0.2 -0.25 7.2 -11.6 -0.25 5.6
4 7 -8.5 -0.25 3.7 -4.5 -0.25 3.7 -11.6 -0.25 4.8 -13.6 -0.25 4.8
4 7 -13.6 -0.25 4.8 -13.6 -0.25 3.8 -13.1 -0.25 3.7 -8.5 -0.25 3.7
4 7 -11.6 -0.25 5.6 -0.2 -0.25 7.2 -13.6 -0.25 6.6 -13.6 -0.25 5.6
3 7 -0.2 -0.25 7.2 -15.2 -0.25 7.2 -13.6 -0.25 6.6
3 7 -13.6 -0.25 6.6 -15.2 -0.25 7.2 -15 -0.25 5.2
3 7 -15.2 -0.25 7.2 -15.2 -0.25 -7.2 -15 -0.25 5.2
4 7 -15 -0.25 5.2 -15.2 -0.25 -7.2 -14.063 -0.25 -1.044 -14.2 -0.25 0.6
4 7 -14.2 -0.25 0.6 -13.787 -0.25 1.644 -13.6 -0.25 3.8 -15 -0.25 5.2
4 7 -14.2 -0.25 0.6 -14.09 -0.25 0.61 -13.787 -0.25 1.204 -13.787 -0.25 1.644
4 7 -13.6 -0.25 3.8 -13.787 -0.25 1.644 -13.1 -0.25 2.331 -13.1 -0.25 3.7
4 7 -15.2 -0.25 -7.2 -13.6 -0.25 -3.9 -13.664 -0.25 -1.011 -14.063 -0.25 -1.044
4 7 -13.6 -0.25 -3.9 -15.2 -0.25 -7.2 -12.8 -0.25 -5.5 -12.8 -0.25 -3.9
4 7 -12.4 -0.25 -2.7 -11.536 -0.25 -1.011 -13.664 -0.25 -1.011 -13.6 -0.25 -3.9
4 7 -11.2 -0.25 -3.9 -11.137 -0.25 -1.044 -11.536 -0.25 -1.011 -12.4 -0.25 -2.7
4 7 3.4 -0.25 -2.9 2.436 -0.25 -2.711 2.6 -0.25 -4.5 3.4 -0.25 -4.5
4 7 4.2 -0.25 -2.9 4.564 -0.25 -2.711 2.436 -0.25 -2.711 3.4 -0.25 -2.9
4 7 -12 -0.25 -5.5 -6.9 -0.25 -6.3 -11.2 -0.25 -3.9 -12 -0.25 -3.9
4 7 -11.2 -0.25 -3.9 -6.9 -0.25 -6.3 -6.9 -0.25 -3.8 -11.137 -0.25 -1.044
4 7 -11 -0.25 0.6 -11.137 -0.25 -1.044 -6.9 -0.25 -3.8 -6.4 -0.25 -3.8
4 7 -4.7 -0.25 -2 -4.519 -0.25 -2.169 -3.43 -0.25 -1.02 -4.184 -0.25 0.66
4 7 -9.055 -0.25 2.7 -12.1 -0.25 2.7 -12.1 -0.25 2.331 -11.413 -0.25 1.644
4 7 -8.5 -0.25 2.7 -6.624 -0.25 1.786 -4.59 -0.25 1.56 -5.1 -0.25 2.7
4 7 9.8 -0.25 2.7 6.42 -0.25 2.7 8.276 -0.25 1.786 10.31 -0.25 1.56
4 7 8.249 -0.25 1.54 8.276 -0.25 1.786 6.42 -0.25 2.7 6.55 -0.25 1.73
3 7 6.42 -0.25 2.7 6.05 -0.25 2.44 6.55 -0.25 1.73
4 7 -3.277 -0.25 -1.365 -4.26 -0.25 -2.41 -4.08 -0.25 -2.58 -2.8 -0.25 -2.43
4 7 -2.8 -0.25 -3.8 -2.8 -0.25 -2.43 -4.08 -0.25 -2.58 -5.23 -0.25 -3.8
4 7 12.1 -0.25 -3.8 12.1 -0.25 -2.43 10.82 -0.25 -2.58 9.67 -0.25 -3.8
4 7 11.623 -0.25 -1.365 10.64 -0.25 -2.41 10.82 -0.25 -2.58 12.1 -0.25 -2.43
4 7 -12.8 -0.25 -5.5 -15.2 -0.25 -7.2 -6.9 -0.25 -6.3 -12 -0.25 -5.5
4 7 -0.2 -0.25 -7.2 -0.9 -0.25 -6.3 -6.9 -0.25 -6.3 -15.2 -0.25 -7.2
4 7 -0.2 -0.25 7.2 -0.9 -0.25 -3.8 -0.9 -0.25 -6.3 -0.2 -0.25 -7.2
4 7 -0.9 -0.25 -3.8 -0.2 -0.25 7.2 -1.8 -0.25 -2.2 -1.8 -0.25 -3.8
3 7 -0.2 -0.25 7.2 -4.5 -0.25 3.7 -1.8 -0.25 -2.2
4 7 2.313 -0.25 -0.056 2.755 -0.25 1.347 0.2 -0.25 7.2 1.9 -0.25 -1.1
4 7 2.313 -0.25 -0.056 3 -0.25 0.631 3 -0.25 1 2.755 -0.25 1.347
4 7 1.9 -0.25 -1.1 2.01 -0.25 -1.09 2.313 -0.25 -0.496 2.313 -0.25 -0.056
4 7 2.037 -0.25 -2.744 1.9 -0.25 -1.1 0.2 -0.25 7.2 0.2 -0.25 -7.2
4 7 0.2 -0.25 -7.2 2.6 -0.25 -4.5 2.436 -0.25 -2.711 2.037 -0.25 -2.744
3 7 2.6 -0.25 -4.5 0.2 -0.25 -7.2 3.8 -0.25 -5.7
