0 Minifig Arm Left with Orange and Silver Stripes Pattern
0 Name: 3819px2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at 15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give require elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate -9.782 about z axis to align with slope of torso

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 981pb100, Ghostbusters, Set 71242, Set 75828

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3818s01.dat

3 16 .957 -2.2 6.005 1.666 0 6.5 0 -2.488 6.005
3 16 .957 -2.2 6.005 2.942 -1.53 6.005 1.666 0 6.5
3 16 .957 -2.2 -6.005 2.942 -1.53 -6.005 1.768 -4.066 -4.596
3 16 2.942 -1.53 -6.005 4.024 -2.829 -4.596 1.768 -4.066 -4.596
3 16 .957 -2.2 -6.005 1.666 0 -6.5 2.942 -1.53 -6.005
3 16 1.768 -4.066 4.596 2.31 -5.312 2.487 4.024 -2.829 4.596
3 16 2.31 -5.312 2.487 4.746 -3.695 2.487 4.024 -2.829 4.596
3 16 4.024 -2.829 4.596 2.942 -1.53 6.005 1.768 -4.066 4.596
3 16 2.942 -1.53 6.005 .957 -2.2 6.005 1.768 -4.066 4.596
3 16 2.31 -5.312 2.487 2.5 -5.75 0 4.746 -3.695 2.487
3 16 2.5 -5.75 0 5 -4 0 4.746 -3.695 2.487
3 16 1.768 -4.066 -4.596 4.024 -2.829 -4.596 2.31 -5.312 -2.487
3 16 2.31 -5.312 -2.487 4.746 -3.695 -2.487 2.5 -5.75 0
3 16 1.666 0 -6.5 .957 -2.2 -6.005 0 -2.488 -6.005
3 16 4.024 -2.829 -4.596 4.746 -3.695 -2.487 2.31 -5.312 -2.487
3 16 4.746 -3.695 -2.487 5 -4 0 2.5 -5.75 0
4 16 0 -2.488 6.005 0 -4.596 4.596 1.768 -4.066 4.596 .957 -2.2 6.005
4 16 .957 -2.2 -6.005 1.768 -4.066 -4.596 .0003 -4.596 -4.596 0 -2.488 -6.005
4 16 2.31 -5.312 -2.487 2.5 -5.75 0 0 -6.5 0 -.0006 -6.005 -2.488
4 16 1.768 -4.066 -4.596 2.31 -5.312 -2.487 -.0006 -6.005 -2.488 .0003 -4.596 -4.596
4 16 -.0007 -6.005 2.488 0 -6.5 0 2.5 -5.75 0 2.31 -5.312 2.487
4 16 0 -4.596 4.596 -.0007 -6.005 2.488 2.31 -5.312 2.487 1.768 -4.066 4.596
4 16 9.7143 8.272 -2.4764 8.4628 7.8277 -4.5962 8.7537 8.5262 -4.5962 9.8555 8.6121 -2.4761
4 16 4.024 -2.829 -4.596 7.1025 4.5619 -4.5961 8.3582 5.0055 -2.4793 4.746 -3.695 -2.487
3 16 1.666 0 -6.5 5.3499 4.2643 -6.0162 2.942 -1.53 -6.005
3 16 3.3226 4.1592 -6.5175 5.3499 4.2643 -6.0162 1.666 0 -6.5
4 16 6.7066 7.5288 -6.0225 4.6222 7.4222 -6.5312 5.02 8.4209 -6.5354 7.0853 8.4402 -6.0243
4 16 8.4628 7.8277 -4.5962 6.7066 7.5288 -6.0225 7.0853 8.4402 -6.0243 8.7537 8.5262 -4.5962
4 16 2.942 -1.53 -6.005 5.3499 4.2643 -6.0162 7.1025 4.5619 -4.5961 4.024 -2.829 -4.596
4 16 4.746 -3.695 -2.487 8.3582 5.0055 -2.4793 8.9518 5.5252 0 5 -4 0
3 16 9.8555 8.6121 -2.4761 9.9189 8.4512 -1.6212 9.7143 8.272 -2.4764
4 16 4.746 -3.695 2.487 5 -4 0 8.9518 5.5252 0 8.8046 6.0465 2.4875
4 16 4.746 -3.695 2.487 8.8046 6.0465 2.4875 7.9049 6.4884 4.5962 4.024 -2.829 4.596
4 16 2.942 -1.53 6.005 4.024 -2.829 4.596 7.9049 6.4884 4.5962 6.4058 6.7838 6.0054
3 16 2.942 -1.53 6.005 4.5357 6.8874 6.5 1.666 0 6.5
3 16 6.4058 6.7838 6.0054 4.5357 6.8874 6.5 2.942 -1.53 6.005
4 16 9.8555 8.6121 -2.4761 10.0652 9.0949 -.3523 10.0556 8.7445 -.2222 9.9189 8.4512 -1.6212
3 16 10.0556 8.7445 -.2222 10.0652 9.0949 -.3523 9.8428 9.031 1.1452
3 16 10.0652 9.0949 -.3523 9.6195 9.6086 2.0978 9.8428 9.031 1.1452
3 16 9.6473 9.2563 2.2202 9.8428 9.031 1.1452 9.6195 9.6086 2.0978
3 16 9.6195 9.6086 2.0978 8.5355 10.1807 3.8199 9.6473 9.2563 2.2202
3 16 8.5355 10.1807 3.8199 8.5352 9.6482 4.0901 9.6473 9.2563 2.2202
3 16 8.5352 9.6482 4.0901 8.5355 10.1807 3.8199 7.7951 9.7703 4.6725
3 16 8.5355 10.1807 3.8199 6.9135 10.5627 4.9712 7.7951 9.7703 4.6725
3 16 6.9135 10.5627 4.9712 6.9132 9.9095 5.3367 7.7951 9.7703 4.6725
3 16 6.9135 10.5627 4.9712 5.9883 9.9637 5.5954 6.9132 9.9095 5.3367
