0 Brick  1 x  2 with Magenta Cross and Animal Paw Pattern
0 Name: 3004pf0.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3004pb126, Friends, Rebrickable 3004pr0015, Set 41086
0 !KEYWORDS Set 41125, Vet

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
4 26 3 2 -10 -3 2 -10 -3 8 -10 3 8 -10
4 26 3 8 -10 -3 8 -10 3 14 -10 9 14 -10
3 26 9 8 -10 3 8 -10 9 14 -10
4 26 -5.1 11.7 -10 -3 8 -10 -9 8 -10 -5.9 11.8 -10
3 26 -9 8 -10 -6.6 12.1 -10 -5.9 11.8 -10
4 26 -7.3 12.7 -10 -6.6 12.1 -10 -9 8 -10 -8 12.2 -10
3 26 -9 8 -10 -9 12 -10 -8 12.2 -10
3 26 -3 8 -10 -5.1 11.7 -10 -4.2 12 -10
4 26 -3 8 -10 -4.2 12 -10 -3.6 12.7 -10 -1.4 14.3 -10
4 26 -2.3 14.1 -10 -1.4 14.3 -10 -3.6 12.7 -10 -3.3 13.6 -10
3 26 -3.3 13.6 -10 -3.2 14.2 -10 -2.3 14.1 -10
4 26 3 14 -10 -3 8 -10 -1.4 14.3 -10 -0.6 15.1 -10
4 26 3 14 -10 -0.6 15.1 -10 -0.3 16 -10 3 20 -10
4 26 3 20 -10 -0.3 16 -10 -0.4 16.8 -10 -0.4 18.4 -10
3 26 -0.4 16.8 -10 -1 17.5 -10 -0.4 18.4 -10
3 26 -0.4 18.4 -10 -0.3 19.3 -10 3 20 -10
3 26 -0.3 19.3 -10 -0.4 20 -10 3 20 -10
4 321 -8.3 13.3 -10 -8.9 13.1 -10 -9.5 13.3 -10 -9.9 13.8 -10
