0 Sticker  2.9 x  3.5 with Train Schedule
0 Name: 164557a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4554stk02, Brickowl 363303, Rebrickable 164557, Set 4554
0 !KEYWORDS Set 4558, Station, timetable

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
0 !HISTORY 2022-05-29 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 29 box5-12.dat
4 14 -25.75 -.25 20.67 -25.86 -.25 20.54 -25.49 -.25 20.11 -25.3 -.25 20.27
4 14 -25.42 -.25 23.38 -25.64 -.25 23.6 -26.1 -.25 23.27 -25.97 -.25 23.14
4 14 -24.22 -.25 8.98 -23.98 -.25 8.86 -23.71 -.25 8.79 -23.74 -.25 9.3
4 14 22.31 -.25 19.84 22.31 -.25 20.41 21.64 -.25 20.41 21.64 -.25 19.84
4 14 -22.28 -.25 12.33 -22.28 -.25 12.9 -22.89 -.25 12.9 -22.89 -.25 12.33
4 14 -25.19 -.25 8.83 -28.23 -.25 9.31 -28.95 -.25 9.33 -28.95 -.25 8.83
4 14 -23.49 -.25 22.58 -23.15 -.25 22.3 -23.14 -.25 22.81 -23.31 -.25 22.73
4 14 -18.66 -.25 12.3 -18.07 -.25 12.3 -18.07 -.25 12.87 -18.66 -.25 12.87
4 14 29.1 -.25 -22.2 29.31 -.25 -22.49 29.89 -.25 -22.3 29.57 -.25 -21.89
4 14 -7.35 -.25 23.88 -7.94 -.25 23.88 -7.94 -.25 19.84 -7.35 -.25 19.84
3 14 15.94 -.25 19.83 16.33 -.25 20.01 15.83 -.25 20.26
4 14 -6.58 -.25 -1.77 -6.29 -.25 -2.24 -5.73 -.25 -2.14 -6.23 -.25 -1.84
4 14 -18.42 -.25 21.99 -18.39 -.25 21.78 -17.79 -.25 21.87 -17.86 -.25 22.05
4 14 -22.36 -.25 -20.73 -21.78 -.25 -20.73 -21.78 -.25 -20.16 -22.36 -.25 -20.16
4 14 20.02 -.25 -21.37 20.46 -.25 -20.92 20.29 -.25 -20.65 19.82 -.25 -20.88
4 14 -11.71 -.25 21.93 -11.82 -.25 21.28 -11.22 -.25 21.18 -11.19 -.25 21.58
3 14 25.12 -.25 -20.16 25.01 -.25 -20.95 25.6 -.25 -20.16
4 14 -20.97 -.25 -23.39 -20.64 -.25 -23.87 -20.15 -.25 -23.6 -20.38 -.25 -23.29
4 14 24.75 -.25 12.47 25.11 -.25 12.39 25.42 -.25 12.76 25.1 -.25 12.85
4 14 14.3 -.25 23.37 14.81 -.25 23.2 15.09 -.25 23.41 14.6 -.25 23.66
4 14 -18.57 -.25 -10.2 -18.89 -.25 -10.23 -18.93 -.25 -10.65 -18.7 -.25 -10.63
3 14 -21.91 -.25 -13.03 -22.4 -.25 -12.83 -22.21 -.25 -13.16
4 14 -25.45 -.25 -11.28 -25.45 -.25 -10.81 -27.92 -.25 -10.81 -27.92 -.25 -11.28
3 14 -4.02 -.25 -12.71 -4.32 -.25 -12.51 -4.8 -.25 -12.75
4 14 27.1 -.25 21.67 27.53 -.25 21.32 27.73 -.25 21.58 27.38 -.25 21.89
4 14 16.1 -.25 -20.75 16.29 -.25 -20.98 16.85 -.25 -20.82 16.55 -.25 -20.46
3 14 -25.55 -.25 -20.16 -26.31 -.25 -20.16 -25.95 -.25 -20.65
3 14 -21.06 -.25 .33 -21.19 -.25 .69 -21.33 -.25 .18
4 14 18.06 -.25 12.51 18.53 -.25 12.21 18.84 -.25 12.41 18.55 -.25 12.79
4 14 -4.06 -.25 -1.41 -3.98 -.25 -1.74 -3.75 -.25 -2.01 -3.39 -.25 -1.57
4 14 -12.63 -.25 21.27 -12.85 -.25 21.38 -13.31 -.25 20.99 -13.1 -.25 20.91
4 14 25.72 -.25 -10.37 25.79 -.25 -11.2 26.39 -.25 -11.2 26.36 -.25 -10.66
3 14 -12.8 -.25 11.72 -12.84 -.25 11.28 -12.61 -.25 11.37
4 14 -25.91 -.25 -.95 -26.11 -.25 -.52 -27.72 -.25 -.52 -27.9 -.25 -.95
4 14 18.79 -.25 21.66 19.44 -.25 21.66 19.83 -.25 22.35 19.14 -.25 22.29
4 14 -21.52 -.25 23.34 -20.9 -.25 23.34 -20.9 -.25 23.9 -21.52 -.25 23.9
4 14 -17.31 -.25 10.73 -16.69 -.25 10.8 -16.94 -.25 11.42 -17.18 -.25 11.11
4 14 -14.64 -.25 .75 -15.22 -.25 .75 -15.22 -.25 .36 -14.64 -.25 .36
3 14 -25.69 -.25 21.22 -25.06 -.25 21.34 -25.23 -.25 21.62
4 14 18.06 -.25 -23.85 18.52 -.25 -24.16 19.14 -.25 -24.27 18.77 -.25 -23.78
4 14 25.04 -.25 21.26 25.04 -.25 20.81 25.62 -.25 20.81 25.62 -.25 21.26
4 14 -24.11 -.25 12.9 -24.11 -.25 12.33 -23.5 -.25 12.33 -23.5 -.25 12.9
4 14 23.55 -.25 21.26 25.04 -.25 23.08 25.14 -.25 23.88 22.97 -.25 21.26
4 14 22.37 -.25 -1.61 21.7 -.25 -1.61 21.7 -.25 -2.18 22.37 -.25 -2.18
4 14 15.33 -.25 -9.67 14.93 -.25 -9.93 14.76 -.25 -10.52 15.4 -.25 -10.2
4 14 15.64 -.25 -13.19 16.23 -.25 -13.19 16.23 -.25 -9.13 15.64 -.25 -10.03
4 14 14.47 -.25 -10.63 14.76 -.25 -10.52 14.93 -.25 -9.93 14.47 -.25 -10.15
3 14 16.23 -.25 -9.13 15.85 -.25 -9.13 15.75 -.25 -9.29
4 14 15.64 -.25 -9.4 15.64 -.25 -10.03 16.23 -.25 -9.13 15.75 -.25 -9.29
4 14 15.4 -.25 -10.2 15.64 -.25 -10.03 15.64 -.25 -9.4 15.33 -.25 -9.67
3 14 -28.6 -.25 23.88 -27.97 -.25 23.4 -27 -.25 23.88
3 14 -27.97 -.25 22.18 -27.97 -.25 23.4 -28.6 -.25 23.88
3 14 -25.97 -.25 22.43 -26.13 -.25 22.31 -25.9 -.25 21.99
3 14 -27.97 -.25 22.18 -28.6 -.25 23.88 -27.97 -.25 21.71
4 14 -26.17 -.25 21.64 -25.9 -.25 21.99 -26.13 -.25 22.31 -26.34 -.25 22.23
4 14 -26.35 -.25 20.34 -27.97 -.25 20.32 -28.6 -.25 19.84 -26.36 -.25 19.86
4 14 -26.17 -.25 21.64 -26.34 -.25 22.23 -26.58 -.25 22.19 -26.46 -.25 21.69
4 14 -26.36 -.25 19.86 -26.01 -.25 19.91 -26.15 -.25 20.38 -26.35 -.25 20.34
3 14 -25.9 -.25 21.99 -26.17 -.25 21.64 -25.95 -.25 21.55
4 14 -26.15 -.25 20.38 -26.01 -.25 19.91 -25.73 -.25 19.99 -25.99 -.25 20.45
3 14 -25.14 -.25 20.48 -25.04 -.25 20.74 -25.68 -.25 20.83
4 14 -25.68 -.25 20.83 -25.04 -.25 20.74 -25 -.25 21.01 -25.65 -.25 21.01
4 14 -26.46 -.25 21.69 -26.58 -.25 22.19 -27.97 -.25 22.18 -27.97 -.25 21.71
4 14 -27.97 -.25 20.32 -27.97 -.25 21.71 -28.6 -.25 23.88 -28.6 -.25 19.84
4 14 -25.06 -.25 21.34 -25.69 -.25 21.22 -25.65 -.25 21.01 -25 -.25 21.01
4 14 -25.3 -.25 20.27 -25.14 -.25 20.48 -25.68 -.25 20.83 -25.75 -.25 20.67
4 14 -25.49 -.25 20.11 -25.86 -.25 20.54 -25.99 -.25 20.45 -25.73 -.25 19.99
4 14 -25.23 -.25 22.85 -25.88 -.25 22.99 -25.88 -.25 22.97 -25.85 -.25 22.78
4 14 -26.32 -.25 23.85 -27 -.25 23.88 -27.97 -.25 23.4 -26.58 -.25 23.39
4 14 -25.23 -.25 22.85 -25.85 -.25 22.78 -25.88 -.25 22.59 -25.27 -.25 22.6
4 14 -25.97 -.25 22.43 -25.9 -.25 21.99 -25.61 -.25 22.15 -25.88 -.25 22.59
4 14 -26.58 -.25 23.39 -26.29 -.25 23.35 -25.94 -.25 23.76 -26.32 -.25 23.85
4 14 -25.27 -.25 22.6 -25.88 -.25 22.59 -25.61 -.25 22.15 -25.4 -.25 22.36
4 14 -25.64 -.25 23.6 -25.94 -.25 23.76 -26.29 -.25 23.35 -26.1 -.25 23.27
3 14 -25.23 -.25 22.85 -25.28 -.25 23.12 -25.88 -.25 22.99
4 14 -25.97 -.25 23.14 -25.88 -.25 22.99 -25.28 -.25 23.12 -25.42 -.25 23.38
4 14 -11.19 -.25 21.58 -11.22 -.25 21.18 -8.65 -.25 21.18 -9.26 -.25 21.58
4 14 -9.48 -.25 22.14 -9.33 -.25 21.91 -8.75 -.25 21.95 -9.08 -.25 22.43
4 14 -8.64 -.25 21.31 -8.75 -.25 21.95 -9.33 -.25 21.91 -9.26 -.25 21.58
3 14 -8.65 -.25 21.18 -8.64 -.25 21.31 -9.26 -.25 21.58
3 14 -6.67 -.25 -10.71 -6.67 -.25 -10.26 -7.19 -.25 -10.26
4 14 -6.29 -.25 -10.81 -6.13 -.25 -10.73 -6.29 -.25 -10.29 -6.47 -.25 -10.45
4 14 -5.32 -.25 -10.36 -5.63 -.25 -10.23 -5.92 -.25 -10.2 -5.73 -.25 -10.73
3 14 -5.52 -.25 -10.82 -5.32 -.25 -10.36 -5.73 -.25 -10.73
4 14 -6.61 -.25 -13.19 -6.58 -.25 -11.35 -7.19 -.25 -10.26 -7.19 -.25 -13.19
4 14 -6.11 -.25 -10.22 -5.95 -.25 -10.71 -5.73 -.25 -10.73 -5.92 -.25 -10.2
4 14 -6.29 -.25 -10.29 -6.13 -.25 -10.73 -5.95 -.25 -10.71 -6.11 -.25 -10.22
4 14 -7.19 -.25 -10.26 -6.58 -.25 -11.35 -6.51 -.25 -11.08 -6.67 -.25 -10.71
3 14 -6.67 -.25 -10.71 -6.51 -.25 -11.08 -6.42 -.25 -10.92
4 14 -6.47 -.25 -10.45 -6.67 -.25 -10.71 -6.42 -.25 -10.92 -6.29 -.25 -10.81
4 14 20.05 -.25 11.94 20.12 -.25 11.55 20.72 -.25 11.59 20.57 -.25 12.07
3 14 20.05 -.25 11.94 20.57 -.25 12.07 20.32 -.25 12.42
4 14 18.82 -.25 10.7 18.51 -.25 10.88 18.05 -.25 10.56 18.5 -.25 10.29
4 14 20.77 -.25 10.93 20.72 -.25 11.59 20.12 -.25 11.55 20.06 -.25 11.17
4 14 19.05 -.25 10.2 19.39 -.25 10.24 19.56 -.25 10.7 19.19 -.25 10.64
4 14 19.19 -.25 10.64 18.82 -.25 10.7 18.5 -.25 10.29 19.05 -.25 10.2
3 14 20.77 -.25 10.93 20.06 -.25 11.17 20.19 -.25 10.63
4 14 19.39 -.25 10.24 19.71 -.25 10.35 19.86 -.25 10.88 19.56 -.25 10.7
4 14 17.87 -.25 9.34 18.15 -.25 9.03 18.56 -.25 9.32 18.39 -.25 9.52
4 14 18.39 -.25 9.52 18.29 -.25 9.81 17.72 -.25 9.77 17.87 -.25 9.34
4 14 19.71 -.25 10.35 20.19 -.25 10.63 20.06 -.25 11.17 19.86 -.25 10.88
4 14 18.15 -.25 9.03 18.56 -.25 8.83 18.79 -.25 9.21 18.56 -.25 9.32
4 14 20.17 -.25 10.33 20.72 -.25 10.24 20.77 -.25 10.93 20.19 -.25 10.63
3 14 20.17 -.25 10.33 20.1 -.25 10.03 20.72 -.25 10.24
4 14 20.72 -.25 10.24 20.1 -.25 10.03 20 -.25 9.76 20.57 -.25 9.7
4 14 19.98 -.25 9 19.55 -.25 9.27 19.33 -.25 9.2 19.56 -.25 8.82
4 14 19.08 -.25 9.17 18.79 -.25 9.21 18.56 -.25 8.83 19.06 -.25 8.76
4 14 20.57 -.25 9.7 20 -.25 9.76 19.88 -.25 9.55 20.33 -.25 9.3
3 14 19.73 -.25 9.4 19.55 -.25 9.27 19.98 -.25 9
4 14 19.08 -.25 9.17 19.06 -.25 8.76 19.56 -.25 8.82 19.33 -.25 9.2
4 14 19.73 -.25 9.4 19.98 -.25 9 20.33 -.25 9.3 19.88 -.25 9.55
4 14 21.62 -.25 -23.63 21.62 -.25 -24.2 22.28 -.25 -24.2 22.28 -.25 -23.63
3 14 -22.32 -.25 9.26 -22.32 -.25 8.83 -21.8 -.25 8.83
4 14 -21.8 -.25 8.83 -21.8 -.25 11.76 -22.38 -.25 11.76 -22.4 -.25 9.86
4 14 -24.56 -.25 9.48 -23.97 -.25 9.61 -24 -.25 9.81 -24.59 -.25 9.67
4 14 -24.01 -.25 11.76 -24.59 -.25 11.76 -24.59 -.25 9.67 -24 -.25 9.81
4 14 -21.8 -.25 8.83 -22.4 -.25 9.86 -22.48 -.25 9.62 -22.32 -.25 9.26
3 14 -22.32 -.25 9.26 -22.48 -.25 9.62 -22.61 -.25 9.44
4 14 -24.38 -.25 9.11 -24.22 -.25 8.98 -23.74 -.25 9.3 -23.89 -.25 9.44
3 14 -22.32 -.25 9.26 -22.61 -.25 9.44 -22.8 -.25 9.31
4 14 -23.41 -.25 8.76 -23.54 -.25 9.22 -23.74 -.25 9.3 -23.71 -.25 8.79
4 14 -22.32 -.25 9.26 -22.8 -.25 9.31 -23.04 -.25 9.22 -22.79 -.25 8.89
4 14 -23.89 -.25 9.44 -23.97 -.25 9.61 -24.56 -.25 9.48 -24.49 -.25 9.28
3 14 -23.3 -.25 9.19 -23.54 -.25 9.22 -23.41 -.25 8.76
3 14 -24.49 -.25 9.28 -24.38 -.25 9.11 -23.89 -.25 9.44
4 14 -22.79 -.25 8.89 -23.04 -.25 9.22 -23.3 -.25 9.19 -23.41 -.25 8.76
3 14 23.45 -.25 -10.04 23.32 -.25 -10.55 23.96 -.25 -10.36
3 14 23.75 -.25 -12.84 24.46 -.25 -12.77 24.16 -.25 -12.52
4 14 23.96 -.25 -10.36 23.32 -.25 -10.55 23.28 -.25 -11.2 23.88 -.25 -11.2
4 14 23.4 -.25 -12.18 23.95 -.25 -12.02 23.88 -.25 -11.2 23.28 -.25 -11.2
4 14 24.18 -.25 -9.83 23.67 -.25 -9.66 23.45 -.25 -10.04 23.96 -.25 -10.36
4 14 23.75 -.25 -12.84 24.16 -.25 -12.52 23.95 -.25 -12.02 23.4 -.25 -12.18
3 14 -25.26 -.25 12.39 -25.26 -.25 12.87 -26.02 -.25 12.39
4 14 -25.26 -.25 12.39 -26.02 -.25 12.39 -28.95 -.25 9.33 -28.23 -.25 9.31
4 14 -28.68 -.25 12.39 -26.02 -.25 12.39 -25.26 -.25 12.87 -28.68 -.25 12.87
3 14 -25.19 -.25 8.83 -25.19 -.25 9.31 -28.23 -.25 9.31
4 14 18.59 -.25 -11.73 19.14 -.25 -11.82 19.28 -.25 -11.38 18.91 -.25 -11.32
4 14 18.14 -.25 -11.45 18.59 -.25 -11.73 18.91 -.25 -11.32 18.6 -.25 -11.14
3 14 -23.69 -.25 22.77 -24.21 -.25 22.77 -23.69 -.25 22.32
4 14 -23.63 -.25 19.84 -23.63 -.25 21.37 -24.21 -.25 22.77 -24.21 -.25 19.84
4 14 -23.53 -.25 21.95 -23.69 -.25 22.32 -24.21 -.25 22.77 -23.63 -.25 21.37
4 14 -22.94 -.25 22.83 -23.14 -.25 22.81 -23.15 -.25 22.3 -22.97 -.25 22.32
3 14 -23.31 -.25 22.22 -23.15 -.25 22.3 -23.49 -.25 22.58
3 14 -23.69 -.25 22.32 -23.53 -.25 21.95 -23.44 -.25 22.11
4 14 -22.54 -.25 22.21 -22.34 -.25 22.67 -22.64 -.25 22.79 -22.75 -.25 22.29
4 14 -22.97 -.25 22.32 -22.75 -.25 22.29 -22.64 -.25 22.79 -22.94 -.25 22.83
4 14 -23.44 -.25 22.11 -23.31 -.25 22.22 -23.49 -.25 22.58 -23.69 -.25 22.32
4 14 29.1 -.25 22.03 29.12 -.25 21.58 29.33 -.25 21.32 29.49 -.25 21.87
3 14 28.13 -.25 22.27 28.04 -.25 21.76 28.42 -.25 21.82
3 14 28.13 -.25 22.27 28.42 -.25 21.82 28.43 -.25 22.22
4 14 28.8 -.25 21.76 28.74 -.25 22.27 28.43 -.25 22.22 28.42 -.25 21.82
3 14 29.25 -.25 22.11 29.15 -.25 22.6 28.99 -.25 22.4
4 14 29.94 -.25 21.34 29.77 -.25 21.64 29.49 -.25 21.87 29.33 -.25 21.32
4 14 29.25 -.25 22.11 28.99 -.25 22.4 28.74 -.25 22.27 29.1 -.25 22.03
4 14 29.12 -.25 21.58 29.1 -.25 22.03 28.74 -.25 22.27 28.8 -.25 21.76
4 14 27.57 -.25 -23.43 27.45 -.25 -23.09 26.84 -.25 -23.14 26.99 -.25 -23.6
4 14 28.05 -.25 -23.81 27.77 -.25 -23.67 27.31 -.25 -23.96 27.78 -.25 -24.19
4 14 29.08 -.25 -24.14 28.76 -.25 -23.79 28.37 -.25 -23.86 28.37 -.25 -24.27
4 14 29.09 -.25 -23.59 29.62 -.25 -23.78 29.91 -.25 -23.34 29.31 -.25 -23.27
4 14 29.31 -.25 -22.49 29.38 -.25 -22.87 30 -.25 -22.83 29.89 -.25 -22.3
4 14 28.77 -.25 -22.02 29.1 -.25 -22.2 29.57 -.25 -21.89 29.09 -.25 -21.61
4 14 28.09 -.25 -21.98 28.36 -.25 -21.96 28.52 -.25 -21.52 28.06 -.25 -21.58
4 14 28.36 -.25 -21.96 28.77 -.25 -22.02 29.09 -.25 -21.61 28.52 -.25 -21.52
4 14 29.78 -.25 -20.69 29.78 -.25 -20.21 27.41 -.25 -20.21 27.87 -.25 -20.69
4 14 27 -.25 -22.11 27.62 -.25 -21.77 27.87 -.25 -20.69 27.41 -.25 -20.21
4 14 28.37 -.25 -23.86 28.05 -.25 -23.81 27.78 -.25 -24.19 28.37 -.25 -24.27
4 14 26.99 -.25 -23.6 27.31 -.25 -23.96 27.77 -.25 -23.67 27.57 -.25 -23.43
4 14 26.94 -.25 -22.29 27.49 -.25 -22.35 27.65 -.25 -22.19 27 -.25 -22.11
4 14 27 -.25 -22.11 27.65 -.25 -22.19 27.85 -.25 -22.07 27.62 -.25 -21.77
4 14 28.09 -.25 -21.98 28.06 -.25 -21.58 27.62 -.25 -21.77 27.85 -.25 -22.07
4 14 29.62 -.25 -23.78 29.09 -.25 -23.59 28.76 -.25 -23.79 29.08 -.25 -24.14
4 14 29.31 -.25 -23.27 29.91 -.25 -23.34 30 -.25 -22.83 29.38 -.25 -22.87
4 14 -5.08 -.25 -13.43 -4.99 -.25 -13.84 -4.44 -.25 -13.69 -4.51 -.25 -13.5
