0 ~Electric Mindstorms RCX Module with AC Socket- Top Housing
0 Name: 32058.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // inside structue is simplified and missing details

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32058s01.dat

0 // AC Plug-in hole
4 16 12 34 120 12 4 116 12 2 116 12 0 120
3 16 12 34 116 12 4 116 12 34 120
3 16 12 0 120 12 2 116 12 0 109
2 24 12 0 120 12 34 120
2 24 12 0 120 12 0 109
2 24 12 4 116 12 34 116
4 16 -12 2 116 -12 4 116 -12 34 120 -12 0 120
3 16 -12 4 116 -12 34 116 -12 34 120
3 16 -12 2 116 -12 0 120 -12 0 109
2 24 -12 0 120 -12 34 120
2 24 -12 0 120 -12 0 109
2 24 -12 4 116 -12 34 116
1 16 0 2 112.5 12 0 0 0 -1 1 0 0 3.5 box2-5.dat
4 16 -12 0 102 12 0 102 12 0 109 -12 0 109
1 16 0 34 118 12 0 0 0 1 0 0 0 2 rect.dat
4 16 12 4 116 12 4 102 -12 4 102 -12 4 116

0 // printed surfaces
4 16 80 8 120 60 0 120 60 0 60 80 8 60
4 16 -60 0 60 -60 0 120 -80 8 120 -80 8 60
4 16 40 8 -40 40 8 -27 -40 8 -27 -40 8 -40
4 16 -40 8 7 40 8 7 40 8 20 -40 8 20
4 16 -70 8 -14 -48 8 -16 -48 8 -2 -70 8 -4
3 16 -70 8 -14 -68 8 -16 -48 8 -16
3 16 -68 8 -2 -70 8 -4 -48 8 -2
3 16 -48 8 -28 -68 8 -28 -70 8 -30
4 16 -70 8 -40 -40 8 -40 -48 8 -28 -70 8 -30
4 16 70 8 -4 48 8 -2 48 8 -16 70 8 -14
3 16 70 8 -4 68 8 -2 48 8 -2
3 16 68 8 -16 70 8 -14 48 8 -16
4 16 70 8 -40 70 8 -30 48 8 -28 40 8 -40
3 16 70 8 -30 68 8 -28 48 8 -28
4 16 40 8 -23 48 8 -16 48 8 -2 40 8 3
4 16 -48 8 -2 -48 8 -16 -40 8 -23 -40 8 3

0 // 9-12~ text
2 24 -2.7 .314575 110.136025 -4.1 1.663455 114.857107
2 24 2 1.660708 114.847492 -.99 1.663455 114.857107
2 24 3.306 .588472 111.094664 3.11 .531604 110.895628
2 24 4.33 .688195 111.443697 3.961 .667591 111.371583
2 24 .72 1.38324 113.876353 .21 1.251373 113.414821
2 24 9.269 1.513732 114.333077 9.831 1.557687 114.486921
2 24 8.08 1.026377 112.627333 8.114 .776656 111.753308
2 24 -5.6 .314575 110.136025 -4.41 1.539831 114.424422
2 24 1.831 .545341 110.943705 1.922 .64424 111.289853
2 24 8.376 1.384888 113.882122 8.194 1.242033 113.38213
2 24 -9.128 .905774 112.205224 -9.358 .962642 112.40426
2 24 -9.702 .876105 112.10138 -9.467 .812644 111.879268
2 24 4.95 .954675 112.376375 5 .899731 112.184071
2 24 .847 .441221 110.579287 .466 .420342 110.506211
2 24 10.717 1.020058 112.605218 10.988 .908522 112.214839
2 24 10.51 1.639554 114.773455 9.831 1.692301 114.958067
2 24 3.484 .481331 110.71967 3.764 .520066 110.855244
2 24 -8.043 .962367 112.403298 -8.272 .905774 112.205224
2 24 10.977 1.433788 114.053273 11.084 1.489282 114.247501
2 24 1.17 .500286 110.786015 .847 .441221 110.579287
2 24 3.11 1.660708 114.847492 2.875 1.675817 114.900376
2 24 -10.38 .983521 112.477335 -10.149 .970883 112.433105
2 24 11.045 .443144 110.586018 11.417 .596164 111.121587
2 24 9.174 1.212363 113.278285 8.617 1.109892 112.919637
2 24 .48 .297542 110.07641 1.04 .328036 110.183139
2 24 7.2 .899731 112.184071 7.25 .954675 112.376375
2 24 -4.1 1.663455 114.857107 -4.4 1.677191 114.905184
2 24 -9.115 .748085 111.653309 -8.7 .725283 111.573503
2 24 4.42 .564571 111.011011 4.425 .627757 111.232162
2 24 -3.19 .314575 110.136025 -2.945 .300839 110.087948
2 24 -10.808 .934895 112.307146 -10.612 .970883 112.433105
2 24 8.639 1.511534 114.325385 8.376 1.384888 113.882122
2 24 .125 1.023355 112.616756 .54 1.163463 113.107134
2 24 9.831 .432705 110.54948 9.352 .459078 110.641786
2 24 10.988 .908522 112.214839 11.084 .77693 111.754269
2 24 -4.41 1.539831 114.424422 -3.19 .314575 110.136025
2 24 1.04 .328036 110.183139 1.514 .415123 110.487942
2 24 8.194 1.242033 113.38213 8.08 1.026377 112.627333
2 24 8.245 .596164 111.121587 8.617 .443144 110.586018
2 24 -.982 .699184 111.482158 -.871 .545341 110.943705
2 24 1.514 .415123 110.487942 1.831 .545341 110.943705
2 24 8.449 1.044783 112.691755 8.574 1.196704 113.223478
2 24 3.1 .344794 110.241792 3.24 .413474 110.482173
2 24 7.2 1.009619 112.56868 5 1.009619 112.56868
2 24 .085 .441221 110.579287 -.238 .500286 110.786015
2 24 8.617 .443144 110.586018 9.174 .340948 110.228331
2 24 -8.272 .905774 112.205224 -8.469 .869786 112.079265
2 24 -.21 1.111266 112.924444 -.554 .999729 112.534065
2 24 8.946 1.020058 112.605218 9.352 1.094783 112.866753
2 24 -8.932 .869786 112.079265 -9.128 .905774 112.205224
2 24 -.238 .500286 110.786015 -.454 .589021 111.096587
2 24 4.089 .546714 110.948512 4.42 .564571 111.011011
2 24 -11.147 1.028025 112.633102 -11.373 .972532 112.438875
2 24 3.616 .634075 111.254277 3.306 .588472 111.094664
2 24 10.394 1.513732 114.333077 10.77 1.405767 113.955198
2 24 -10.612 .970883 112.433105 -10.38 .983521 112.477335
2 24 11.547 .776656 111.753308 11.417 .956873 112.384068
2 24 -11.373 .972532 112.438875 -11.245 .911544 112.225416
2 24 -11.245 .911544 112.225416 -11.037 .878028 112.10811
2 24 8.953 1.428019 114.033081 9.269 1.513732 114.333077
2 24 9.352 .459078 110.641786 8.946 .533528 110.902359
2 24 3.24 .413474 110.482173 3.484 .481331 110.71967
2 24 2.875 1.675817 114.900376 2.64 1.663455 114.857107
2 24 -10.795 1.092585 112.85906 -11.147 1.028025 112.633102
2 24 9.831 1.120881 112.958097 10.311 1.094783 112.866753
2 24 -11.037 .878028 112.10811 -10.808 .934895 112.307146
