0 Minifig Gun with Round Heat Diffusers, Fin and Spherical Emitter
0 Name: 29601.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Barrel Angle 105 degrees

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Blaster, Pistol, Ray Gun, SciFi, Weapon

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Handle and Intersection
1 16 0 9.5 0 4 0 0 0 -12.5 0 0 0 4 4-4cylc.dat

2 24 3.6956 -2.6375 1.5308 3.2289 -2.4774 2.2291
2 24 4 -2.5474 0 3.6956 -2.6375 1.5308
2 24 3.4552 -1.8707 -1.8905 3.6956 -2.0834 -1.5308
2 24 4 -2.5474 0 3.6956 -2.0834 -1.5308
2 24 3.2289 -2.4774 2.2291 2.8284 -2.427 2.8284
2 24 2.7344 -2.3909 2.8912 2.8284 -2.427 2.8284
2 24 1.5308 -1.5413 -3.6956 2.8284 -1.7573 -2.8284
2 24 2.8284 -1.7573 -2.8284 3.3236 -1.8227 -2.0875
2 24 1.5308 -1.5413 -3.6956 0 -1.2565 -4
2 24 3.3236 -1.8227 -2.0875 3.4552 -1.8707 -1.8905
2 24 1.5308 -2.3625 3.6956 2.7344 -2.3909 2.8912
2 24 0 -2.1581 4 1.5308 -2.3625 3.6956
2 24 -2.7344 -2.3909 2.8912 -2.8284 -2.427 2.8284
2 24 -3.2289 -2.4774 2.2291 -2.8284 -2.427 2.8284
2 24 -3.2289 -2.4774 2.2291 -3.6956 -2.6375 1.5308
2 24 -3.6956 -2.0834 -1.5308 -3.4552 -1.8707 -1.8905
2 24 -3.6956 -2.6375 1.5308 -4 -2.5474 0
2 24 -3.6956 -2.0834 -1.5308 -4 -2.5474 0
2 24 -2.8284 -1.7573 -2.8284 -3.3236 -1.8227 -2.0875
2 24 -1.5308 -1.5413 -3.6956 -2.8284 -1.7573 -2.8284
2 24 -1.5308 -1.5413 -3.6956 0 -1.2565 -4
2 24 -3.4552 -1.8707 -1.8905 -3.3236 -1.8227 -2.0875
2 24 -2.7344 -2.3909 2.8912 -1.5308 -2.3625 3.6956
2 24 0 -2.1581 4 -1.5308 -2.3625 3.6956

0 // Barrel
1 16 0 -17.1175 -26.563 1 0 0 0 .96593 .25882 0 -.25882 .96593 s\29601s01.dat
2 24 2 .4111 -3.382 2 -1.78 -3.382
2 24 -2 .4111 -3.382 -2 -1.78 -3.382
2 24 2 .4111 -3.382 1.5308 .6861 -3.6956
2 24 -2 .4111 -3.382 -1.5308 .6861 -3.6956
2 24 0 .953 -4 -1.5308 .6861 -3.6956
2 24 1.5308 .6861 -3.6956 0 .953 -4
