0 Sticker  1.4 x  1.9 with Town Airport Lockers - 101 Lock
0 Name: 163156a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 6396

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
0 !HISTORY 2020-06-24 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 14 box5-12.dat
4 0 -11.75 -0.25 8.86 -11.75 -0.25 8.64 -11.65 -0.25 8.63 -11.51 -0.25 8.63
4 0 -11.32 -0.25 8.92 -11.75 -0.25 8.86 -11.51 -0.25 8.63 -11.17 -0.25 8.65
4 0 -11.03 -0.25 9.06 -11.32 -0.25 8.92 -11.17 -0.25 8.65 -10.85 -0.25 8.69
4 0 -10.85 -0.25 8.69 -10.84 -0.25 5.44 -10.49 -0.25 5.44 -10.49 -0.25 9.68
4 0 -10.85 -0.25 9.31 -11.03 -0.25 9.06 -10.85 -0.25 8.69 -10.49 -0.25 9.68
3 0 -10.49 -0.25 9.68 -10.76 -0.25 9.68 -10.85 -0.25 9.31
4 0 -8.63 -0.25 6.09 -9.05 -0.25 6.18 -8.96 -0.25 5.93 -8.8 -0.25 5.68
4 0 -9.11 -0.25 6.52 -9.05 -0.25 6.18 -8.72 -0.25 6.43 -8.77 -0.25 6.92
4 0 -9.14 -0.25 6.81 -9.11 -0.25 6.52 -8.77 -0.25 6.92 -9.15 -0.25 7.16
4 0 -8.42 -0.25 5.78 -8.6 -0.25 5.5 -8.36 -0.25 5.39 -8.09 -0.25 5.67
4 0 -8.09 -0.25 5.67 -8.36 -0.25 5.39 -8.09 -0.25 5.36 -7.82 -0.25 5.39
4 0 -8.42 -0.25 5.78 -8.63 -0.25 6.09 -8.8 -0.25 5.68 -8.6 -0.25 5.5
3 0 -8.72 -0.25 6.43 -9.05 -0.25 6.18 -8.63 -0.25 6.09
4 0 -9.15 -0.25 7.16 -8.77 -0.25 6.92 -8.79 -0.25 7.56 -9.16 -0.25 7.56
4 0 -8.72 -0.25 8.68 -9.05 -0.25 8.94 -9.11 -0.25 8.6 -8.77 -0.25 8.189
4 0 -8.77 -0.25 8.189 -9.11 -0.25 8.6 -9.15 -0.25 8.15 -8.79 -0.25 7.56
4 0 -8.63 -0.25 9.03 -8.8 -0.25 9.44 -8.96 -0.25 9.19 -9.05 -0.25 8.94
3 0 -9.15 -0.25 8.15 -9.16 -0.25 7.56 -8.79 -0.25 7.56
4 0 -8.8 -0.25 9.44 -8.63 -0.25 9.03 -8.42 -0.25 9.34 -8.6 -0.25 9.62
4 0 -8.36 -0.25 9.73 -8.6 -0.25 9.62 -8.42 -0.25 9.34 -8.09 -0.25 9.44
3 0 -8.63 -0.25 9.03 -9.05 -0.25 8.94 -8.72 -0.25 8.68
4 0 -7.77 -0.25 5.78 -8.09 -0.25 5.67 -7.82 -0.25 5.39 -7.58 -0.25 5.5
4 0 -7.38 -0.25 5.68 -7.55 -0.25 6.08 -7.77 -0.25 5.78 -7.58 -0.25 5.5
4 0 -7.13 -0.25 6.19 -7.47 -0.25 6.43 -7.55 -0.25 6.08 -7.22 -0.25 5.93
4 0 -7.47 -0.25 6.43 -7.13 -0.25 6.19 -7.07 -0.25 6.53 -7.41 -0.25 6.92
4 0 -7.03 -0.25 6.99 -7.4 -0.25 7.56 -7.41 -0.25 6.92 -7.07 -0.25 6.53
4 0 -7.4 -0.25 7.56 -7.03 -0.25 6.99 -7.02 -0.25 7.56 -7.03 -0.25 8.13
3 0 -7.55 -0.25 6.08 -7.38 -0.25 5.68 -7.22 -0.25 5.93
4 0 -7.77 -0.25 9.34 -7.55 -0.25 9.03 -7.38 -0.25 9.44 -7.58 -0.25 9.62
4 0 -8.09 -0.25 9.77 -8.36 -0.25 9.73 -8.09 -0.25 9.44 -7.82 -0.25 9.73
4 0 -7.82 -0.25 9.73 -8.09 -0.25 9.44 -7.77 -0.25 9.34 -7.58 -0.25 9.62
4 0 -7.55 -0.25 9.03 -7.47 -0.25 8.69 -7.13 -0.25 8.93 -7.22 -0.25 9.19
4 0 -7.41 -0.25 8.2 -7.4 -0.25 7.56 -7.03 -0.25 8.13 -7.07 -0.25 8.58
3 0 -7.38 -0.25 9.44 -7.55 -0.25 9.03 -7.22 -0.25 9.19
4 0 -7.07 -0.25 8.58 -7.13 -0.25 8.93 -7.47 -0.25 8.69 -7.41 -0.25 8.2
4 0 -6.35 -0.25 8.86 -6.35 -0.25 8.64 -6.26 -0.25 8.63 -6.12 -0.25 8.63
4 0 -5.93 -0.25 8.92 -6.35 -0.25 8.86 -6.12 -0.25 8.63 -5.78 -0.25 8.65
4 0 -5.64 -0.25 9.06 -5.93 -0.25 8.92 -5.78 -0.25 8.65 -5.45 -0.25 8.69
4 0 -5.45 -0.25 8.69 -5.45 -0.25 5.44 -5.09 -0.25 5.44 -5.09 -0.25 9.68
4 0 -5.46 -0.25 9.31 -5.64 -0.25 9.06 -5.45 -0.25 8.69 -5.09 -0.25 9.68
3 0 -5.09 -0.25 9.68 -5.37 -0.25 9.68 -5.46 -0.25 9.31
4 7 -8.63 -0.25 6.09 -8.42 -0.25 5.78 -8.09 -0.25 5.67 -7.55 -0.25 6.08
4 7 -7.41 -0.25 6.92 -8.77 -0.25 6.92 -8.72 -0.25 6.43 -7.47 -0.25 6.43
4 7 -8.79 -0.25 7.56 -8.77 -0.25 6.92 -7.4 -0.25 7.56 -8.77 -0.25 8.189
4 7 -7.47 -0.25 6.43 -8.72 -0.25 6.43 -8.63 -0.25 6.09 -7.55 -0.25 6.08
4 7 -7.41 -0.25 8.2 -8.72 -0.25 8.68 -8.77 -0.25 8.189 -7.4 -0.25 7.56
4 7 -8.09 -0.25 9.44 -8.42 -0.25 9.34 -8.63 -0.25 9.03 -7.55 -0.25 9.03
4 7 -7.47 -0.25 8.69 -8.63 -0.25 9.03 -8.72 -0.25 8.68 -7.41 -0.25 8.2
3 7 -7.55 -0.25 6.08 -8.09 -0.25 5.67 -7.77 -0.25 5.78
3 7 -7.4 -0.25 7.56 -8.77 -0.25 6.92 -7.41 -0.25 6.92
3 7 -8.09 -0.25 9.44 -7.55 -0.25 9.03 -7.77 -0.25 9.34
3 7 -7.55 -0.25 9.03 -8.63 -0.25 9.03 -7.47 -0.25 8.69
4 0 -16 -0.25 12 -15 -0.25 11 15 -0.25 11 16 -0.25 12
3 0 16 -0.25 12 15 -0.25 11 15 -0.25 10.5
3 0 16 -0.25 12 15 -0.25 10.5 15 -0.25 4.5
4 0 15 -0.25 4.5 15 -0.25 10.5 13 -0.25 10 13 -0.25 5
4 0 16 -0.25 12 15 -0.25 4.5 15 -0.25 -4.5 16 -0.25 -12
4 0 15 -0.25 -4.5 13 -0.25 -5 13 -0.25 -10 15 -0.25 -10.5
3 0 15 -0.25 -4.5 15 -0.25 -10.5 16 -0.25 -12
3 0 15 -0.25 -10.5 15 -0.25 -11 16 -0.25 -12
4 0 -16 -0.25 -12 16 -0.25 -12 15 -0.25 -11 -15 -0.25 -11
4 0 -15 -0.25 -11 -15 -0.25 11 -16 -0.25 12 -16 -0.25 -12
4 0 -10.75 -0.25 0 -10.62 -0.25 0.67 -11.31 -0.25 0.96 -11.5 -0.25 0
4 0 -10.62 -0.25 -0.67 -10.75 -0.25 0 -11.5 -0.25 0 -11.31 -0.25 -0.96
4 0 -10.24 -0.25 -1.24 -10.62 -0.25 -0.67 -11.31 -0.25 -0.96 -10.77 -0.25 -1.77
4 0 -9.67 -0.25 -1.62 -10.24 -0.25 -1.24 -10.77 -0.25 -1.77 -9.96 -0.25 -2.31
4 0 -8.33 -0.25 -1.62 -9 -0.25 -2.5 -8.039 -0.25 -2.31 -7.76 -0.25 -1.24
4 0 -7.76 -0.25 -1.24 -8.039 -0.25 -2.31 -7.23 -0.25 -1.77 -7.38 -0.25 -0.67
4 0 -7.38 -0.25 -0.67 -7.23 -0.25 -1.77 -6.69 -0.25 -0.96 -7.25 -0.25 0
4 0 -7.25 -0.25 0 -6.69 -0.25 -0.96 -6.5 -0.25 0 -7.38 -0.25 0.67
4 0 -7.38 -0.25 0.67 -6.5 -0.25 0 -6.69 -0.25 0.96 -7.76 -0.25 1.24
4 0 -7.76 -0.25 1.24 -6.69 -0.25 0.96 -7.23 -0.25 1.77 -8.33 -0.25 1.62
4 0 -8.33 -0.25 1.62 -7.23 -0.25 1.77 -8.039 -0.25 2.31 -9 -0.25 1.75
4 0 -9 -0.25 1.75 -8.039 -0.25 2.31 -9 -0.25 2.5 -9.67 -0.25 1.62
4 0 -9.67 -0.25 1.62 -9 -0.25 2.5 -9.96 -0.25 2.31 -10.24 -0.25 1.24
4 0 -10.24 -0.25 1.24 -9.96 -0.25 2.31 -10.77 -0.25 1.77 -10.62 -0.25 0.67
3 0 -10.77 -0.25 1.77 -11.31 -0.25 0.96 -10.62 -0.25 0.67
3 0 -9.75 -0.25 0.5 -9.75 -0.25 -0.5 -9.25 -0.25 -0.5
4 0 -9.75 -0.25 0.5 -9.25 -0.25 -0.5 -8.75 -0.25 -0.5 -8.75 -0.25 0.5
3 0 -8.75 -0.25 0.5 -8.75 -0.25 -0.5 -8 -0.25 0
4 0 -8.75 -0.25 -0.5 -9.25 -0.25 -0.5 -9.25 -0.25 -1.5 -8.75 -0.25 -1.5
4 0 -9.25 -0.25 -1.5 -9.67 -0.25 -1.62 -9.96 -0.25 -2.31 -9 -0.25 -2.5
4 0 -8.75 -0.25 -1.5 -9.25 -0.25 -1.5 -9 -0.25 -2.5 -8.33 -0.25 -1.62
4 16 19 -0.25 14 -19 -0.25 14 -16 -0.25 12 16 -0.25 12
4 16 19 -0.25 -14 19 -0.25 14 16 -0.25 12 16 -0.25 -12
4 16 -19 -0.25 -14 19 -0.25 -14 16 -0.25 -12 -16 -0.25 -12
4 16 -19 -0.25 14 -19 -0.25 -14 -16 -0.25 -12 -16 -0.25 12
4 7 15 -0.25 10.5 15 -0.25 11 -15 -0.25 11 -5.09 -0.25 9.68
3 7 15 -0.25 10.5 -5.09 -0.25 9.68 13 -0.25 10
4 7 -5.37 -0.25 9.68 -5.09 -0.25 9.68 -15 -0.25 11 -8.09 -0.25 9.77
4 7 -10.49 -0.25 9.68 -8.09 -0.25 9.77 -15 -0.25 11 -10.76 -0.25 9.68
4 7 -10.85 -0.25 9.31 -10.76 -0.25 9.68 -15 -0.25 11 -11.03 -0.25 9.06
4 7 -11.32 -0.25 8.92 -11.03 -0.25 9.06 -15 -0.25 11 -11.75 -0.25 8.86
3 7 -15 -0.25 11 -11.75 -0.25 8.64 -11.75 -0.25 8.86
4 7 -10.84 -0.25 5.44 -11.75 -0.25 8.64 -15 -0.25 11 -10.77 -0.25 1.77
3 7 -11.75 -0.25 8.64 -10.84 -0.25 5.44 -11.65 -0.25 8.63
3 7 -11.51 -0.25 8.63 -11.65 -0.25 8.63 -10.84 -0.25 5.44
3 7 -11.17 -0.25 8.65 -11.51 -0.25 8.63 -10.84 -0.25 5.44
3 7 -10.85 -0.25 8.69 -11.17 -0.25 8.65 -10.84 -0.25 5.44
3 7 -15 -0.25 11 -11.31 -0.25 0.96 -10.77 -0.25 1.77
4 7 -11.5 -0.25 0 -11.31 -0.25 0.96 -15 -0.25 11 -15 -0.25 -11
3 7 -11.5 -0.25 0 -15 -0.25 -11 -11.31 -0.25 -0.96
3 7 -11.31 -0.25 -0.96 -15 -0.25 -11 -10.77 -0.25 -1.77
3 7 -10.77 -0.25 -1.77 -15 -0.25 -11 -9.96 -0.25 -2.31
4 7 -9 -0.25 -2.5 -9.96 -0.25 -2.31 -15 -0.25 -11 13 -0.25 -10
4 7 13 -0.25 -10 -15 -0.25 -11 15 -0.25 -11 15 -0.25 -10.5
4 7 -8.039 -0.25 -2.31 -9 -0.25 -2.5 13 -0.25 -10 13 -0.25 -5
4 7 -7.23 -0.25 -1.77 -8.039 -0.25 -2.31 13 -0.25 -5 15 -0.25 -4.5
3 7 -6.69 -0.25 -0.96 -7.23 -0.25 -1.77 15 -0.25 -4.5
4 7 -6.5 -0.25 0 -6.69 -0.25 -0.96 15 -0.25 -4.5 15 -0.25 4.5
3 7 15 -0.25 4.5 -6.69 -0.25 0.96 -6.5 -0.25 0
4 7 -7.23 -0.25 1.77 -6.69 -0.25 0.96 15 -0.25 4.5 13 -0.25 5
4 7 -5.09 -0.25 5.44 -7.23 -0.25 1.77 13 -0.25 5 13 -0.25 10
3 7 13 -0.25 10 -5.09 -0.25 9.68 -5.09 -0.25 5.44
3 7 -8.09 -0.25 9.77 -10.49 -0.25 9.68 -8.36 -0.25 9.73
3 7 -8.36 -0.25 9.73 -10.49 -0.25 9.68 -8.6 -0.25 9.62
3 7 -10.49 -0.25 9.68 -8.8 -0.25 9.44 -8.6 -0.25 9.62
3 7 -10.49 -0.25 9.68 -8.96 -0.25 9.19 -8.8 -0.25 9.44
3 7 -10.49 -0.25 9.68 -9.05 -0.25 8.94 -8.96 -0.25 9.19
3 7 -10.49 -0.25 9.68 -9.11 -0.25 8.6 -9.05 -0.25 8.94
3 7 -10.49 -0.25 9.68 -9.15 -0.25 8.15 -9.11 -0.25 8.6
4 7 -9.16 -0.25 7.56 -9.15 -0.25 8.15 -10.49 -0.25 9.68 -10.49 -0.25 5.44
3 7 -9.16 -0.25 7.56 -10.49 -0.25 5.44 -9.15 -0.25 7.16
3 7 -9.15 -0.25 7.16 -10.49 -0.25 5.44 -9.14 -0.25 6.81
3 7 -9.14 -0.25 6.81 -10.49 -0.25 5.44 -9.11 -0.25 6.52
3 7 -9.11 -0.25 6.52 -10.49 -0.25 5.44 -9.05 -0.25 6.18
3 7 -9.05 -0.25 6.18 -10.49 -0.25 5.44 -8.96 -0.25 5.93
3 7 -8.96 -0.25 5.93 -10.49 -0.25 5.44 -8.8 -0.25 5.68
3 7 -8.8 -0.25 5.68 -10.49 -0.25 5.44 -8.6 -0.25 5.5
4 7 -8.36 -0.25 5.39 -8.6 -0.25 5.5 -10.49 -0.25 5.44 -9 -0.25 2.5
4 7 -9.96 -0.25 2.31 -9 -0.25 2.5 -10.49 -0.25 5.44 -10.84 -0.25 5.44
3 7 -10.84 -0.25 5.44 -10.77 -0.25 1.77 -9.96 -0.25 2.31
4 7 -8.09 -0.25 5.36 -8.36 -0.25 5.39 -9 -0.25 2.5 -8.039 -0.25 2.31
4 7 -7.82 -0.25 5.39 -8.09 -0.25 5.36 -8.039 -0.25 2.31 -7.23 -0.25 1.77
4 7 -7.58 -0.25 5.5 -7.82 -0.25 5.39 -7.23 -0.25 1.77 -5.45 -0.25 5.44
3 7 -5.09 -0.25 5.44 -5.45 -0.25 5.44 -7.23 -0.25 1.77
3 7 -7.38 -0.25 5.68 -7.58 -0.25 5.5 -5.45 -0.25 5.44
3 7 -7.22 -0.25 5.93 -7.38 -0.25 5.68 -5.45 -0.25 5.44
3 7 -7.13 -0.25 6.19 -7.22 -0.25 5.93 -5.45 -0.25 5.44
3 7 -7.07 -0.25 6.53 -7.13 -0.25 6.19 -5.45 -0.25 5.44
3 7 -7.03 -0.25 6.99 -7.07 -0.25 6.53 -5.45 -0.25 5.44
4 7 -7.02 -0.25 7.56 -7.03 -0.25 6.99 -5.45 -0.25 5.44 -5.45 -0.25 8.69
4 7 -7.02 -0.25 7.56 -5.45 -0.25 8.69 -5.78 -0.25 8.65 -7.03 -0.25 8.13
3 7 -5.78 -0.25 8.65 -6.12 -0.25 8.63 -7.03 -0.25 8.13
3 7 -6.12 -0.25 8.63 -6.26 -0.25 8.63 -7.03 -0.25 8.13
4 7 -7.03 -0.25 8.13 -6.26 -0.25 8.63 -6.35 -0.25 8.64 -7.07 -0.25 8.58
4 7 -7.07 -0.25 8.58 -6.35 -0.25 8.64 -6.35 -0.25 8.86 -7.13 -0.25 8.93
4 7 -7.22 -0.25 9.19 -7.13 -0.25 8.93 -6.35 -0.25 8.86 -5.93 -0.25 8.92
4 7 -7.38 -0.25 9.44 -7.22 -0.25 9.19 -5.93 -0.25 8.92 -5.64 -0.25 9.06
4 7 -7.58 -0.25 9.62 -7.38 -0.25 9.44 -5.64 -0.25 9.06 -5.46 -0.25 9.31
4 7 -7.82 -0.25 9.73 -7.58 -0.25 9.62 -5.46 -0.25 9.31 -5.37 -0.25 9.68
3 7 -8.09 -0.25 9.77 -7.82 -0.25 9.73 -5.37 -0.25 9.68
4 7 -8.33 -0.25 1.62 -9 -0.25 1.75 -9.67 -0.25 1.62 -8.75 -0.25 0.5
4 7 -7.76 -0.25 1.24 -8.33 -0.25 1.62 -8.75 -0.25 0.5 -8 -0.25 0
4 7 -7.38 -0.25 0.67 -7.76 -0.25 1.24 -8 -0.25 0 -7.25 -0.25 0
4 7 -7.38 -0.25 -0.67 -7.25 -0.25 0 -8 -0.25 0 -8.75 -0.25 -0.5
4 7 -7.76 -0.25 -1.24 -7.38 -0.25 -0.67 -8.75 -0.25 -0.5 -8.75 -0.25 -1.5
3 7 -7.76 -0.25 -1.24 -8.75 -0.25 -1.5 -8.33 -0.25 -1.62
4 7 -9.75 -0.25 0.5 -8.75 -0.25 0.5 -9.67 -0.25 1.62 -10.24 -0.25 1.24
4 7 -9.75 -0.25 0.5 -10.24 -0.25 1.24 -10.62 -0.25 0.67 -10.75 -0.25 0
4 7 -9.75 -0.25 -0.5 -9.75 -0.25 0.5 -10.75 -0.25 0 -10.62 -0.25 -0.67
4 7 -9.75 -0.25 -0.5 -10.62 -0.25 -0.67 -10.24 -0.25 -1.24 -9.25 -0.25 -0.5
4 7 -9.25 -0.25 -0.5 -10.24 -0.25 -1.24 -9.67 -0.25 -1.62 -9.25 -0.25 -1.5
