0 Tile  1 x  1 Round with Dark Brown and Tan Cinnamon Roll Pattern
0 Name: 98138p89.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Food, Sweets
0 !KEYWORDS Bricklink 98138pb091

0 !CMDLINE -c84

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 308 5.3 0 -5 5.1 0 -5.4 5.3 0 -5.5 5.9 0 -5.4
4 308 5.6 0 -4.8 5.3 0 -5 5.9 0 -5.4 6.5 0 -5.1
4 308 6 0 -4.5 5.6 0 -4.8 6.5 0 -5.1 6.89 0 -4.6
4 308 6.21 0 -4.13 6 0 -4.5 6.89 0 -4.6 7.36 0 -3.92
4 308 6.37 0 -3.22 6.21 0 -4.13 7.36 0 -3.92 7.52 0 -3.29
4 308 6.37 0 -3.22 7.52 0 -3.29 7.56 0 -2.61 6.56 0 -2.43
4 308 6.57 0 -1.94 6.56 0 -2.43 7.56 0 -2.61 7.78 0 -1.71
4 308 6.57 0 -1.94 7.78 0 -1.71 7.92 0 -0.9 6.64 0 -1.18
4 308 6.65 0 -0.45 6.64 0 -1.18 7.92 0 -0.9 8.09 0 0
4 308 6.65 0 0.31 6.65 0 -0.45 8.09 0 0 6.75 0 0.89
4 308 6.75 0 0.89 8.09 0 0 8.07 0 0.78 7.79 0 1.79
4 308 6.78 0 1.27 6.75 0 0.89 7.79 0 1.79 7.61 0 2.77
4 308 6.47 0 2.05 6.78 0 1.27 7.61 0 2.77 7.36 0 3.49
4 308 6.17 0 2.53 6.47 0 2.05 7.36 0 3.49 6.02 0 3.14
4 308 6.02 0 3.14 7.36 0 3.49 6.96 0 4.22 5.71 0 3.78
4 308 5.71 0 3.78 6.96 0 4.22 6.76 0 4.98 5.26 0 4.57
4 308 5.26 0 4.57 6.76 0 4.98 6.37 0 5.9 6.06 0 6.25
4 308 4.8 0 5.16 5.26 0 4.57 6.06 0 6.25 5.37 0 6.59
4 308 4.21 0 5.58 4.8 0 5.16 5.37 0 6.59 4.87 0 6.84
4 308 3.14 0 6.05 4.21 0 5.58 4.87 0 6.84 4.69 0 7.2
4 308 3.14 0 6.05 4.69 0 7.2 4.35 0 7.42 2.56 0 6.24
4 308 2.56 0 6.24 4.35 0 7.42 3.99 0 7.74 3.51 0 7.92
4 308 2.56 0 6.24 3.51 0 7.92 2.94 0 7.93 2.46 0 7.91
4 308 1.99 0 6.46 2.56 0 6.24 2.46 0 7.91 1.5 0 6.69
4 308 1.5 0 6.69 2.46 0 7.91 1.99 0 8.13 1.48 0 8.29
