0 Plate  1 x  1 with Minecraft Face Pattern
0 Name: 3024ptc9.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21137, Set 21141, Set 21147, Set 21155, BrickLink 3024pb009, Minecraft, Bat, Mouth, Eyes

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3024s01.dat

4 0 -5.85 5.75 -10 -5.85 7.75 -10 5.85 7.75 -10 5.85 5.75 -10
4 0 -5.85 .75 -10 -5.85 4 -10 -1.95 4.5 -10 -1.95 .25 -10
4 0 1.95 .25 -10 1.95 4.5 -10 5.85 4 -10 5.85 .75 -10
4 0 -9.25 .75 -10 -5.85 .75 -10 -1.95 .25 -10 -9.75 .25 -10
4 0 -9.25 4 -10 -9.25 .75 -10 -9.75 .25 -10 -9.75 4.5 -10
4 0 -1.95 4.5 -10 -5.85 4 -10 -9.25 4 -10 -9.75 4.5 -10
4 0 1.95 .25 -10 5.85 .75 -10 9.25 .75 -10 9.75 .25 -10
4 0 9.75 4.5 -10 9.75 .25 -10 9.25 .75 -10 9.25 4 -10
4 0 5.85 4 -10 1.95 4.5 -10 9.75 4.5 -10 9.25 4 -10
4 15 -5.85 4 -10 -5.85 .75 -10 -9.25 .75 -10 -9.25 4 -10
4 15 5.85 .75 -10 5.85 4 -10 9.25 4 -10 9.25 .75 -10
3 16 -10 0 -10 -9.75 .25 -10 -1.95 .25 -10
4 16 -10 0 -10 -1.95 .25 -10 1.95 .25 -10 10 0 -10
3 16 1.95 .25 -10 9.75 .25 -10 10 0 -10
4 16 10 0 -10 9.75 .25 -10 9.75 4.5 -10 10 8 -10
4 16 5.85 7.75 -10 10 8 -10 9.75 4.5 -10 5.85 5.75 -10
4 16 10 8 -10 5.85 7.75 -10 -5.85 7.75 -10 -10 8 -10
4 16 -9.75 4.5 -10 -10 8 -10 -5.85 7.75 -10 -5.85 5.75 -10
4 16 -10 8 -10 -9.75 4.5 -10 -9.75 .25 -10 -10 0 -10
4 16 1.95 .25 -10 -1.95 .25 -10 -1.95 4.5 -10 1.95 4.5 -10
3 16 -9.75 4.5 -10 -5.85 5.75 -10 -1.95 4.5 -10
4 16 1.95 4.5 -10 -1.95 4.5 -10 -5.85 5.75 -10 5.85 5.75 -10
3 16 5.85 5.75 -10 9.75 4.5 -10 1.95 4.5 -10
