0 Modulex Profile Brick  1 x  1 x  4
0 Name: u7016.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink Mx2314, grille, Peeron x724, Rebrickable 2314

0 !HISTORY 2025-06-09 [MagFors] Original design by Tore Eriksson as b010104a
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 mstud.dat
1 16 0 0 0 1 0 0 0 4 0 0 0 1 s\u7016s01.dat
0 BFC INVERTNEXT
1 16 0 50 1.25 3.75 0 0 0 -47.5 0 0 0 -5 box4-1.dat
4 16 3.75 50 6.25 3.75 2.5 6.25 6.25 0 6.25 6.25 50 6.25
4 16 -3.75 50 6.25 -6.25 50 6.25 -6.25 0 6.25 -3.75 2.5 6.25
4 16 -3.75 2.5 6.25 -6.25 0 6.25 6.25 0 6.25 3.75 2.5 6.25
0 BFC INVERTNEXT
1 16 -6.25 24.7656 0 0 1.25 0 0 0 -22.2656 -3.125 0 0 box4o4a.dat
4 16 -6.25 47.0312 3.125 -6.25 2.5 3.125 -6.25 0 6.25 -6.25 50 6.25
4 16 -6.25 47.0312 -3.125 -6.25 50 -6.25 -6.25 0 -6.25 -6.25 2.5 -3.125
4 16 -6.25 2.5 -3.125 -6.25 0 -6.25 -6.25 0 6.25 -6.25 2.5 3.125
4 16 -6.25 47.0312 -3.125 -6.25 47.0312 3.125 -6.25 50 6.25 -6.25 50 -6.25

1 16 -5.3125 45.85935 0 0 0 .3125 0 1 -1.17185 -3.125 0 0 rect.dat
1 16 -5.3125 44.6875 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 43.5156 0 .3125 0 0 -1.1719 1 0 0 0 3.125 rect2p.dat
1 16 -5.3125 42.3437 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect.dat
1 16 -5.3125 41.17185 0 0 0 .3125 0 1 -1.17185 -3.125 0 0 rect3.dat
1 16 -5.3125 40 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 38.8281 0 0 0 .3125 0 1 -1.1719 -3.125 0 0 rect3.dat
1 16 -5.3125 37.6562 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 36.48435 0 0 0 .3125 0 1 -1.17185 -3.125 0 0 rect3.dat
1 16 -5.3125 35.3125 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 34.1406 0 .3125 0 0 -1.1719 1 0 0 0 3.125 rect2p.dat
1 16 -5.3125 32.9687 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect.dat
1 16 -5.3125 31.79685 0 0 0 .3125 0 1 -1.17185 -3.125 0 0 rect3.dat
1 16 -5.3125 30.625 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 29.4531 0 .3125 0 0 -1.1719 1 0 0 0 3.125 rect2p.dat
1 16 -5.3125 28.2812 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect.dat
1 16 -5.3125 27.10935 0 0 0 .3125 0 1 -1.17185 -3.125 0 0 rect3.dat
1 16 -5.3125 25.9375 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 24.7656 0 .3125 0 0 -1.1719 1 0 0 0 3.125 rect2p.dat
1 16 -5.3125 23.5937 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect.dat
1 16 -5.3125 22.42185 0 0 0 .3125 0 1 -1.17185 -3.125 0 0 rect3.dat
1 16 -5.3125 21.25 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 20.0781 0 0 0 .3125 0 1 -1.1719 -3.125 0 0 rect3.dat
1 16 -5.3125 18.9062 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 17.73435 0 0 0 .3125 0 1 -1.17185 -3.125 0 0 rect3.dat
1 16 -5.3125 16.5625 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 15.3906 0 .3125 0 0 -1.1719 1 0 0 0 3.125 rect2p.dat
1 16 -5.3125 14.2187 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect.dat
1 16 -5.3125 13.04685 0 0 0 .3125 0 1 -1.17185 -3.125 0 0 rect3.dat
1 16 -5.3125 11.875 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 10.7031 0 0 0 .3125 0 1 -1.1719 -3.125 0 0 rect3.dat
1 16 -5.3125 9.5312 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 8.35935 0 0 0 .3125 0 1 -1.17185 -3.125 0 0 rect3.dat
1 16 -5.3125 7.1875 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect3.dat
1 16 -5.3125 6.0156 0 .3125 0 0 -1.1719 1 0 0 0 3.125 rect2p.dat
1 16 -5.3125 4.8437 0 0 0 -.3125 0 -1 0 -3.125 0 0 rect.dat
1 16 -5.3125 3.67185 0 0 0 .3125 0 1 -1.17185 -3.125 0 0 rect3.dat
