0 Minifig Leg Left with SW White Robe and Dark Tan Folds Pattern
0 Name: 3817cps2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cps2.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c02pb06, Brickowl 623427, leggings, Luke Skywalker
0 !KEYWORDS Rebrickable 970c26pr0113, Set 10179, Set 10188, Set 7965, Set 8092
0 !KEYWORDS Star Wars

0 !HISTORY 2023-05-16 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-05-19 [MagFors] Adjusted pattern to get a better fit with the torso
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
3 0 17.9968 6.187 -6.187 16.9851 6.479 -5.75 18.0244 6.479 -5.75
4 15 17.9968 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75 16.9851 6.479 -5.75
4 16 17.9968 6.187 -6.187 18.0244 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
4 15 5.8945 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187 5.7 3.55 -7.9496
3 15 5.7 3.55 -7.9496 2 6.187 -6.187 4.8 4.6 -7.2478
4 15 17.8621 3.349 -8.084 6.6721 3.349 -8.084 6.25 3.75 -7.816 17.9968 6.187 -6.187
3 15 4.8 4.6 -7.2478 2 6.187 -6.187 17.9968 6.187 -6.187
3 15 6.25 3.75 -7.816 4.8 4.6 -7.2478 17.9968 6.187 -6.187
4 71 6.25 3.75 -7.816 6.6721 3.349 -8.084 5.7 3.55 -7.9496 4.8 4.6 -7.2478
3 71 6.6721 3.349 -8.084 5.8945 3.349 -8.084 5.7 3.55 -7.9496
4 16 18.412 3.349 -8.084 17.8621 3.349 -8.084 17.9968 6.187 -6.187 18.508 6.187 -6.187
4 16 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25 19.25 28 -11.25
3 15 3.1 -5.8824 -6.3906 2 -5.8824 -6.3906 3.1 -4.6 -7.2478
4 15 2 -3.349 -8.084 3.2 -3.349 -8.084 3.1 -4.6 -7.2478 2 -5.8824 -6.3906
