0 Sticker  0.9 x  1.9 with White "301" on Black Background with Silver Outline
0 Name: 4174735e.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS santa fe, Set 10020

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat

3 16 19 -.25 9 16.07 -.25 6.49 16.56 -.25 6.16
3 16 19 -.25 9 16.56 -.25 6.16 16.89 -.25 5.67
3 16 19 -.25 9 16.89 -.25 5.67 17 -.25 5.1
4 16 19 -.25 9 17 -.25 5.1 17 -.25 -5 19 -.25 -9
3 16 17 -.25 -5 16.89 -.25 -5.57 19 -.25 -9
3 16 16.89 -.25 -5.57 16.56 -.25 -6.06 19 -.25 -9
3 16 16.56 -.25 -6.06 16.07 -.25 -6.39 19 -.25 -9
3 16 16.07 -.25 -6.39 15.5 -.25 -6.5 19 -.25 -9
4 16 19 -.25 -9 15.5 -.25 -6.5 -15.5 -.25 -6.5 -19 -.25 -9
3 16 -16.07 -.25 -6.39 -19 -.25 -9 -15.5 -.25 -6.5
3 16 -16.56 -.25 -6.06 -19 -.25 -9 -16.07 -.25 -6.39
3 16 -16.89 -.25 -5.57 -19 -.25 -9 -16.56 -.25 -6.06
3 16 -17 -.25 -5 -19 -.25 -9 -16.89 -.25 -5.57
4 16 -19 -.25 -9 -17 -.25 -5 -17 -.25 5.1 -19 -.25 9
3 16 -19 -.25 9 -17 -.25 5.1 -16.89 -.25 5.67
3 16 -19 -.25 9 -16.89 -.25 5.67 -16.56 -.25 6.16
3 16 -19 -.25 9 -16.56 -.25 6.16 -16.07 -.25 6.49
3 16 -19 -.25 9 -16.07 -.25 6.49 -15.5 -.25 6.6
4 16 19 -.25 9 -19 -.25 9 -15.5 -.25 6.6 15.5 -.25 6.6
3 16 19 -.25 9 15.5 -.25 6.6 16.07 -.25 6.49

0 BFC NOCLIP
4 0 10.9 -.25 5 16.1 -.25 5.1 16.06 -.25 5.29 15.95 -.25 5.45
4 0 10.9 -.25 5 15.95 -.25 5.45 15.79 -.25 5.56 15.6 -.25 5.6
4 80 16.06 -.25 5.29 16.1 -.25 5.1 17 -.25 5.1 16.89 -.25 5.67
4 80 15.95 -.25 5.45 16.06 -.25 5.29 16.89 -.25 5.67 16.56 -.25 6.16
4 80 15.79 -.25 5.56 15.95 -.25 5.45 16.56 -.25 6.16 16.07 -.25 6.49
4 80 15.6 -.25 5.6 15.79 -.25 5.56 16.07 -.25 6.49 15.5 -.25 6.6
4 0 10.9 -.25 -5.1 15.6 -.25 -6 15.79 -.25 -5.96 15.95 -.25 -5.85
4 0 10.9 -.25 -5.1 15.95 -.25 -5.85 16.06 -.25 -5.69 16.1 -.25 -5.5
4 80 15.79 -.25 -5.96 15.6 -.25 -6 15.5 -.25 -6.5 16.07 -.25 -6.39
4 80 15.95 -.25 -5.85 15.79 -.25 -5.96 16.07 -.25 -6.39 16.56 -.25 -6.06
4 80 16.06 -.25 -5.69 15.95 -.25 -5.85 16.56 -.25 -6.06 16.89 -.25 -5.57
4 80 16.1 -.25 -5.5 16.06 -.25 -5.69 16.89 -.25 -5.57 17 -.25 -5
4 0 -16.26 -.25 5.29 -16.3 -.25 5.1 -10.95 -.25 3.77 -16.15 -.25 5.45
4 0 -10.95 -.25 3.77 -15.8 -.25 5.6 -15.99 -.25 5.56 -16.15 -.25 5.45
4 80 -16.3 -.25 5.1 -16.26 -.25 5.29 -16.89 -.25 5.67 -17 -.25 5.1
4 80 -15.99 -.25 5.56 -15.8 -.25 5.6 -15.5 -.25 6.6 -16.07 -.25 6.49
4 80 -16.15 -.25 5.45 -15.99 -.25 5.56 -16.07 -.25 6.49 -16.56 -.25 6.16
4 80 -16.26 -.25 5.29 -16.15 -.25 5.45 -16.56 -.25 6.16 -16.89 -.25 5.67
4 0 -10.95 -.25 -3.87 -16.3 -.25 -5.5 -16.26 -.25 -5.69 -16.15 -.25 -5.85
4 0 -10.95 -.25 -3.87 -16.15 -.25 -5.85 -15.99 -.25 -5.96 -15.8 -.25 -6
4 80 -16.26 -.25 -5.69 -16.3 -.25 -5.5 -17 -.25 -5 -16.89 -.25 -5.57
4 80 -16.15 -.25 -5.85 -16.26 -.25 -5.69 -16.89 -.25 -5.57 -16.56 -.25 -6.06
4 80 -15.99 -.25 -5.96 -16.15 -.25 -5.85 -16.56 -.25 -6.06 -16.07 -.25 -6.39
4 80 -15.8 -.25 -6 -15.99 -.25 -5.96 -16.07 -.25 -6.39 -15.5 -.25 -6.5
4 80 15.5 -.25 6.6 -15.5 -.25 6.6 -15.8 -.25 5.6 15.6 -.25 5.6
4 80 17 -.25 5.1 16.1 -.25 5.1 16.1 -.25 -5.5 17 -.25 -5
4 80 15.5 -.25 -6.5 15.6 -.25 -6 -15.8 -.25 -6 -15.5 -.25 -6.5
4 80 -17 -.25 -5 -16.3 -.25 -5.5 -16.3 -.25 5.1 -17 -.25 5.1
4 15 10.9 -.25 -5.1 10.9 -.25 5 9.2 -.25 5 9.2 -.25 -5.1
4 15 .7 -.25 2.9 .74 -.25 3.09 -.95 -.25 3.67 -1.1 -.25 2.9
4 15 .65 -.25 -.1 .7 -.25 2.9 -1.1 -.25 2.9 -1.15 -.25 -.1
4 15 1.2 -.25 3.4 3.1 -.25 3.4 2.15 -.25 4.95 .9 -.25 4.9
4 15 1.01 -.25 3.36 1.2 -.25 3.4 .9 -.25 4.9 .13 -.25 4.75
4 15 .85 -.25 3.25 1.01 -.25 3.36 .13 -.25 4.75 -.51 -.25 4.31
4 15 .74 -.25 3.09 .85 -.25 3.25 -.51 -.25 4.31 -.95 -.25 3.67
4 15 3.6 -.25 2.9 3.65 -.25 -.1 5.45 -.25 -.1 5.4 -.25 2.9
4 15 3.56 -.25 3.09 3.6 -.25 2.9 5.4 -.25 2.9 5.25 -.25 3.67
4 15 3.45 -.25 3.25 3.56 -.25 3.09 5.25 -.25 3.67 4.81 -.25 4.31
4 15 3.29 -.25 3.36 3.45 -.25 3.25 4.81 -.25 4.31 4.17 -.25 4.75
4 15 3.1 -.25 3.4 3.29 -.25 3.36 4.17 -.25 4.75 3.4 -.25 4.9
3 15 2.15 -.25 4.95 3.1 -.25 3.4 3.4 -.25 4.9
4 15 .7 -.25 -3.1 .65 -.25 -.1 -1.15 -.25 -.1 -1.1 -.25 -3.1
4 15 .74 -.25 -3.29 .7 -.25 -3.1 -1.1 -.25 -3.1 -.95 -.25 -3.87
4 15 .85 -.25 -3.45 .74 -.25 -3.29 -.95 -.25 -3.87 -.51 -.25 -4.51
4 15 1.01 -.25 -3.56 .85 -.25 -3.45 -.51 -.25 -4.51 .13 -.25 -4.95
4 15 1.2 -.25 -3.6 1.01 -.25 -3.56 .13 -.25 -4.95 .9 -.25 -5.1
4 15 3.1 -.25 -3.6 2.15 -.25 -5.15 3.4 -.25 -5.1 3.29 -.25 -3.56
4 15 3.29 -.25 -3.56 3.4 -.25 -5.1 4.17 -.25 -4.95 3.45 -.25 -3.45
4 15 3.45 -.25 -3.45 4.17 -.25 -4.95 4.81 -.25 -4.51 3.56 -.25 -3.29
4 15 3.56 -.25 -3.29 4.81 -.25 -4.51 5.25 -.25 -3.87 3.6 -.25 -3.1
4 15 3.6 -.25 -3.1 5.25 -.25 -3.87 5.4 -.25 -3.1 3.65 -.25 -.1
