0 Minifig Head Alien with 3 Eyes and Bright Green Spots Pattern
0 Name: 28621p0b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626pb3540, Rebrickable 28621pr4236, Set 60431, Set 60432
0 !KEYWORDS Set 60434, Set 60439, Space

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\28621s01.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 1-16cyli.dat

1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t08o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t08o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 -8 0 0 t08o6250.dat

0 // Front
4 0 -9.40978 6.91987 -8.86688 -9.82746 7.42693 -8.2419 -9.58979 8.22352 -8.59753 -9.1923 7.935085 -9.1923
4 0 -10.06846 10.02442 -7.88129 -10.31443 10.66295 -7.51324 -9.43843 11.13782 -8.82401 -9.41962 10.76809 -8.85216
4 0 -2.79167 8.97629 -12.44488 -2.53572 9.5411 -12.49577 -0.53152 7.81446 -12.89431 -0.868 7.5457 -12.8274
4 0 -1.67959 14.99337 -12.66601 -1.24953 14.20472 -12.75153 -2.38437 14.39462 -12.52587 -2.07666 14.71084 -12.58706
4 0 6.93927 9.73427 -10.69803 7.7959 10.47199 -10.12553 8.06172 10.18509 -9.94788 7.49227 9.2834 -10.32845
4 0 0 2.88736 -12.72324 -0.72702 2.97327 -12.59999 -0.9101 3.85062 -12.78182 0 3.74362 -12.93623
4 0 -6.69047 9.87887 -10.8643 -7.56227 10.75362 -10.28167 -7.53075 11.12209 -10.30273 -6.31676 10.45387 -11.11406
4 0 -8.23859 6.71684 -9.82967 -8.84493 6.71217 -9.42445 -9.1923 6.7899 -9.1923 -8.57313 7.76271 -9.6061
4 0 2.22447 10.11643 -12.55767 0.71437 7.78967 -12.85795 0.31015 7.93811 -12.93833 1.76086 10.52826 -12.64985
3 0 -9.1923 6.7899 -9.1923 -9.40978 6.91987 -8.86688 -9.1923 7.935085 -9.1923
3 0 -10.01441 7.82611 -7.96218 -9.58979 8.22352 -8.59753 -9.82746 7.42693 -8.2419
4 0 -10.01441 7.82611 -7.96218 -10.16285 8.55082 -7.74005 -10.08783 8.89841 -7.85231 -9.58979 8.22352 -8.59753
4 0 -9.2935 10.42131 -9.04088 -9.1923 10.31846 -9.1923 -9.1923 9.09153 -9.1923 -9.70428 9.44364 -8.42621
