0 Tile  2 x  4 with White Blueprint with "ECO 1:1" and set 60365 Pattern
0 Name: 87079p0p.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Apartment Building, Bricklink 87079pb1284, Construction, engineering
0 !KEYWORDS house, Rebrickable 87079pr0311, set 60391, Technical Drawing

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 15 31.7 0 -15.7 31.7 0 -8.65 30.9 0 -8.65 30.9 0 -15.7
4 15 33.6 0 -10.5 33.6 0 -8.65 32.8 0 -8.65 32.8 0 -10.5
4 15 33.6 0 -17.8 33.6 0 -11.55 32.8 0 -11.55 32.8 0 -17.8
4 15 31.7 0 -17.8 31.7 0 -16.7 30.9 0 -16.7 30.9 0 -17.8
4 15 35.6 0 -17.8 35.6 0 -14.55 34.8 0 -14.55 34.8 0 -17.8
4 15 37.9 0 -17.8 38.35 0 -17.8 38.35 0 18.15 37.9 0 18.15
4 15 34.85 0 8.2 35.6 0 8.2 35.6 0 11.4 34.85 0 11.4
4 15 34.85 0 12.5 35.6 0 12.5 35.6 0 17.7 34.85 0 17.7
4 15 34.8 0 -13.5 35.6 0 -13.5 35.6 0 -8.65 34.8 0 -8.65
4 15 32.8 0 14.95 33.6 0 14.95 33.6 0 17.35 32.8 0 17.35
4 15 33.6 0 8.2 33.6 0 13.95 32.8 0 13.95 32.8 0 8.2
4 15 31.7 0 10.2 31.7 0 17.35 30.9 0 17.35 30.9 0 10.2
4 15 29.8 0 12.5 29.8 0 17.35 29 0 17.35 29 0 12.5
4 15 31.7 0 8.2 31.7 0 9.2 30.9 0 9.2 30.9 0 8.2
4 15 29 0 11.4 29 0 8.2 29.8 0 8.2 29.8 0 11.4
4 15 29.8 0 -13.5 29.8 0 -8.65 29 0 -8.65 29 0 -13.5
4 15 29.8 0 -17.8 29.8 0 -14.55 29 0 -14.55 29 0 -17.8
4 15 26.4 0 13.45 26.4 0 14 25.2 0 14 25.2 0 13.45
4 15 26.4 0 14 26.4 0 13.45 26.85 0 13.75 26.85 0 15.5
4 15 26.85 0 13.75 26.4 0 13.45 26.4 0 12.25 26.85 0 12
4 15 26.4 0 11.7 26.4 0 12.25 25.2 0 12.25 25.2 0 11.7
3 15 26.4 0 12.25 26.4 0 11.7 26.85 0 12
4 15 26.85 0 12 26.4 0 11.7 26.4 0 10.5 26.85 0 10.25
4 15 26.4 0 9.95 26.4 0 10.5 24.5 0 10.5 24.5 0 9.95
3 15 26.4 0 10.5 26.4 0 9.95 26.85 0 10.25
4 15 26.85 0 10.25 26.4 0 9.95 26.4 0 8.75 26.85 0 8.5
4 15 26.4 0 8.2 26.4 0 8.75 25.2 0 8.75 25.2 0 8.2
3 15 26.4 0 8.75 26.4 0 8.2 26.85 0 8.5
4 15 26.85 0 8.5 26.4 0 8.2 26.4 0 7 26.85 0 6.75
4 15 26.4 0 6.45 26.4 0 7 25.2 0 7 25.2 0 6.45
3 15 26.4 0 7 26.4 0 6.45 26.85 0 6.75
4 15 26.85 0 6.75 26.4 0 6.45 26.4 0 5.25 26.85 0 5
4 15 26.4 0 4.7 26.4 0 5.25 25.2 0 5.25 25.2 0 4.7
3 15 26.4 0 5.25 26.4 0 4.7 26.85 0 5
4 15 26.85 0 5 26.4 0 4.7 26.4 0 3.5 26.85 0 3.25
4 15 26.4 0 2.95 26.4 0 3.5 24.5 0 3.5 24.5 0 2.95
3 15 26.4 0 3.5 26.4 0 2.95 26.85 0 3.25
4 15 26.85 0 3.25 26.4 0 2.95 26.4 0 1.75 26.85 0 1.5
4 15 26.4 0 1.2 26.4 0 1.75 25.2 0 1.75 25.2 0 1.2
3 15 26.4 0 1.75 26.4 0 1.2 26.85 0 1.5
4 15 26.85 0 1.5 26.4 0 1.2 26.4 0 0 26.85 0 -0.25
4 15 26.4 0 -0.55 26.4 0 0 25.2 0 0 25.2 0 -0.55
3 15 26.4 0 0 26.4 0 -0.55 26.85 0 -0.25
4 15 26.85 0 -0.25 26.4 0 -0.55 26.4 0 -1.75 26.85 0 -2
4 15 26.4 0 -2.3 26.4 0 -1.75 25.2 0 -1.75 25.2 0 -2.3
3 15 26.4 0 -1.75 26.4 0 -2.3 26.85 0 -2
4 15 26.85 0 -2 26.4 0 -2.3 26.4 0 -3.5 26.85 0 -3.75
4 15 26.4 0 -4.05 26.4 0 -3.5 24.5 0 -3.5 24.5 0 -4.05
3 15 26.4 0 -3.5 26.4 0 -4.05 26.85 0 -3.75
4 15 26.85 0 -3.75 26.4 0 -4.05 26.4 0 -5.25 26.85 0 -5.5
4 15 26.4 0 -5.8 26.4 0 -5.25 25.2 0 -5.25 25.2 0 -5.8
3 15 26.4 0 -5.25 26.4 0 -5.8 26.85 0 -5.5
4 15 26.85 0 -5.5 26.4 0 -5.8 26.4 0 -7 26.85 0 -7.25
