0 Minifig Torso with Blue Shirt and Construction Zipper Jacket with Safety Stripes Pattern
0 Name: 973p8p.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0010

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 4.25 27 -10 3.5 27.5 -10 3.5 31 -10 4.25 30.25 -10
4 0 3.5 31 -10 13.5 31 -10 12.75 30.25 -10 4.25 30.25 -10
4 0 12.75 30.25 -10 13.5 31 -10 13.5 27.5 -10 12.75 27 -10
4 0 13.5 23 -10 3.5 23 -10 4.25 23.75 -10 12.75 23.75 -10
4 0 13.5 23 -10 12.75 23.75 -10 12.75 24.5 -10 13.5 25 -10
4 0 13.5 27.5 -10 13.5 25 -10 12.75 24.5 -10 12.75 27 -10
4 0 4.25 24.5 -10 4.25 23.75 -10 3.5 23 -10 3.5 25 -10
4 0 4.25 24.5 -10 3.5 25 -10 3.5 27.5 -10 4.25 27 -10
4 16 12.75 23.75 -10 4.25 23.75 -10 4.25 24.5 -10 12.75 24.5 -10
4 80 12.75 24.5 -10 4.25 24.5 -10 4.25 27 -10 12.75 27 -10
4 16 12.75 27 -10 4.25 27 -10 4.25 30.25 -10 12.75 30.25 -10
4 80 17.239 27.5 -10 16.804 25 -10 13.5 25 -10 13.5 27.5 -10
4 16 19 29 -10 16.804 25 -10 17.239 27.5 -10 19 32 -10
4 16 19 32 -10 17.239 27.5 -10 13.5 27.5 -10 13.5 31 -10
4 16 19 32 -10 13.5 31 -10 3.5 31 -10 2 32 -10
4 16 2 32 -10 3.5 31 -10 3.5 27.5 -10 2 27.5 -10
4 80 2 27.5 -10 3.5 27.5 -10 3.5 25 -10 2 25 -10
3 16 3.5 23 -10 2 25 -10 3.5 25 -10
4 80 -1.375 30.875 -10 1.375 30.875 -10 1.375 30.125 -10 -1.375 30.125 -10
4 80 .625 29.375 -10 1.375 29.375 -10 1.375 28.625 -10 .625 28.625 -10
4 80 .625 27.875 -10 1.375 27.875 -10 1.375 27.125 -10 .625 27.125 -10
4 80 .625 26.375 -10 1.375 26.375 -10 1.375 25.625 -10 .625 25.625 -10
4 80 .625 24.875 -10 1.375 24.875 -10 1.375 24.125 -10 .625 24.125 -10
4 80 .625 23.375 -10 1.375 23.375 -10 1.375 22.625 -10 .625 22.625 -10
4 80 .625 21.875 -10 1.375 21.875 -10 1.375 21.125 -10 .625 21.125 -10
4 80 .625 20.375 -10 1.375 20.375 -10 1.375 19.625 -10 .625 19.625 -10
4 0 -2 32 -10 2 32 -10 1.375 30.875 -10 -1.375 30.875 -10
3 0 1.375 30.125 -10 1.375 30.875 -10 2 32 -10
3 0 1.375 29.375 -10 1.375 30.125 -10 2 32 -10
4 0 1.375 28.625 -10 1.375 29.375 -10 2 32 -10 2 27.5 -10
4 0 1.375 28.625 -10 2 27.5 -10 1.375 27.875 -10 .625 28.625 -10
3 0 1.375 27.125 -10 1.375 27.875 -10 2 27.5 -10
3 0 1.375 26.375 -10 1.375 27.125 -10 2 27.5 -10
4 0 1.375 25.625 -10 1.375 26.375 -10 2 27.5 -10 2 25 -10
4 0 1.375 25.625 -10 2 25 -10 1.375 24.875 -10 .625 25.625 -10
3 0 1.375 24.125 -10 1.375 24.875 -10 2 25 -10
3 0 1.375 23.375 -10 1.375 24.125 -10 2 25 -10
3 0 1.375 22.625 -10 1.375 23.375 -10 2 25 -10
3 0 1.375 21.875 -10 1.375 22.625 -10 2 25 -10
4 0 1.375 21.125 -10 1.375 21.875 -10 2 25 -10 2 17.208 -10
3 0 2 17.208 -10 1.375 20.375 -10 1.375 21.125 -10
3 0 2 17.208 -10 1.375 19.625 -10 1.375 20.375 -10
3 0 2 17.208 -10 1.375 18.875 -10 1.375 19.625 -10
4 0 .625 29.375 -10 -1.375 30.125 -10 1.375 30.125 -10 1.375 29.375 -10
4 0 .625 28.625 -10 1.375 27.875 -10 .625 27.875 -10 -.625 28.625 -10
4 0 .625 27.125 -10 1.375 27.125 -10 1.375 26.375 -10 .625 26.375 -10
4 0 .625 25.625 -10 1.375 24.875 -10 .625 24.875 -10 -.625 25.625 -10
4 0 .625 24.125 -10 1.375 24.125 -10 1.375 23.375 -10 .625 23.375 -10
4 0 .625 22.625 -10 1.375 22.625 -10 1.375 21.875 -10 .625 21.875 -10
4 0 .625 20.375 -10 .625 21.125 -10 1.375 21.125 -10 1.375 20.375 -10
4 0 .625 19.625 -10 1.375 19.625 -10 1.375 18.875 -10 .625 18.875 -10
4 0 -.625 29.375 -10 -1.375 30.125 -10 .625 29.375 -10 .625 28.625 -10
3 0 .625 28.625 -10 -.625 28.625 -10 -.625 29.375 -10
4 0 -.625 27.875 -10 -.625 28.625 -10 .625 27.875 -10 .625 27.125 -10
4 0 -.625 27.125 -10 -.625 27.875 -10 .625 27.125 -10 .625 26.375 -10
4 0 -.625 26.375 -10 -.625 27.125 -10 .625 26.375 -10 .625 25.625 -10
3 0 .625 25.625 -10 -.625 25.625 -10 -.625 26.375 -10
4 0 -.625 24.875 -10 -.625 25.625 -10 .625 24.875 -10 .625 24.125 -10
4 0 -.625 24.125 -10 -.625 24.875 -10 .625 24.125 -10 .625 23.375 -10
4 0 -.625 23.375 -10 -.625 24.125 -10 .625 23.375 -10 .625 22.625 -10
4 0 -.625 22.625 -10 -.625 23.375 -10 .625 22.625 -10 .625 21.875 -10
4 0 -.625 21.875 -10 -.625 22.625 -10 .625 21.875 -10 .625 21.125 -10
4 0 -.625 21.125 -10 -.625 21.875 -10 .625 21.125 -10 .625 20.375 -10
4 0 -.625 20.375 -10 -.625 21.125 -10 .625 20.375 -10 .625 19.625 -10
4 0 -.625 19.625 -10 -.625 20.375 -10 .625 19.625 -10 .625 18.875 -10
4 0 -.625 18.875 -10 -.625 19.625 -10 .625 18.875 -10 .625 18.35 -10
4 16 2 25 -10 3.5 23 -10 3.5 20 -10 2 17.208 -10
4 0 3.75 11.25 -10 13.25 11.25 -10 14 10.5 -10 6 10.5 -10
3 0 12.75 19.25 -10 10.379 19.25 -10 13.5 20 -10
3 0 6.621 19.25 -10 4.25 19.25 -10 3.5 20 -10
4 0 11.198 17.787 -10 11.251 17.25 -10 10.5 17.25 -10 10.462 17.64 -10
4 0 11.042 18.303 -10 11.198 17.787 -10 10.462 17.64 -10 10.348 18.015 -10
4 0 10.787 18.778 -10 11.042 18.303 -10 10.348 18.015 -10 10.163 18.361 -10
4 0 10.379 19.25 -10 10.787 18.778 -10 10.163 18.361 -10 9.914 18.664 -10
3 0 9.914 18.664 -10 9.611 18.913 -10 10.379 19.25 -10
4 0 6.5 17.25 -10 5.749 17.25 -10 5.802 17.787 -10 6.538 17.64 -10
4 0 6.538 17.64 -10 5.802 17.787 -10 5.958 18.303 -10 6.652 18.015 -10
4 0 6.652 18.015 -10 5.958 18.303 -10 6.213 18.778 -10 6.837 18.361 -10
4 0 6.837 18.361 -10 6.213 18.778 -10 6.621 19.25 -10 7.086 18.664 -10
3 0 7.086 18.664 -10 6.621 19.25 -10 7.389 18.913 -10
4 0 5.749 17.25 -10 6.5 17.25 -10 6.5 14.5 -10 5.75 14.5 -10
4 0 10.5 17.25 -10 11.251 17.25 -10 11.25 14.5 -10 10.5 14.5 -10
