0 Constraction Connector  7 x  2 with Double Angled Ball Sockets and Perpendicular Axle/Pin Holes
0 Name: 64311.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-03-08 [arezey] Original work
0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-04-16 [MagFors] Reworked for LDraw Parts Tracker using LDD data
0 !HISTORY 2016-06-26 [MagFors] Changed description
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 60 1 0 0 0 1 0 0 0 1 s\89650s01.dat
1 16 0 0 -60 -1 0 0 0 1 0 0 0 -1 s\89650s01.dat

1 16 0 0 -20 -1 0 0 0 1 0 0 0 -1 connhole.dat
1 16 0 -10 0 -1 0 0 0 20 0 0 0 -1 axlehol4.dat
1 16 0 0 20 -1 0 0 0 1 0 0 0 -1 beamhole.dat
1 16 0 -10 -10 -1 0 0 0 20 0 0 0 -1 npeghol4.dat
1 16 0 -10 0 3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 0 10 0 -3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 9 0 0 0 -1 0 0 0 10 20 0 0 rect2p.dat
1 16 -9 0 0 0 1 0 0 0 10 20 0 0 rect2p.dat

1 16 9 0 -40 0 -7 0 1 0 0 0 0 1 npeghol6c.dat
1 16 9 0 -40 0 -7 0 -1 0 0 0 0 1 npeghol6c.dat
1 16 -9 0 -40 0 7 0 1 0 0 0 0 1 npeghol6c.dat
1 16 -9 0 -40 0 7 0 -1 0 0 0 0 1 npeghol6c.dat
1 16 -9 0 40 0 7 0 1 0 0 0 0 -1 npeghol6c.dat
1 16 -9 0 40 0 7 0 -1 0 0 0 0 -1 npeghol6c.dat
1 16 9 0 40 0 -7 0 1 0 0 0 0 -1 npeghol6c.dat
1 16 9 0 40 0 -7 0 -1 0 0 0 0 -1 npeghol6c.dat

1 16 20 0 -40 0 -11 0 9 0 0 0 0 9 2-4cyli.dat
1 16 20 0 -40 0 -1 0 9 0 0 0 0 9 2-4edge.dat
1 16 20 0 -40 0 -1 0 3 0 0 0 0 3 2-4ring2.dat
1 16 -20 0 -40 0 11 0 -9 0 0 0 0 9 2-4cyli.dat
1 16 -20 0 -40 0 1 0 -9 0 0 0 0 9 2-4edge.dat
1 16 -20 0 -40 0 1 0 -3 0 0 0 0 3 2-4ring2.dat
1 16 -20 0 40 0 11 0 9 0 0 0 0 -9 2-4cyli.dat
1 16 -20 0 40 0 1 0 9 0 0 0 0 -9 2-4edge.dat
1 16 -20 0 40 0 1 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 20 0 40 0 -11 0 -9 0 0 0 0 -9 2-4cyli.dat
1 16 20 0 40 0 -1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 20 0 40 0 -1 0 -3 0 0 0 0 -3 2-4ring2.dat

1 16 0 9 20 9 0 0 0 1 0 0 0 9 2-4cylo.dat
1 16 0 9 20 -9 0 0 0 -1 0 0 0 9 2-4ndis.dat
1 16 0 6.36 20 9 0 0 0 1 0 0 0 9 2-4ndis.dat
1 16 0 -6.36 20 9 0 0 0 12.72 0 0 0 9 2-4cylo.dat
1 16 0 -6.36 20 -9 0 0 0 -1 0 0 0 9 2-4ndis.dat
1 16 0 -9 20 9 0 0 0 -1 0 0 0 9 2-4cylo.dat
1 16 0 -9 20 9 0 0 0 1 0 0 0 9 2-4ndis.dat
1 16 2 0 29.30115 0 -1 0 -6.36 0 0 0 0 -0.69885 rect3.dat
1 16 -2 0 29.30115 0 1 0 6.36 0 0 0 0 -0.69885 rect3.dat
1 16 0 -9 34.5 0 0 -9 0 1 0 5.5 0 0 rect2p.dat
1 16 9 -7.68 25 0 -1 0 0 0 1.32 -5 0 0 rect2p.dat
1 16 -9 -7.68 25 0 1 0 0 0 -1.32 -5 0 0 rect2p.dat
4 16 2 -6.3599 30 9 -6.36 30 9 -6.36 29 0 -6.36 29
4 16 -9 -6.36 29 -9 -6.36 30 -2 -6.3599 30 0 -6.36 29
1 16 0 9 34.5 0 0 9 0 -1 0 5.5 0 0 rect2p.dat
1 16 -9 7.68 25 0 1 0 0 0 -1.32 -5 0 0 rect2p.dat
1 16 9 7.68 25 0 -1 0 0 0 1.32 -5 0 0 rect2p.dat
4 16 -2 6.3599 30 -9 6.36 30 -9 6.36 29 0 6.36 29
4 16 9 6.36 29 9 6.36 30 2 6.3599 30 0 6.36 29

1 16 0 9 -20 -9 0 0 0 1 0 0 0 -9 2-4cylo.dat
1 16 0 9 -20 9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 0 6.36 -20 -9 0 0 0 1 0 0 0 -9 2-4ndis.dat
1 16 0 -6.36 -20 -9 0 0 0 12.72 0 0 0 -9 2-4cylo.dat
1 16 0 -6.36 -20 9 0 0 0 -1 0 0 0 -9 2-4ndis.dat
1 16 0 -9 -20 -9 0 0 0 -1 0 0 0 -9 2-4cylo.dat
1 16 0 -9 -20 -9 0 0 0 1 0 0 0 -9 2-4ndis.dat
1 16 -2 0 -29.30115 0 1 0 -6.36 0 0 0 0 0.69885 rect3.dat
1 16 2 0 -29.30115 0 -1 0 6.36 0 0 0 0 0.69885 rect3.dat
1 16 0 -9 -34.5 0 0 9 0 1 0 -5.5 0 0 rect2p.dat
