0 ~Electric Train 12V Flashing-Light Unit - Front
0 Name: u9638.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10


1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\u9638s01.dat
1 16 0 18 -36 -4 0 0 0 0 4 0 -1 0 4-4ndis.dat
1 16 10 18 -36 -3.5 0 0 0 0 3.5 0 -1 0 4-4ndis.dat
1 16 -10 18 -36 -3.5 0 0 0 0 3.5 0 -1 0 4-4ndis.dat
4 16 -4 14 -36 -16 10.5 -36 16 10.5 -36 4 14 -36
4 16 -13.5 14.5 -36 -16 10.5 -36 -4 14 -36 -6.5 14.5 -36
4 16 -13.5 21.5 -36 -16 25.5 -36 -16 10.5 -36 -13.5 14.5 -36
4 16 -6.5 21.5 -36 -4 22 -36 -16 25.5 -36 -13.5 21.5 -36
4 16 -4 22 -36 -6.5 21.5 -36 -6.5 14.5 -36 -4 14 -36
4 16 4 22 -36 16 25.5 -36 -16 25.5 -36 -4 22 -36
4 16 13.5 21.5 -36 16 25.5 -36 4 22 -36 6.5 21.5 -36
4 16 13.5 14.5 -36 16 10.5 -36 16 25.5 -36 13.5 21.5 -36
4 16 6.5 14.5 -36 4 14 -36 16 10.5 -36 13.5 14.5 -36
4 16 4 14 -36 6.5 14.5 -36 6.5 21.5 -36 4 22 -36
0 BFC INVERTNEXT
1 16 0 18 -36 -4 0 0 0 0 4 0 -4 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -10 18 -36 -3.5 0 0 0 0 3.5 0 -4 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 10 18 -36 -3.5 0 0 0 0 3.5 0 -4 0 4-4cylo.dat
1 16 0 18 -40 4 0 0 0 0 4 0 1 0 4-4ndis.dat
1 16 -10 18 -40 3.5 0 0 0 0 3.5 0 1 0 4-4ndis.dat
1 16 10 18 -40 3.5 0 0 0 0 3.5 0 1 0 4-4ndis.dat
4 16 4 14 -40 16 10.5 -40 -16 10.5 -40 -4 14 -40
4 16 13.5 14.5 -40 16 10.5 -40 4 14 -40 6.5 14.5 -40
4 16 13.5 21.5 -40 16 25.5 -40 16 10.5 -40 13.5 14.5 -40
4 16 6.5 21.5 -40 4 22 -40 16 25.5 -40 13.5 21.5 -40
4 16 4 22 -40 6.5 21.5 -40 6.5 14.5 -40 4 14 -40
4 16 -4 22 -40 -16 25.5 -40 16 25.5 -40 4 22 -40
4 16 -13.5 21.5 -40 -16 25.5 -40 -4 22 -40 -6.5 21.5 -40
4 16 -13.5 14.5 -40 -16 10.5 -40 -16 25.5 -40 -13.5 21.5 -40
4 16 -6.5 14.5 -40 -4 14 -40 -16 10.5 -40 -13.5 14.5 -40
4 16 -4 14 -40 -6.5 14.5 -40 -6.5 21.5 -40 -4 22 -40
