0 Sticker  2.6 x  6 with White/Red/Blue Stripes (Formed)
0 Name: 004690ac01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP 1 4 -20 0 0 1 0 0 0 1 0 0 0 1 3297.dat
0 !HELP 1 4 40 0 0 1 0 0 0 1 0 0 0 1 3298.dat

0 BFC CERTIFY CW

0 !KEYWORDS awning, house, garden, slope
0 !KEYWORDS set 376-2, set 560-1

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 10 -30 1 0 0 0 0.894427 -0.447214 0 0.447214 0.894427 s\004690as01.dat
1 16 0 20 -50 1 0 0 0 0 -1 0 1 0 s\004690as02.dat

3 16 60 20 -50.25 60 19.776 -50.111 60 20 -50
3 16 -60 20 -50 -60 19.776 -50.111 -60 20 -50.25
4 4 -41 19.776 -50.111 -41 20 -50.25 -60 20 -50.25 -60 19.776 -50.111
4 15 -38.25 19.776 -50.111 -38.25 20 -50.25 -41 20 -50.25 -41 19.776 -50.111
4 1 -37.5 19.776 -50.111 -37.5 20 -50.25 -38.25 20 -50.25 -38.25 19.776 -50.111
4 15 -34.75 19.776 -50.111 -34.75 20 -50.25 -37.5 20 -50.25 -37.5 19.776 -50.111
4 1 -15.75 19.776 -50.111 -15.75 20 -50.25 -34.75 20 -50.25 -34.75 19.776 -50.111
4 15 -13 19.776 -50.111 -13 20 -50.25 -15.75 20 -50.25 -15.75 19.776 -50.111
4 1 -12.25 19.776 -50.111 -12.25 20 -50.25 -13 20 -50.25 -13 19.776 -50.111
4 15 -9.5 19.776 -50.111 -9.5 20 -50.25 -12.25 20 -50.25 -12.25 19.776 -50.111
4 4 9.5 19.776 -50.111 9.5 20 -50.25 -9.5 20 -50.25 -9.5 19.776 -50.111
4 15 12.25 19.776 -50.111 12.25 20 -50.25 9.5 20 -50.25 9.5 19.776 -50.111
4 1 13 19.776 -50.111 13 20 -50.25 12.25 20 -50.25 12.25 19.776 -50.111
4 15 15.75 19.776 -50.111 15.75 20 -50.25 13 20 -50.25 13 19.776 -50.111
4 1 34.75 19.776 -50.111 34.75 20 -50.25 15.75 20 -50.25 15.75 19.776 -50.111
4 15 37.5 19.776 -50.111 37.5 20 -50.25 34.75 20 -50.25 34.75 19.776 -50.111
4 1 38.25 19.776 -50.111 38.25 20 -50.25 37.5 20 -50.25 37.5 19.776 -50.111
4 15 41 19.776 -50.111 41 20 -50.25 38.25 20 -50.25 38.25 19.776 -50.111
4 4 60 19.776 -50.111 60 20 -50.25 41 20 -50.25 41 19.776 -50.111
5 24 60 19.776 -50.111 -60 19.776 -50.111 60 -0.2233 -10.1124 60 20 -50.25
5 24 60 20 -50.25 -60 20 -50.25 60 19.776 -50.111 60 25 -50.25
5 24 60 20 -50 -60 20 -50 60 25 -50 60 0 -10
