0 Tile  1 x  1 Round with Metallic Silver Goggles Outline and Off-Centred Reddish Brown Eye and Yellow Arched Eyelid Pattern
0 Name: 98138pxg.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bob, Bricklink 98138pb144, Minions, Set 75549

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 0 0 0 0 .5 0 0 0 1 0 0 0 .5 2-4rin15.dat
1 0 0 0 0 0 0 -.5 0 1 0 -.5 0 0 3-16ring15.dat
1 0 0 0 0 0 0 .5 0 1 0 -.5 0 0 3-16ring15.dat

1 0 0 0 0 8 0 0 0 1 0 0 0 -8 1-16chrd.dat
1 0 0 0 0 -8 0 0 0 1 0 0 0 -8 1-16chrd.dat
3 0 7.5 0 0 7.4355 0 -.9788 8 0 0
3 0 8 0 0 7.4355 0 -.9788 7.3912 0 -3.0616
3 0 7.3912 0 -3.0616 7.4355 0 -.9788 6.92925 0 -2.87025
3 0 -7.5 0 0 -8 0 0 -7.4355 0 -.9788
3 0 -7.4355 0 -.9788 -8 0 0 -7.3912 0 -3.0616
3 0 -7.4355 0 -.9788 -7.3912 0 -3.0616 -6.92925 0 -2.87025

1 70 -2 0 0 .70711 0 -.70711 0 1 0 .70711 0 .70711 s\98138pxcs01.dat
4 70 -4.4749 0 -2.4749 -2.1 0 -2.82 -.1719 0 -2.9071 .4749 0 -2.4749
3 15 -.1719 0 -2.9071 0 0 -2.9149 .474885 0 -2.474885
3 15 .474885 0 -2.474885 0 0 -2.9149 2.1 0 -2.82
3 15 .4749 0 -2.4749 2.1 0 -2.82 2.9498 0 0
3 15 2.9498 0 0 2.1 0 -2.82 4.4749 0 -2.4749
3 15 2.9498 0 0 4.4749 0 -2.4749 6.1552 0 -1.8268
3 15 2.9498 0 0 6.1552 0 -1.8268 7.5 0 0
3 15 7.5 0 0 6.1552 0 -1.8268 7.4355 0 -.9788
3 15 -6.9498 0 0 -7.5 0 0 -7.4355 0 -.9788
3 15 -6.9498 0 0 -7.4355 0 -.9788 -6.1552 0 -1.8268
3 15 -6.9498 0 0 -6.1552 0 -1.8268 -4.4749 0 -2.4749

1 15 0 0 0 -7.5 0 0 0 1 0 0 0 7.5 1-8chrd.dat
1 15 0 0 0 0 0 -7.5 0 1 0 7.5 0 0 1-8chrd.dat
1 15 0 0 0 7.5 0 0 0 1 0 0 0 7.5 1-4chrd.dat
3 15 2.9498 0 0 7.5 0 0 .4749 0 2.4749
4 15 7.5 0 0 0 0 7.5 -2 0 4.9498 .4749 0 2.4749
4 15 0 0 7.5 -5.3033 0 5.3033 -4.4749 0 2.4749 -2 0 4.9498
4 15 -4.4749 0 2.4749 -5.3033 0 5.3033 -7.5 0 0 -6.9498 0 0

1 14 0 0 0 0 0 7.5 0 1 0 -7.5 0 0 3-16chrd.dat
1 14 0 0 0 0 0 -7.5 0 1 0 -7.5 0 0 3-16chrd.dat
3 14 -.1719 0 -2.9071 -2.1 0 -2.82 0 0 -7.5
3 14 0 0 -2.9149 -.1719 0 -2.9071 0 0 -7.5
3 14 -4.4749 0 -2.4749 0 0 -7.5 -2.1 0 -2.82
3 14 -6.1552 0 -1.8268 -7.4355 0 -.9788 -6.92925 0 -2.87025
3 14 -4.4749 0 -2.4749 -6.1552 0 -1.8268 -6.92925 0 -2.87025
3 14 2.1 0 -2.82 0 0 -2.9149 0 0 -7.5
3 14 0 0 -7.5 4.4749 0 -2.4749 2.1 0 -2.82
3 14 6.92925 0 -2.87025 6.1552 0 -1.8268 4.4749 0 -2.4749
3 14 4.4749 0 -2.4749 0 0 -7.5 6.92925 0 -2.87025
3 14 6.92925 0 -2.87025 7.4355 0 -.9788 6.1552 0 -1.8268
3 14 -6.92925 0 -2.87025 0 0 -7.5 -4.4749 0 -2.4749
