0 Sticker  1.2 x  3.1 Parallelogram Left Slanted with Black "Discovery" on White Background
0 Name: 6342851d.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10283

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 25.538 0 12.368 31.212 0 -12.368 -25.538 0 -12.368 -31.212 0 12.368
4 16 31.212 0 -12.368 25.538 0 12.368 25.538 -0.25 12.368 31.212 -0.25 -12.368
4 16 -25.538 0 -12.368 31.212 0 -12.368 31.212 -0.25 -12.368 -25.538 -0.25 -12.368
4 16 -31.212 0 12.368 -25.538 0 -12.368 -25.538 -0.25 -12.368 -31.212 -0.25 12.368
4 16 25.538 0 12.368 -31.212 0 12.368 -31.212 -0.25 12.368 25.538 -0.25 12.368
4 0 -22.555 -0.25 -2.464 -24.098 -0.25 -3.75 -21.166 -0.25 -3.75 -21.166 -0.25 -2.464
4 0 -24.098 -0.25 3.75 -24.098 -0.25 -3.75 -22.555 -0.25 -2.464 -22.555 -0.25 2.464
4 0 -20.175 -0.25 -3.653 -20.405 -0.25 -2.31 -21.166 -0.25 -2.464 -21.166 -0.25 -3.75
4 0 -19.382 -0.25 -3.361 -19.862 -0.25 -1.849 -20.405 -0.25 -2.31 -20.175 -0.25 -3.653
4 0 -21.166 -0.25 3.75 -24.098 -0.25 3.75 -22.555 -0.25 2.464 -21.166 -0.25 2.464
4 0 -20.405 -0.25 2.31 -19.736 -0.25 3.544 -20.376 -0.25 3.699 -21.166 -0.25 2.464
3 0 -20.376 -0.25 3.699 -21.166 -0.25 3.75 -21.166 -0.25 2.464
4 0 -17.984 -0.25 -1.115 -19.427 -0.25 -0.005 -19.536 -0.25 -1.081 -18.286 -0.25 -2.075
4 0 -19.862 -0.25 -1.849 -18.789 -0.25 -2.876 -18.286 -0.25 -2.075 -19.536 -0.25 -1.081
4 0 -19.427 -0.25 -0.005 -17.984 -0.25 -1.115 -17.884 -0.25 0.005 -17.984 -0.25 1.116
4 0 -19.216 -0.25 3.277 -19.736 -0.25 3.544 -20.405 -0.25 2.31 -19.862 -0.25 1.847
4 0 -19.862 -0.25 1.847 -19.536 -0.25 1.075 -18.286 -0.25 2.077 -18.789 -0.25 2.886
3 0 -19.216 -0.25 3.277 -19.862 -0.25 1.847 -18.789 -0.25 2.886
4 0 -17.984 -0.25 1.116 -18.286 -0.25 2.077 -19.536 -0.25 1.075 -19.427 -0.25 -0.005
3 0 -19.382 -0.25 -3.361 -18.789 -0.25 -2.876 -19.862 -0.25 -1.849
4 0 -16.774 -0.25 1.805 -16.774 -0.25 -3.75 -15.334 -0.25 -3.75 -15.334 -0.25 1.805
4 0 -16.774 -0.25 3.75 -16.774 -0.25 2.464 -15.334 -0.25 2.464 -15.334 -0.25 3.75
4 0 -12.894 -0.25 -2.135 -14.304 -0.25 -2.135 -14.117 -0.25 -2.945 -12.616 -0.25 -2.66
4 0 -12.565 -0.25 0 -13.8 -0.25 -0.859 -13.45 -0.25 -1.098 -12.894 -0.25 -1.322
4 0 -12.616 -0.25 -2.66 -14.117 -0.25 -2.945 -13.617 -0.25 -3.524 -12.805 -0.25 -3.871
4 0 -12.269 -0.25 -2.806 -12.616 -0.25 -2.66 -12.805 -0.25 -3.871 -11.68 -0.25 -3.987
4 0 -12.894 -0.25 -1.322 -11.176 -0.25 -1.857 -12.164 -0.25 -0.18 -12.565 -0.25 0
4 0 -13.955 -0.25 0.811 -14.108 -0.25 0.046 -12.668 -0.25 0.252 -13.496 -0.25 1.399
4 0 -12.772 -0.25 1.773 -13.496 -0.25 1.399 -12.442 -0.25 0.628 -11.834 -0.25 0.766
4 0 -12.668 -0.25 0.252 -14.108 -0.25 0.046 -14.031 -0.25 -0.463 -12.565 -0.25 0
3 0 -14.031 -0.25 -0.463 -13.8 -0.25 -0.859 -12.565 -0.25 0
4 0 -11.824 -0.25 1.898 -12.772 -0.25 1.773 -11.834 -0.25 0.766 -11.13 -0.25 1.843
3 0 -13.496 -0.25 1.399 -12.668 -0.25 0.252 -12.442 -0.25 0.628
