0 Technic Ball Joint with Axlehole Blind
0 Name: 32474.dat
0 Author: Marc Schickele [samrotule]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS bionicle, throwbot

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 203 (2006-04-13)
0 !HISTORY 2008-10-26 [mikeheide] BFC'ed
0 !HISTORY 2008-10-31 [mikeheide] reduced 4-4sphe.dat to 12.75 to close visible gap
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2013-06-30 [cwdee] Qualified description to distinguish from 53585
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 5.25 0 1 0 0 0 -15.25 0 0 0 1 axl2hole.dat
0 BFC INVERTNEXT
1 16 0 -10 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 5.25 0 1 0 0 0 -15.25 0 0 0 1 4-4ring6.dat
1 16 0 0 0 12.75 0 0 0 -12.75 0 0 0 -12.75 4-8SPHE.DAT
2 24 -6.309 5.25 -2.176 -2.176 5.25 -6.309
2 24 -6.309 5.25 2.176 -6.766 5.25 0
2 24 -2.176 5.25 -6.309 0 5.25 -6.766
2 24 -6.766 5.25 0 -6.309 5.25 -2.176
2 24 0 5.25 6.766 -2.176 5.25 6.309
2 24 -2.176 5.25 6.309 -6.309 5.25 2.176
2 24 6.309 5.25 2.176 2.176 5.25 6.309
2 24 6.309 5.25 -2.176 6.766 5.25 0
2 24 2.176 5.25 6.309 0 5.25 6.766
2 24 6.766 5.25 0 6.309 5.25 2.176
2 24 0 5.25 -6.766 2.176 5.25 -6.309
2 24 2.176 5.25 -6.309 6.309 5.25 -2.176
2 24 -6.766 9.25 0 -6.309 9.25 -2.176
2 24 -7.212 9.25 4.879 -8.665 9.25 0
2 24 -6.309 9.25 2.176 -6.766 9.25 0
2 24 6.766 9.25 0 6.309 9.25 2.176
2 24 7.212 9.25 -4.879 8.665 9.25 0
2 24 6.309 9.25 -2.176 6.766 9.25 0
2 24 -4.879 9.25 7.212 -7.212 9.25 4.879
2 24 -2.176 9.25 6.309 -6.309 9.25 2.176
2 24 4.879 9.25 -7.212 7.212 9.25 -4.879
2 24 2.176 9.25 -6.309 6.309 9.25 -2.176
2 24 -6.309 9.25 -2.176 -2.176 9.25 -6.309
2 24 0 9.25 6.766 -2.176 9.25 6.309
2 24 0 9.25 8.665 -4.879 9.25 7.212
2 24 4.879 9.25 7.212 0 9.25 8.665
2 24 2.176 9.25 6.309 0 9.25 6.766
2 24 6.309 9.25 2.176 2.176 9.25 6.309
2 24 -7.212 9.25 -4.879 -4.879 9.25 -7.212
2 24 -8.665 9.25 0 -7.212 9.25 -4.879
2 24 7.212 9.25 4.879 4.879 9.25 7.212
2 24 8.665 9.25 0 7.212 9.25 4.879
2 24 0 9.25 -6.766 2.176 9.25 -6.309
2 24 0 9.25 -8.665 4.879 9.25 -7.212
2 24 -4.879 9.25 -7.212 0 9.25 -8.665
2 24 -2.176 9.25 -6.309 0 9.25 -6.766
2 24 -2.176 9.25 -6.309 -2.176 5.25 -6.309
2 24 0 5.25 -6.766 0 9.25 -6.766
2 24 -6.766 9.25 0 -6.766 5.25 0
2 24 -6.309 5.25 -2.176 -6.309 9.25 -2.176
2 24 -2.176 5.25 6.309 -2.176 9.25 6.309
2 24 0 9.25 6.766 0 5.25 6.766
2 24 -6.309 9.25 2.176 -6.309 5.25 2.176
2 24 2.176 5.25 -6.309 2.176 9.25 -6.309
2 24 6.766 5.25 0 6.766 9.25 0
2 24 6.309 9.25 -2.176 6.309 5.25 -2.176
2 24 2.176 9.25 6.309 2.176 5.25 6.309
2 24 6.309 5.25 2.176 6.309 9.25 2.176
3 16 -8.665 9.25 0 -6.766 9.25 0 -6.309 9.25 -2.176
4 16 -8.665 9.25 0 -7.212 9.25 4.879 -6.309 9.25 2.176 -6.766 9.25 0
3 16 8.665 9.25 0 6.766 9.25 0 6.309 9.25 2.176
4 16 8.665 9.25 0 7.212 9.25 -4.879 6.309 9.25 -2.176 6.766 9.25 0
4 16 -6.309 9.25 2.176 -7.212 9.25 4.879 -4.879 9.25 7.212 -2.176 9.25 6.309
4 16 6.309 9.25 -2.176 7.212 9.25 -4.879 4.879 9.25 -7.212 2.176 9.25 -6.309
3 16 -6.309 9.25 -2.176 -2.176 9.25 -6.309 -4.879 9.25 -7.212
4 16 0 9.25 8.665 0 9.25 6.766 -2.176 9.25 6.309 -4.879 9.25 7.212
4 16 0 9.25 8.665 4.879 9.25 7.212 2.176 9.25 6.309 0 9.25 6.766
3 16 6.309 9.25 2.176 2.176 9.25 6.309 4.879 9.25 7.212
4 16 -6.309 9.25 -2.176 -4.879 9.25 -7.212 -7.212 9.25 -4.879 -8.665 9.25 0
4 16 6.309 9.25 2.176 4.879 9.25 7.212 7.212 9.25 4.879 8.665 9.25 0
4 16 0 9.25 -8.665 0 9.25 -6.766 2.176 9.25 -6.309 4.879 9.25 -7.212
4 16 0 9.25 -8.665 -4.879 9.25 -7.212 -2.176 9.25 -6.309 0 9.25 -6.766
4 16 -2.176 9.25 -6.309 -2.176 5.25 -6.309 0 5.25 -6.766 0 9.25 -6.766
4 16 -6.309 9.25 -2.176 -6.766 9.25 0 -6.766 5.25 0 -6.309 5.25 -2.176
4 16 -2.176 9.25 -6.309 -6.309 9.25 -2.176 -6.309 5.25 -2.176 -2.176 5.25 -6.309
4 16 -2.176 5.25 6.309 -2.176 9.25 6.309 0 9.25 6.766 0 5.25 6.766
4 16 -6.766 5.25 0 -6.766 9.25 0 -6.309 9.25 2.176 -6.309 5.25 2.176
4 16 -6.309 9.25 2.176 -2.176 9.25 6.309 -2.176 5.25 6.309 -6.309 5.25 2.176
4 16 2.176 5.25 -6.309 2.176 9.25 -6.309 0 9.25 -6.766 0 5.25 -6.766
4 16 6.309 5.25 -2.176 6.766 5.25 0 6.766 9.25 0 6.309 9.25 -2.176
4 16 6.309 9.25 -2.176 2.176 9.25 -6.309 2.176 5.25 -6.309 6.309 5.25 -2.176
4 16 2.176 9.25 6.309 2.176 5.25 6.309 0 5.25 6.766 0 9.25 6.766
4 16 6.309 9.25 2.176 6.766 9.25 0 6.766 5.25 0 6.309 5.25 2.176
4 16 2.176 9.25 6.309 6.309 9.25 2.176 6.309 5.25 2.176 2.176 5.25 6.309
5 24 4.879 0 -11.78 9.016 0 -9.016 8.434 -4.879 -8.434 4.879 4.879 -10.81
5 24 9.016 0 -9.016 11.78 0 -4.879 10.81 -4.879 -4.879 8.434 4.879 -8.434
5 24 0 0 -12.75 4.879 0 -11.78 4.879 -4.879 -10.81 0 4.879 -11.78
5 24 4.879 0 -11.78 4.879 4.879 -10.81 8.434 4.879 -8.434 0 0 -12.75
5 24 4.879 4.879 -10.81 8.434 4.879 -8.434 9.016 0 -9.016 4.879 8.434 -8.434
5 24 8.434 4.879 -8.434 9.016 0 -9.016 4.879 0 -11.78 10.81 4.879 -4.879
5 24 11.78 0 -4.879 12.75 0 0 11.78 -4.879 0 10.81 4.879 -4.879
5 24 8.434 4.879 -8.434 10.81 4.879 -4.879 11.78 0 -4.879 8.434 8.434 -4.879
5 24 10.81 4.879 -4.879 11.78 0 -4.879 9.016 0 -9.016 11.78 4.879 0
5 24 11.78 4.879 0 12.75 0 0 11.78 0 -4.879 10.81 4.879 4.879
5 24 10.81 4.879 -4.879 11.78 4.879 0 12.75 0 0 8.434 8.434 -4.879
5 24 12.75 0 0 11.78 0 4.879 10.81 -4.879 4.879 11.78 4.879 0
5 24 8.434 4.879 -8.434 8.434 8.434 -4.879 10.81 4.879 -4.879 4.879 8.434 -8.434
5 24 8.434 8.434 -4.879 10.81 4.879 -4.879 8.434 4.879 -8.434 9.016 9.016 0
5 24 8.434 4.879 -8.434 4.879 8.434 -8.434 8.434 8.434 -4.879 4.879 4.879 -10.81
