0 Figure Duplo Child Torso with Top with "SKATE" Pattern
0 Name: 47203p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 22 -36.5 20 -22 -8 20 47203p01.png
0 !: 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s02.dat
0 !TEXMAP FALLBACK

1 16 -18.5 -34 -11 0 0 -5 0 -5 0 -5 0 0 1-8sphe.dat
1 16 -18.5 -34 -11 0 37 0 -5 0 0 0 0 -5 1-8cyli.dat
1 16 20 -11 -11 5 -1.5 0 0 -23 0 0 0 -5 1-8cyli.dat
1 16 18.5 -34 -11 0 0 5 0 -5 0 -5 0 0 1-8sphe.dat
1 16 -20 -11 -11 -5 1.5 0 0 -23 0 0 0 -5 1-8cyli.dat
4 0 13.9719 -31.9758 -16 14.9618 -32.235 -16 14.0086 -32.8645 -16 12.872 -32.5313 -16
4 0 -11.0722 -24.7921 -16 -11.3289 -25.4586 -16 -11.9888 -24.7921 -16 -11.3289 -24.4588 -16
4 366 -0.11 -15.0163 -16 10.2656 -10.98 -16 11.1456 -11.2022 -16 0.9899 -15.2384 -16
4 16 22.5478 -16.2012 -14.9689 22.4378 -16.0531 -15.0489 22.5478 -14.2386 -15.0545 23.5355 -11 -14.5355
4 0 22.1445 -17.1269 -15.1981 22.254 -16.349 -15.1588 22.4378 -16.0531 -15.0489 22.5478 -16.2012 -14.9689
4 0 8.8725 -17.0159 -16 9.4591 -16.8677 -16 9.3857 -17.4232 -16 9.1658 -17.6083 -16
4 0 22.1445 -17.1269 -15.1981 22.4378 -17.0529 -15.0053 22.1445 -18.2008 -15.1513 21.9245 -17.9786 -15.308
4 0 12.2088 -20.904 -16 13.272 -20.3115 -16 13.0887 -20.5707 -16 12.6121 -20.8299 -16
4 0 21.9245 -17.9786 -15.308 22.1445 -18.2008 -15.1513 21.6312 -19.756 -15.4266 21.6678 -18.8303 -15.4424
4 0 21.6312 -19.756 -15.4266 21.2686 -20.8889 -15.6195 21.3325 -19.9091 -15.6195 21.6678 -18.8303 -15.4424
4 0 9.3857 -23.8663 -16 8.9824 -23.7182 -16 11.5855 -22.7184 -16 11.5855 -23.0147 -16
4 0 20.8246 -21.0891 -15.7052 21.2686 -20.8889 -15.6195 19.928 -23.296 -15.8549 19.7447 -23.0368 -15.8947
4 0 11.5855 -23.0147 -16 11.7688 -23.2739 -16 10.1557 -24.0145 -16 9.3857 -23.8663 -16
4 0 19.7447 -23.0368 -15.8947 19.928 -23.296 -15.8549 19.0822 -25.0733 -16 19.1286 -24.3613 -16
