0 Sticker  1.2 x  5.3 with "Shell" sign on White Background
0 Name: 003605b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS company, drilling, offshore, oil, platform, rig, set 373, tanker

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Small box
1 16 0 -.25 0 52.5 0 0 0 .25 0 0 0 11 box5-12.dat

0 // Shell sign
1 15 -34.825 -.25 0 1 0 0 0 1 0 0 0 1 logo-shell-s.dat
1 15 -9.325 -.25 0 1 0 0 0 1 0 0 0 1 logo-shell-h.dat
1 15 14.425 -.25 -3 1 0 0 0 1 0 0 0 1 logo-shell-e.dat
4 4 29.175 -.25 9.5 29.175 -.25 -9.5 36.175 -.25 -9.5 36.175 -.25 9.5
4 4 40.175 -.25 9.5 40.175 -.25 -9.5 47.175 -.25 -9.5 47.175 -.25 9.5

0 // Background
3 15 -52.5 -.25 11 -47.175 -.25 9.5 -22.475 -.25 9.5
3 15 -52.5 -.25 11 -22.475 -.25 9.5 -21 -.25 11
3 15 -21 -.25 11 -22.475 -.25 9.5 -19.325 -.25 9.5
3 15 -21 -.25 11 -19.325 -.25 9.5 .675 -.25 9.5
3 15 -21 -.25 11 .675 -.25 9.5 2.1 -.25 11
3 15 2.1 -.25 11 .675 -.25 9.5 4.075 -.25 3.75
3 15 2.1 -.25 11 4.075 -.25 3.75 24.775 -.25 3.75
3 15 2.1 -.25 11 24.775 -.25 3.75 29.175 -.25 9.5
3 15 2.1 -.25 11 29.175 -.25 9.5 29.175 -.25 11
3 15 29.175 -.25 11 29.175 -.25 9.5 36.175 -.25 9.5
3 15 29.175 -.25 11 36.175 -.25 9.5 38.3 -.25 11
3 15 38.3 -.25 11 36.175 -.25 9.5 40.175 -.25 9.5
3 15 38.3 -.25 11 40.175 -.25 9.5 47.175 -.25 9.5
3 15 38.3 -.25 11 47.175 -.25 9.5 52.5 -.25 11
3 15 52.5 -.25 11 47.175 -.25 9.5 47.175 -.25 -9.5
3 15 52.5 -.25 11 47.175 -.25 -9.5 52.5 -.25 -11
3 15 52.5 -.25 -11 47.175 -.25 -9.5 40.175 -.25 -9.5
3 15 52.5 -.25 -11 40.175 -.25 -9.5 38.3 -.25 -11
3 15 38.3 -.25 -11 40.175 -.25 -9.5 36.175 -.25 -9.5
3 15 38.3 -.25 -11 36.175 -.25 -9.5 29.175 -.25 -11
3 15 29.175 -.25 -11 36.175 -.25 -9.5 29.175 -.25 -9.5
3 15 29.175 -.25 -11 29.175 -.25 -9.5 24.775 -.25 -9.75
3 15 29.175 -.25 -11 24.775 -.25 -9.75 4.075 -.25 -9.75
3 15 29.175 -.25 -11 4.075 -.25 -9.75 2.1 -.25 -11
3 15 2.1 -.25 -11 4.075 -.25 -9.75 .675 -.25 -9.5
3 15 2.1 -.25 -11 .675 -.25 -9.5 -19.325 -.25 -9.5
3 15 2.1 -.25 -11 -19.325 -.25 -9.5 -21 -.25 -11
3 15 -21 -.25 -11 -19.325 -.25 -9.5 -22.475 -.25 -9.5
3 15 -21 -.25 -11 -22.475 -.25 -9.5 -47.175 -.25 -9.5
3 15 -21 -.25 -11 -47.175 -.25 -9.5 -52.5 -.25 -11
3 15 -52.5 -.25 -11 -47.175 -.25 -9.5 -47.175 -.25 9.5
3 15 -52.5 -.25 -11 -47.175 -.25 9.5 -52.5 -.25 11
4 15 -19.325 -.25 9.5 -22.475 -.25 9.5 -22.475 -.25 -9.5 -19.325 -.25 -9.5
4 15 4.075 -.25 3.75 .675 -.25 9.5 .675 -.25 -9.5 4.075 -.25 -9.75
4 15 29.175 -.25 -9.5 29.175 -.25 9.5 24.775 -.25 3.75 24.775 -.25 -9.75
4 15 40.175 -.25 9.5 36.175 -.25 9.5 36.175 -.25 -9.5 40.175 -.25 -9.5
