0 Tile  2 x  2 with Black Treble Clef and Music Notes on Metallic Gold Staves Pattern
0 Name: 3068bp0s.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb1291, Brickowl 87183, Rebrickable 3068bpr0416
0 !KEYWORDS Set 10312, Set 21339, Set 302002, Set 31141, Set 41690, Set 41724
0 !KEYWORDS Set 41748, Set 43176, Set 43187, Set 43207, Set 43241, Set 43246
0 !KEYWORDS Set 75981

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 -12.85 0 13.69 -11.54 0 13.77 -11.08 0 14.92 -12.23 0 14.92
4 0 -12.62 0 12.54 -13.54 0 13 -13.85 0 12.69 -13.15 0 11.77
4 0 -14.62 0 8.85 -14.46 0 9.62 -15.15 0 10.85 -15.62 0 9.62
4 0 -6 0 8.85 -6 0 6.54 -5.25 0 6.54 -5.25 0 8.85
4 0 -10.08 0 9.62 -11.08 0 9.23 -10.77 0 8.85 -9.69 0 8.85
4 0 -12.5 0 2.69 -12.46 0 1.69 -11.77 0 2.08 -12.31 0 2.77
4 0 -11.23 0 3.54 -11.92 0 3.54 -12.31 0 2.77 -11.46 0 2.69
4 0 -15.31 0 3.54 -13.62 0 2.92 -13.08 0 3.54 -15.23 0 4.31
4 0 -13.54 0 2.69 -14.46 0 2 -13.62 0 1.69 -13.38 0 2.46
4 0 -12.46 0 1.69 -12.92 0 2.46 -13.38 0 2.46 -13.62 0 1.69
3 0 -12.92 0 2.46 -12.46 0 1.69 -12.5 0 2.69
4 0 -13.54 0 4.77 -14.77 0 4.77 -15.23 0 4.31 -13.08 0 3.54
3 0 -13.08 0 3.54 -13.08 0 4.31 -13.54 0 4.77
3 0 -15.31 0 3.54 -15.08 0 2.69 -13.62 0 2.92
4 0 -6 0 2.69 -6 0 1.92 -5.25 0 .77 -5.25 0 2.69
3 0 -12.31 0 2.77 -11.77 0 2.08 -11.46 0 2.69
3 0 -5.38 0 .08 -5.25 0 .77 -5.92 0 -.38
4 0 -13.54 0 2.69 -13.62 0 2.92 -15.08 0 2.69 -14.46 0 2
4 0 -11.08 0 5.38 -11.69 0 5.23 -11.77 0 4.15 -11.08 0 4.54
4 0 -11.69 0 6.15 -12.38 0 6 -12.85 0 5.23 -11.69 0 5.23
4 0 -11.92 0 3.54 -11.23 0 3.54 -11.08 0 4.54 -11.77 0 4.15
3 0 -11.69 0 5.23 -11.08 0 5.38 -11.69 0 6.15
4 0 -14 0 6.54 -14.31 0 5.77 -13.69 0 5.46 -13.46 0 6.15
4 0 -10.77 0 8.85 -10.46 0 8.31 -9.62 0 7.54 -9.69 0 8.85
4 0 -10.08 0 9.62 -10.23 0 9.92 -10.92 0 10.46 -11.08 0 9.23
4 0 -12.38 0 12.69 -12.85 0 13.69 -13.54 0 13 -12.62 0 12.54
3 0 -12.31 0 11.85 -12.62 0 12.54 -13.15 0 11.77
4 0 -12.85 0 17.62 -12.31 0 17.77 -12.23 0 19.38 -13.08 0 19.38
3 0 -11.46 0 18.62 -12.23 0 19.38 -12.31 0 17.77
4 0 -13.08 0 19.38 -13.69 0 18.85 -14.08 0 18 -12.85 0 17.62
4 0 -12.08 0 17.31 -12.08 0 15.69 -10.92 0 15.69 -10.92 0 16.62
4 0 -12.08 0 15.69 -12.23 0 14.92 -11.08 0 14.92 -10.92 0 15.69
4 0 -14.23 0 17.08 -14.15 0 15.69 -13.31 0 15.69 -13.23 0 16.92
4 0 -14.23 0 17.08 -13.23 0 16.92 -12.85 0 17.62 -14.08 0 18
3 0 -10.92 0 16.62 -11.15 0 17.77 -12.08 0 17.31
4 0 -11.46 0 18.62 -12.31 0 17.77 -12.08 0 17.31 -11.15 0 17.77
4 0 15.1 0 16 14.35 0 16 14.35 0 15.69 15.1 0 15.69
4 0 13.69 0 9 14.85 0 7.15 15.1 0 7.92 14.35 0 8.92
3 0 15.1 0 8.85 14.35 0 8.92 15.1 0 7.92
4 0 13.31 0 6.38 12.08 0 7.92 12.08 0 7.08 12.54 0 6.54
3 0 12.38 0 8.38 12.08 0 7.92 13.31 0 6.38
3 0 12.85 0 8.85 12.38 0 8.38 13.69 0 9
4 0 13.69 0 9 12.38 0 8.38 13.31 0 6.38 14.15 0 6.54
4 0 15.1 0 8.85 15.1 0 9.62 14.35 0 9.62 14.35 0 8.92
3 0 14.15 0 6.54 14.85 0 7.15 13.69 0 9
4 0 14.35 0 11.85 14.35 0 9.62 15.1 0 9.62 15.1 0 11.85
4 0 14.35 0 11.85 15.1 0 11.85 15.1 0 12.69 14.35 0 12.69
4 0 14.35 0 12.69 15.1 0 12.69 15.1 0 14.92 14.35 0 14.92
4 0 14.35 0 14.92 15.1 0 14.92 15.1 0 15.69 14.35 0 15.69
4 0 .38 0 5.77 -.38 0 5.77 -.38 0 3.54 .38 0 3.54
3 0 -11.54 0 13.77 -12.85 0 13.69 -12.38 0 12.69
4 0 -13.23 0 14.92 -13.31 0 15.69 -14.15 0 15.69 -14 0 14.92
3 0 -13.54 0 13 -12.85 0 13.69 -13 0 13.77
4 0 -13.54 0 13 -13 0 13.77 -13.23 0 14.92 -14 0 14.92
3 0 2.62 0 11.54 2.31 0 11.85 2.69 0 10.62
4 0 1 0 12.08 2.69 0 10.62 2.31 0 11.85 1.85 0 12.08
4 0 -.38 0 9.62 .38 0 9.46 1 0 9.38 -.38 0 10.85
4 0 -.08 0 11.46 2.69 0 10.62 1 0 12.08 .38 0 11.85
4 0 .38 0 6.54 -.38 0 6.54 -.38 0 5.77 .38 0 5.77
4 0 -.38 0 2.31 .38 0 2.31 .38 0 2.69 -.38 0 2.69
4 0 -.38 0 2.69 .38 0 2.69 .38 0 3.54 -.38 0 3.54
4 0 -5.92 0 -.38 -7.92 0 1.31 -8.15 0 .77 -6.62 0 -.69
4 0 -.38 0 6.54 .38 0 6.54 .38 0 8.85 -.38 0 8.85
4 0 8.77 0 10.92 6.54 0 9.62 6.46 0 8.85 9.54 0 9.62
4 0 1 0 9.38 1.85 0 9.62 2.69 0 10.62 -.38 0 10.85
4 0 -.38 0 9.62 -.38 0 8.85 .38 0 8.85 .38 0 9.46
3 0 -.38 0 10.85 2.69 0 10.62 -.08 0 11.46
3 0 2.31 0 9.92 2.69 0 10.62 1.85 0 9.62
