0 Minifig Head with Black/Silver Sunglasses, Black Eyebrows, Chin Dimple and Grim Mouth Pattern
0 Name: 3626cp8z.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1290

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 5.65685 0 -5.65685 0 6.4 0 -5.65685 0 -5.65685 t16o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -5.65685 0 5.65685 0 6.4 0 -5.65685 0 -5.65685 t16o6250.dat
4 16 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 16 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352
4 16 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 0 2.98 7.01 -12.4074 0 6.99 -13 0 7.57 -13 1.41 7.61 -12.7196
4 0 3.35 7.08 -12.3339 2.98 7.01 -12.4074 1.41 7.61 -12.7196 3.55 7.24 -12.2941
4 0 1.24 11.64 -12.7534 3.55 7.24 -12.2941 1.41 7.61 -12.7196 0.91 8.19 -12.8191
4 0 1.24 11.64 -12.7534 0.91 8.19 -12.8191 0.58 8.96 -12.8847 0.51 9.81 -12.8986
3 0 0.51 9.81 -12.8986 0.74 10.78 -12.8529 1.24 11.64 -12.7534
4 0 0.35 8.68 -12.9304 0.58 8.96 -12.8847 0.91 8.19 -12.8191 0.52 8.21 -12.8966
4 0 0.35 8.68 -12.9304 0.52 8.21 -12.8966 0.21 8.05 -12.9582 0 8.03 -13
3 0 0 8.03 -13 0 8.61 -13 0.35 8.68 -12.9304
4 0 4.9751 7.15 -12.0107 3.55 7.24 -12.2941 1.24 11.64 -12.7534 1.93 11.53 -12.6162
4 0 6.04 7.32 -11.299 4.9751 7.15 -12.0107 8.06 9.24 -9.949 6.92 7.64 -10.7109
3 0 6.92 7.64 -10.7109 8.06 9.24 -9.949 7.65 8.26 -10.223
4 0 8.06 9.24 -9.949 4.9751 7.15 -12.0107 8.14 10.29 -9.8956 8.69 10.19 -9.528
4 0 8.06 9.24 -9.949 8.69 10.19 -9.528 8.95 9.76 -9.3542 8.64 9.26 -9.5614
4 0 9.1923 8.83 -9.1923 8.64 9.26 -9.5614 8.95 9.76 -9.3542 9.1923 9.47 -9.1923
4 0 11.78 6.74 -5.3203 9.1923 8.83 -9.1923 9.1923 9.47 -9.1923 11.88 7.22 -5.1707
3 0 11.78 6.74 -5.3203 11.88 7.22 -5.1707 11.94 6.91 -5.0809
4 0 4.9751 4.51 -12.0107 4.9751 5.47 -12.0107 5.82 5.44 -11.446 5.72 4.55 -11.5129
4 0 6.39 4.86 -11.0651 5.72 4.55 -11.5129 5.82 5.44 -11.446 6.41 5.59 -11.0517
4 0 6.92 5.38 -10.7109 6.39 4.86 -11.0651 6.41 5.59 -11.0517 6.95 5.94 -10.6909
4 0 7.12 5.68 -10.5772 6.92 5.38 -10.7109 6.95 5.94 -10.6909 7.09 5.89 -10.5973
4 0 4.9751 5.47 -12.0107 4.9751 4.51 -12.0107 3.82 4.55 -12.2404 3.88 5.59 -12.2285
4 0 3.88 5.59 -12.2285 3.82 4.55 -12.2404 2.45 4.92 -12.5128 2.64 6.02 -12.475
4 0 2.64 6.02 -12.475 2.45 4.92 -12.5128 1.69 5.22 -12.6639 2.04 6.21 -12.5944
4 0 1.64 6.16 -12.6739 2.04 6.21 -12.5944 1.69 5.22 -12.6639 1.39 5.96 -12.7236
4 0 1.39 5.96 -12.7236 1.69 5.22 -12.6639 1.38 5.51 -12.7256 1.28 5.69 -12.7455
4 16 1.28 5.69 -12.7455 0 4 -13 0 6.99 -13 1.39 5.96 -12.7236
3 16 1.39 5.96 -12.7236 0 6.99 -13 1.64 6.16 -12.6739
4 16 2.04 6.21 -12.5944 1.64 6.16 -12.6739 0 6.99 -13 2.98 7.01 -12.4074
3 16 2.64 6.02 -12.475 2.04 6.21 -12.5944 2.98 7.01 -12.4074
4 16 3.88 5.59 -12.2285 2.64 6.02 -12.475 2.98 7.01 -12.4074 3.35 7.08 -12.3339
4 16 3.88 5.59 -12.2285 3.35 7.08 -12.3339 3.55 7.24 -12.2941 4.9751 7.15 -12.0107
3 16 4.9751 5.47 -12.0107 3.88 5.59 -12.2285 4.9751 7.15 -12.0107
4 16 5.82 5.44 -11.446 4.9751 5.47 -12.0107 4.9751 7.15 -12.0107 6.04 7.32 -11.299
4 16 6.41 5.59 -11.0517 5.82 5.44 -11.446 6.04 7.32 -11.299 6.95 5.94 -10.6909
4 16 6.95 5.94 -10.6909 6.04 7.32 -11.299 6.92 7.64 -10.7109 7.09 5.89 -10.5973
4 16 7.09 5.89 -10.5973 6.92 7.64 -10.7109 7.65 8.26 -10.223 9.1923 8.83 -9.1923
4 16 9.1923 8.83 -9.1923 7.65 8.26 -10.223 8.06 9.24 -9.949 8.64 9.26 -9.5614
4 16 7.12 5.68 -10.5772 7.09 5.89 -10.5973 9.1923 8.83 -9.1923 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 6.92 5.38 -10.7109 7.12 5.68 -10.5772
3 16 9.1923 4 -9.1923 6.39 4.86 -11.0651 6.92 5.38 -10.7109
4 16 5.72 4.55 -11.5129 6.39 4.86 -11.0651 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 4.9751 4.51 -12.0107 5.72 4.55 -11.5129
4 16 3.82 4.55 -12.2404 4.9751 4.51 -12.0107 4.9751 4 -12.0107 0 4 -13
3 16 0 4 -13 2.45 4.92 -12.5128 3.82 4.55 -12.2404
3 16 0 4 -13 1.69 5.22 -12.6639 2.45 4.92 -12.5128
3 16 0 4 -13 1.38 5.51 -12.7256 1.69 5.22 -12.6639
3 16 0 4 -13 1.28 5.69 -12.7455 1.38 5.51 -12.7256
4 16 0.21 8.05 -12.9582 1.41 7.61 -12.7196 0 7.57 -13 0 8.03 -13
4 16 1.41 7.61 -12.7196 0.21 8.05 -12.9582 0.52 8.21 -12.8966 0.91 8.19 -12.8191
3 16 0.74 10.78 -12.8529 0 14.89 -13 1.24 11.64 -12.7534
4 16 0 14.89 -13 0.74 10.78 -12.8529 0.51 9.81 -12.8986 0 8.61 -13
4 16 0.35 8.68 -12.9304 0 8.61 -13 0.51 9.81 -12.8986 0.58 8.96 -12.8847
3 16 1.24 11.64 -12.7534 0 14.89 -13 1.79 12.49 -12.6441
4 16 2.54 13.12 -12.4949 1.79 12.49 -12.6441 0 14.89 -13 1.39 14.95 -12.7236
4 16 9.1923 17 -9.1923 9.1923 9.47 -9.1923 8.95 9.76 -9.3542 8.69 10.19 -9.528
4 16 9.1923 17 -9.1923 8.69 10.19 -9.528 8.14 10.29 -9.8956 8.06 11.42 -9.949
3 16 8.06 11.42 -9.949 7.74 12.6 -10.1629 9.1923 17 -9.1923
4 16 11.88 7.22 -5.1707 9.1923 9.47 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751
3 16 11.94 6.91 -5.0809 11.88 7.22 -5.1707 12.0107 17 -4.9751
3 16 12.0107 4 -4.9751 11.94 6.91 -5.0809 12.0107 17 -4.9751
3 16 12.0107 4 -4.9751 11.78 6.74 -5.3203 11.94 6.91 -5.0809
4 16 11.78 6.74 -5.3203 12.0107 4 -4.9751 9.1923 4 -9.1923 9.1923 8.83 -9.1923
4 0 0 7.57 -13 0 6.99 -13 -2.98 7.01 -12.4074 -1.41 7.61 -12.7196
4 0 -1.41 7.61 -12.7196 -2.98 7.01 -12.4074 -3.35 7.08 -12.3339 -3.55 7.24 -12.2941
