0 Sticker  1.8 x  3.8 with Switzerland, Sweden and UK Stickers on Medium Nougat
0 Name: 6372023a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 500, Bricklink 77942stk01, Brickowl 1064764, Cinquecento, FIAT
0 !KEYWORDS Nuova, Rebrickable 83460, set 77942, Union Jack, United Kingdom

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 -.25 0 38 0 0 0 .25 0 0 0 18 box5-12.dat
1 84 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6296256as01.dat

0 // United Kingdom
4 0 -16.08 -.25 1.83 -16.76 -.25 2.87 -17.48 -.25 2.4 -16.74 -.25 1.26
4 0 -14.52 -.25 11.38 -13.23 -.25 12.65 -13.67 -.25 13.15 -15.08 -.25 11.74
4 0 -15.59 -.25 9.97 -14.52 -.25 11.38 -15.08 -.25 11.74 -16.27 -.25 10.19
4 0 -16.42 -.25 8.48 -15.59 -.25 9.97 -16.27 -.25 10.19 -17.1 -.25 8.53
4 0 -16.96 -.25 6.97 -16.42 -.25 8.48 -17.1 -.25 8.53 -17.7 -.25 6.88
4 0 -17.2 -.25 5.49 -16.96 -.25 6.97 -17.7 -.25 6.88 -17.96 -.25 5.27
4 0 -17.13 -.25 4.11 -17.2 -.25 5.49 -17.96 -.25 5.27 -17.89 -.25 3.75
4 0 -16.76 -.25 2.87 -17.13 -.25 4.11 -17.89 -.25 3.75 -17.48 -.25 2.4
4 0 -2.49 -.25 15.43 -3.06 -.25 14.78 -2.12 -.25 13.97 -1.46 -.25 14.54
4 0 -13.67 -.25 13.15 -13.23 -.25 12.65 -11.79 -.25 13.75 -12.07 -.25 14.36
4 0 -12.07 -.25 14.36 -11.79 -.25 13.75 -10.25 -.25 14.62 -10.37 -.25 15.32
4 0 -10.37 -.25 15.32 -10.25 -.25 14.62 -8.66 -.25 15.23 -8.61 -.25 15.91
4 0 -8.61 -.25 15.91 -8.66 -.25 15.23 -7.08 -.25 15.55 -6.89 -.25 16.27
4 0 -6.89 -.25 16.27 -7.08 -.25 15.55 -5.59 -.25 15.59 -5.26 -.25 16.31
4 0 -5.26 -.25 16.31 -5.59 -.25 15.59 -4.23 -.25 15.33 -3.77 -.25 16.03
4 0 -3.77 -.25 16.03 -4.23 -.25 15.33 -3.06 -.25 14.78 -2.49 -.25 15.43
4 0 -2.12 -.25 13.97 -1.44 -.25 12.93 -.72 -.25 13.4 -1.46 -.25 14.54
4 0 -3.68 -.25 4.42 -4.97 -.25 3.15 -4.53 -.25 2.65 -3.12 -.25 4.06
4 0 -2.61 -.25 5.83 -3.68 -.25 4.42 -3.12 -.25 4.06 -1.93 -.25 5.61
4 0 -1.78 -.25 7.32 -2.61 -.25 5.83 -1.93 -.25 5.61 -1.1 -.25 7.27
4 0 -1.24 -.25 8.83 -1.78 -.25 7.32 -1.1 -.25 7.27 -.5 -.25 8.92
4 0 -1 -.25 10.31 -1.24 -.25 8.83 -.5 -.25 8.92 -.24 -.25 10.53
4 0 -1.07 -.25 11.69 -1 -.25 10.31 -.24 -.25 10.53 -.31 -.25 12.05
4 0 -1.44 -.25 12.93 -1.07 -.25 11.69 -.31 -.25 12.05 -.72 -.25 13.4
4 0 -15.71 -.25 .37 -15.14 -.25 1.02 -16.08 -.25 1.83 -16.74 -.25 1.26
4 0 -4.53 -.25 2.65 -4.97 -.25 3.15 -6.41 -.25 2.05 -6.13 -.25 1.44
4 0 -6.13 -.25 1.44 -6.41 -.25 2.05 -7.95 -.25 1.18 -7.83 -.25 .48
4 0 -7.83 -.25 .48 -7.95 -.25 1.18 -9.54 -.25 .57 -9.59 -.25 -.11
4 0 -9.59 -.25 -.11 -9.54 -.25 .57 -11.12 -.25 .25 -11.31 -.25 -.47
4 0 -11.31 -.25 -.47 -11.12 -.25 .25 -12.61 -.25 .21 -12.94 -.25 -.51
4 0 -12.94 -.25 -.51 -12.61 -.25 .21 -13.97 -.25 .47 -14.43 -.25 -.23
4 0 -14.43 -.25 -.23 -13.97 -.25 .47 -15.14 -.25 1.02 -15.71 -.25 .37
4 1 -12.61 -.25 8.77 -14.54 -.25 10.98 -15.4 -.25 9.87 -16.22 -.25 8.33
3 1 -17.01 -.25 5.53 -16.87 -.25 3.9 -14.65 -.25 5.83
4 1 -10.17 -.25 14.41 -11.4 -.25 13.71 -9.47 -.25 11.5 -8.54 -.25 15.01
3 1 -5.65 -.25 15.41 -6.28 -.25 13.11 -4.05 -.25 15.04
4 1 -5.59 -.25 7.03 -3.66 -.25 4.82 -2.8 -.25 5.93 -1.98 -.25 7.47
3 1 -1.33 -.25 11.9 -3.55 -.25 9.97 -1.19 -.25 10.27
4 1 -8.03 -.25 1.39 -6.8 -.25 2.09 -8.73 -.25 4.3 -9.66 -.25 .79
3 1 -11.92 -.25 2.69 -14.15 -.25 .76 -12.55 -.25 .39
4 4 -13.07 -.25 12.46 -13.98 -.25 11.59 -10.88 -.25 8.02 -8.98 -.25 9.68
4 4 -7.32 -.25 7.78 -2.27 -.25 13.84 -8.98 -.25 9.68 -9.22 -.25 6.12
4 4 -7.32 -.25 7.78 -9.22 -.25 6.12 -5.13 -.25 3.34 -4.22 -.25 4.21
4 4 -9.22 -.25 6.12 -8.98 -.25 9.68 -10.88 -.25 8.02 -15.93 -.25 1.96
3 4 -10.88 -.25 8.02 -16.62 -.25 3.03 -15.93 -.25 1.96
4 4 -13.93 -.25 6.45 -12.79 -.25 7.44 -16.72 -.25 6.91 -16.91 -.25 6.03
3 4 -13.07 -.25 12.46 -8.98 -.25 9.68 -12.08 -.25 13.24
3 4 -3.23 -.25 14.67 -8.98 -.25 9.68 -2.27 -.25 13.84
4 4 -7.06 -.25 15.31 -8.13 -.25 11.49 -6.99 -.25 12.49 -6.17 -.25 15.38
3 4 -2.27 -.25 13.84 -7.32 -.25 7.78 -1.58 -.25 12.77
4 4 -4.27 -.25 9.35 -5.41 -.25 8.36 -1.48 -.25 8.89 -1.29 -.25 9.77
3 4 -9.22 -.25 6.12 -6.12 -.25 2.56 -5.13 -.25 3.34
3 4 -15.93 -.25 1.96 -14.97 -.25 1.13 -9.22 -.25 6.12
4 4 -11.14 -.25 .49 -10.07 -.25 4.31 -11.21 -.25 3.31 -12.03 -.25 .42
4 15 -13.98 -.25 11.59 -14.54 -.25 10.98 -12.61 -.25 8.77 -10.88 -.25 8.02
4 15 -12.79 -.25 7.44 -10.88 -.25 8.02 -12.61 -.25 8.77 -16.22 -.25 8.33
4 15 -16.72 -.25 6.91 -12.79 -.25 7.44 -16.22 -.25 8.33 -16.96 -.25 6.97
3 15 -12.79 -.25 7.44 -13.93 -.25 6.45 -10.88 -.25 8.02
4 15 -10.88 -.25 8.02 -13.93 -.25 6.45 -14.65 -.25 5.83 -16.62 -.25 3.03
4 15 -16.62 -.25 3.03 -14.65 -.25 5.83 -16.87 -.25 3.9 -16.76 -.25 2.87
4 15 -14.65 -.25 5.83 -13.93 -.25 6.45 -16.91 -.25 6.03 -17.01 -.25 5.53
3 15 -17.13 -.25 4.11 -16.76 -.25 2.87 -16.87 -.25 3.9
4 15 -17.13 -.25 4.11 -16.87 -.25 3.9 -17.01 -.25 5.53 -17.2 -.25 5.49
4 15 -17.2 -.25 5.49 -17.01 -.25 5.53 -16.91 -.25 6.03 -16.96 -.25 6.97
3 15 -16.96 -.25 6.97 -16.91 -.25 6.03 -16.72 -.25 6.91
3 15 -16.42 -.25 8.48 -16.96 -.25 6.97 -16.22 -.25 8.33
4 15 -16.22 -.25 8.33 -15.4 -.25 9.87 -15.59 -.25 9.97 -16.42 -.25 8.48
4 15 -15.59 -.25 9.97 -15.4 -.25 9.87 -14.54 -.25 10.98 -14.52 -.25 11.38
4 15 -14.52 -.25 11.38 -14.54 -.25 10.98 -13.98 -.25 11.59 -13.23 -.25 12.65
3 15 -13.23 -.25 12.65 -13.98 -.25 11.59 -13.07 -.25 12.46
4 15 -15.93 -.25 1.96 -16.62 -.25 3.03 -16.76 -.25 2.87 -16.08 -.25 1.83
4 15 -9.47 -.25 11.5 -11.4 -.25 13.71 -12.08 -.25 13.24 -8.98 -.25 9.68
4 15 -9.47 -.25 11.5 -8.98 -.25 9.68 -8.13 -.25 11.49 -8.54 -.25 15.01
4 15 -8.54 -.25 15.01 -8.13 -.25 11.49 -7.06 -.25 15.31 -7.08 -.25 15.55
3 15 -6.99 -.25 12.49 -8.13 -.25 11.49 -8.98 -.25 9.68
4 15 -6.28 -.25 13.11 -6.99 -.25 12.49 -8.98 -.25 9.68 -3.23 -.25 14.67
4 15 -4.05 -.25 15.04 -6.28 -.25 13.11 -3.23 -.25 14.67 -3.06 -.25 14.78
4 15 -6.17 -.25 15.38 -6.99 -.25 12.49 -6.28 -.25 13.11 -5.65 -.25 15.41
