0 Minifig Torso with Dark Red Overalls with Tools, Bead Necklace, Medium Nougat Belt and Helmet and Crossed Hammers on Back Pattern
0 Name: 973p2s.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5435, Set 21343, Viking

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
4 0 -15.59 19.11 -10 -14.22 17.63 -10 -14.43 17.17 -10 -15.35 18.25 -10
4 0 9.57 6.7 -10 9.34 4.97 -10 9.1 4.48 -10 8.28 3.75 -10
4 0 10.17 2.28 -10 9.15 2.39 -10 9.27 3.09 -10 9.97 2.99 -10
4 0 11.83 9.57 -10 12.39 11.27 -10 13.36 11.88 -10 12.67 9.98 -10
4 0 2.94 24.05 -10 2.99 23.36 -10 -3.02 23.36 -10 -2.6 24.04 -10
4 0 13.42 25.49 -10 13.03 25.92 -10 13.07 26.4 -10 13.77 26.17 -10
4 0 14.78 27.11 -10 15.47 26.38 -10 14.78 26.21 -10 14.76 26.66 -10
4 0 -3.1 29.87 -10 -2.59 29.88 -10 -2.6 24.04 -10 -3.1 24.07 -10
4 0 10.33 21.38 -10 9.57 21.16 -10 8.9 21.56 -10 10.32 21.65 -10
4 0 -7.76 18.3 -10 -7.16 18 -10 -7.38 16.98 -10 -7.99 17.53 -10
4 0 -7.78 15.54 -10 -7.42 16.13 -10 -6.43 15.98 -10 -7.23 15.4 -10
4 0 -4.18 21.86 -10 -4.49 22.69 -10 -4.26 23.12 -10 -4.15 22.82 -10
4 0 -7.01 25.8 -10 -7.64 25.65 -10 -7.71 26.32 -10 -7.33 26.4 -10
4 0 -8.42 28.8 -10 -7.78 28.96 -10 -7.72 28.28 -10 -8.1 28.2 -10
4 0 -.73 26.15 -10 -1.07 25.47 -10 -1.33 25.56 -10 -1.43 25.78 -10
4 0 -9.64 4.3 -10 -10.47 4.34 -10 -10.8 4.51 -10 -10.6 4.94 -10
4 0 -5.7 6.64 -10 -5.93 7.23 -10 -5.27 7.37 -10 -5.13 7.09 -10
4 0 5.09 6.03 -10 -5.21 6.04 -10 -3.85 6.53 -10 3.15 6.5 -10
4 0 5.53 9.16 -10 6.04 9.85 -10 6.26 9.97 -10 6.7 9.4 -10
