0 Tile  1 x  2 with Yellow Buttons and Knob Controls Pattern
0 Name: 3069bpc1.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Rock Raiders, Underground, slide lever, gear shift
0 !KEYWORDS throttle

0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-08-14 [anathema] Removed edge-lines from pattern; BFC'd
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2019-07-23 [Cheenzo] Reworked Pattern
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 0 -19.25 0 9.25 -19.25 0 -9.25 -18.5 0 -8.5 -18.5 0 8.5
4 0 -19.25 0 9.25 -18.5 0 8.5 18.5 0 8.5 19.25 0 9.25
4 0 18.5 0 -8.5 19.25 0 -9.25 19.25 0 9.25 18.5 0 8.5
4 0 18.5 0 -8.5 -18.5 0 -8.5 -19.25 0 -9.25 19.25 0 -9.25

4 0 -17.5 0 7.5 -15.75 0 6.75 -13 0 6.75 -11.25 0 7.5
4 0 -13 0 5.75 -12 0 6.5 -11.25 0 7.5 -13 0 6.75
4 0 -12 0 2 -11.25 0 2.75 -11.25 0 7.5 -12 0 6.5
4 0 -13.5 0 2 -13 0 1.75 -11.25 0 1 -12 0 2
4 0 -11.25 0 1 -13 0 1.75 -15.75 0 1.75 -17.5 0 1
4 0 -16.75 0 6.5 -17.5 0 7.5 -17.5 0 1 -16.75 0 2
4 0 -17.5 0 7.5 -16.75 0 6.5 -15.75 0 5.75 -15.75 0 6.75
4 0 -15 0 5.75 -15.25 0 6.5 -15.75 0 6.75 -15.75 0 5.75
4 0 -15.25 0 6.5 -15 0 5.75 -13.75 0 5.75 -13.5 0 6.5
4 0 -13 0 6.75 -13.5 0 6.5 -13.75 0 5.75 -13 0 5.75
4 0 -13 0 5.75 -13.75 0 5.75 -13.75 0 2.75 -13 0 2.75
4 0 -12 0 2 -13 0 2.75 -13.75 0 2.75 -13.5 0 2
4 0 -13.75 0 2.75 -15 0 2.75 -15.25 0 2 -13.5 0 2
