0 Sticker  0.9 x  1.8 Red Buttons and Joystick on Blue Background
0 Name: 6138629w.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS firehouse, Ghostbusters, set 75827, videogame

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // blue background

1 1 -15.5 -0.25 -6.5 -2.5 0 0 0 1 0 0 0 -2.5 1-4chrd.dat
1 1 -15.5 -0.25 6.5 -2.5 0 0 0 1 0 0 0 2.5 1-4chrd.dat
1 1 15.5 -0.25 -6.5 2.5 0 0 0 1 0 0 0 -2.5 1-4chrd.dat
1 1 15.5 -0.25 6.5 2.5 0 0 0 1 0 0 0 2.5 1-4chrd.dat
3 1 -18 -0.25 6.5 -12.186 -0.25 2.896 -11.902 -0.25 3.581
4 1 -18 -0.25 6.5 -11.902 -0.25 3.581 -11.709 -0.25 3.958 -11.474 -0.25 4.525
3 1 -18 -0.25 6.5 -14.674 -0.25 -1.375 -14.301 -0.25 -0.889
4 1 -18 -0.25 -6.5 -15.386 -0.25 -3.004 -15.102 -0.25 -2.319 -18 -0.25 6.5
4 1 -15.5 -0.25 9 -18 -0.25 6.5 -11.474 -0.25 4.525 -11.101 -0.25 5.011
3 1 -15.5 -0.25 9 -11.101 -0.25 5.011 -10.614 -0.25 5.384
3 1 -15.5 -0.25 9 -10.614 -0.25 5.384 -10.048 -0.25 5.619
3 1 -15.5 -0.25 9 -10.048 -0.25 5.619 -9.44 -0.25 5.699
3 1 -15.483 -0.25 -3.74 -18 -0.25 -6.5 -15.386 -0.25 -4.476
3 1 -15.386 -0.25 -4.476 -18 -0.25 -6.5 -15.102 -0.25 -5.161
3 1 -15.386 -0.25 -3.004 -18 -0.25 -6.5 -15.483 -0.25 -3.74
3 1 -15.102 -0.25 -5.161 -18 -0.25 -6.5 -14.65 -0.25 -5.75
4 1 -14.909 -0.25 -1.942 -14.674 -0.25 -1.375 -18 -0.25 6.5 -15.102 -0.25 -2.319
4 1 -14.65 -0.25 -5.75 -18 -0.25 -6.5 -15.5 -0.25 -9 -14.061 -0.25 -6.202
4 1 -14.301 -0.25 -0.889 -13.814 -0.25 -0.516 -12.186 -0.25 2.896 -18 -0.25 6.5
3 1 -14.061 -0.25 -6.202 -15.5 -0.25 -9 -13.376 -0.25 -6.486
4 1 -13.814 -0.25 -0.516 -13.248 -0.25 -0.281 -12.283 -0.25 2.16 -12.186 -0.25 2.896
3 1 -13.376 -0.25 -6.486 -15.5 -0.25 -9 -12.64 -0.25 -6.583
4 1 -13.248 -0.25 -0.281 -12.64 -0.25 -0.201 -12.186 -0.25 1.424 -12.283 -0.25 2.16
4 1 -12.64 -0.25 -0.201 -12.032 -0.25 -0.281 -11.902 -0.25 0.739 -12.186 -0.25 1.424
4 1 -11.904 -0.25 -6.486 -12.64 -0.25 -6.583 -15.5 -0.25 -9 -6.786 -0.25 -6.486
4 1 -11.902 -0.25 0.739 -12.032 -0.25 -0.281 -11.466 -0.25 -0.516 -11.45 -0.25 0.15
4 1 -11.45 -0.25 0.15 -11.466 -0.25 -0.516 -10.979 -0.25 -0.889 -10.861 -0.25 -0.302
4 1 -10.861 -0.25 -0.302 -10.979 -0.25 -0.889 -10.606 -0.25 -1.375 -10.176 -0.25 -0.586
4 1 -10.176 -0.25 -0.586 -10.606 -0.25 -1.375 -10.371 -0.25 -1.942 -9.44 -0.25 -0.683
4 1 -9.44 -0.25 -0.683 -10.371 -0.25 -1.942 -8.319 -0.25 -1.942 -8.704 -0.25 -0.586
4 1 -9.44 -0.25 5.699 -8.832 -0.25 5.619 0 -0.25 9 -15.5 -0.25 9
4 1 -8.893 -0.25 -3.74 -9.797 -0.25 -3.74 -9.894 -0.25 -4.476 -8.796 -0.25 -4.476
4 1 -8.832 -0.25 5.619 -8.266 -0.25 5.384 -4.024 -0.25 5.384 -3.458 -0.25 5.619
4 1 -8.796 -0.25 -3.004 -9.894 -0.25 -3.004 -9.797 -0.25 -3.74 -8.893 -0.25 -3.74
4 1 -8.796 -0.25 -4.476 -9.894 -0.25 -4.476 -10.178 -0.25 -5.161 -8.512 -0.25 -5.161
3 1 -8.704 -0.25 -0.586 -8.319 -0.25 -1.942 -8.084 -0.25 -1.375
4 1 -8.704 -0.25 -0.586 -8.084 -0.25 -1.375 -7.711 -0.25 -0.889 -8.019 -0.25 -0.302
4 1 -8.512 -0.25 -2.319 -10.178 -0.25 -2.319 -9.894 -0.25 -3.004 -8.796 -0.25 -3.004
4 1 -8.512 -0.25 -5.161 -10.178 -0.25 -5.161 -10.63 -0.25 -5.75 -8.06 -0.25 -5.75
4 1 -8.319 -0.25 -1.942 -10.371 -0.25 -1.942 -10.178 -0.25 -2.319 -8.512 -0.25 -2.319
4 1 -8.266 -0.25 5.384 -7.779 -0.25 5.011 -4.511 -0.25 5.011 -4.024 -0.25 5.384
4 1 -8.06 -0.25 -5.75 -10.63 -0.25 -5.75 -11.219 -0.25 -6.202 -7.471 -0.25 -6.202
4 1 -8.019 -0.25 -0.302 -7.711 -0.25 -0.889 -7.224 -0.25 -0.516 -7.43 -0.25 0.15
4 1 -7.779 -0.25 5.011 -7.406 -0.25 4.525 -4.884 -0.25 4.525 -4.511 -0.25 5.011
