0 Tile  2 x  2 Triangular with Metallic Gold "107" Pattern
0 Name: 35787pt01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 !KEYWORDS Set 10270

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Main

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35787s01.dat
4 16 -20 0 -20 17 0 -20 17 0 -17 .73 0 -17.6
3 16 -18.14 0 -3.08 -20 0 17 -20 0 -20
3 16 -18.14 0 -3.08 -20 0 -20 -12.93 0 -8.28
3 16 -4.61 0 -3.14 -5.68 0 .02 -5.2 0 -3.22
3 16 -5.2 0 -3.22 -5.68 0 .02 -5.69 0 -3.34
3 16 -5.69 0 -3.34 -5.68 0 .02 -6.19 0 -3.54
4 16 -15.16 0 -4.21 -6.82 0 -3.9 -6.19 0 -3.54 -5.68 0 .02
4 16 -7.73 0 -4.65 -6.82 0 -3.9 -15.16 0 -4.21 -14.31 0 -4.95
3 16 -7.73 0 -4.65 -14.31 0 -4.95 -8.37 0 -5.23
4 16 -10.74 0 -6.13 -8.94 0 -5.83 -8.37 0 -5.23 -14.31 0 -4.95
4 16 -12.59 0 -6.53 -11.28 0 -6.37 -10.74 0 -6.13 -14.31 0 -4.95
3 16 -12.33 0 -6.69 -12.13 0 -6.74 -11.93 0 -6.7
4 16 -11.28 0 -6.37 -12.59 0 -6.53 -12.33 0 -6.69 -11.93 0 -6.7
3 16 -9.66 0 -6.63 -8.94 0 -5.83 -10.74 0 -6.13
4 16 -9.66 0 -6.63 -10.74 0 -6.13 -12.93 0 -8.28 -10 0 -7.1
3 16 -10 0 -7.1 -12.93 0 -8.28 -10.29 0 -7.54
3 16 -10.29 0 -7.54 -12.93 0 -8.28 -10.54 0 -8.15
4 16 -10.54 0 -8.15 -12.93 0 -8.28 -20 0 -20 -10.66 0 -8.73
3 16 -10.66 0 -8.73 -20 0 -20 -10.68 0 -9.41
3 16 -10.68 0 -9.41 -20 0 -20 -10.63 0 -9.87
4 16 -10.63 0 -9.87 -20 0 -20 -11 0 -14.5 -10.49 0 -10.49
3 16 -10.49 0 -10.49 -11 0 -14.5 -10.16 0 -11.19
3 16 -10.16 0 -11.19 -11 0 -14.5 -9.91 0 -11.6
3 16 -9.91 0 -11.6 -11 0 -14.5 -9.06 0 -12.62
3 16 -4.45 0 -17.17 -3.66 0 -13.52 -4.49 0 -13.94
4 16 -4.49 0 -13.94 -5.4 0 -14.12 -4.5 0 -17.32 -4.45 0 -17.17
3 16 -4.5 0 -17.32 -5.4 0 -14.12 -6.42 0 -14.06
4 16 -7.39 0 -13.78 -11 0 -14.5 -4.5 0 -17.32 -6.42 0 -14.06
3 16 -11 0 -14.5 -7.39 0 -13.78 -7.89 0 -13.55
3 16 -11 0 -14.5 -7.89 0 -13.55 -8.39 0 -13.22
3 16 -11 0 -14.5 -8.39 0 -13.22 -9.06 0 -12.62
3 16 .73 0 -17.6 -4.24 0 -17.6 -20 0 -20
