0 Sticker  2.5 x  4.5 with "DOC. HOLIDAY's Snakeoil" Sign
0 Name: 004490i.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 365, western, wild west, cowboy

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Small Box
1 16 0 -.25 0 44.5 0 0 0 .25 0 0 0 25 box5-12.dat

0 // Pattern
0 // Black
1 0 -34.15 -.25 1.37 .68829 0 .98298 0 1 0 -.98298 0 .68829 1-4ndis.dat
1 0 -36.45 -.25 4.65 .98298 0 -.68829 0 1 0 .68829 0 .98298 1-4ndis.dat
1 0 -36.681 -.25 -.949 .43018 0 .61436 0 1 0 -.61436 0 .43018 1-4ndis.dat
1 0 -39.491 -.25 3.065 .61436 0 -.43018 0 1 0 .43018 0 .61436 1-4ndis.dat
1 0 14.977 -.25 16.166 .71723 0 .21928 0 1 0 -.21928 0 .71723 1-4ndis.dat
1 0 13.544 -.25 11.48 -.21928 0 .71723 0 1 0 -.71723 0 -.21928 1-4ndis.dat
1 0 18.098 -.25 14.741 1.14757 0 .35085 0 1 0 -.35085 0 1.14757 1-4ndis.dat
1 0 16.927 -.25 10.916 -.35085 0 1.14757 0 1 0 -1.14757 0 -.35085 1-4ndis.dat
1 0 18.069 -.25 13.286 3.72959 0 1.34491 0 1 0 -1.14025 0 4.399 1-4chrd.dat
1 0 -35.32 -.25 3.731 3.19469 0 -2.63845 0 1 0 2.23695 0 3.7681 1-4chrd.dat
1 0 -34.621 -.25 2.75 2.63845 0 3.19469 0 1 0 -3.7681 0 2.23695 1-4chrd.dat
1 0 -15.8 -.25 8.8 1.3 0 0 0 1 0 0 0 1.3 4-4disc.dat
1 0 -13 -.25 6.8 0 0 -.23 0 1 0 .23 0 0 2-4disc.dat
1 0 13 -.25 6.8 0 0 .23 0 1 0 -.23 0 0 2-4disc.dat
1 0 2.041 -.25 18.082 .74715 0 .06537 0 1 0 -.06537 0 .74715 1-4ndis.dat
1 0 6.325 -.25 17.708 .06537 0 -.74715 0 1 0 .74715 0 .06537 1-4ndis.dat
