0 Minifig Head with Messy Black Hair,  1 Tooth in Mouth Pattern
0 Name: 3626bp4f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpx20, Set 6031, Set 6097, Set 2872, Set 6087, Set 6037
0 !KEYWORDS Castle, Witch

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat

4 4 -3.6037 18.5309 -11.9029 -3.2 18.75 -11.8 -2.8 18.9 -11.7542 -2.3781 18.9422 -11.8028
3 4 -4.5 13.8 -12.1051 -4.9752 13.705 -12.0105 -4.9752 15.4981 -12.0105
4 4 -4.9 16.4 -12.0255 -3.6 13.9 -12.284 -4.5 13.8 -12.1051 -4.9752 15.4981 -12.0105
4 4 -2.3 16.6 -12.5426 -3.6 13.9 -12.284 -4.9 16.4 -12.0255 -4.75 17 -12.0553
4 4 -0.5 16.5 -12.9006 -2.2 14 -12.5625 -3.6 13.9 -12.284 -2.3 16.6 -12.5426
3 4 -0.5 16.5 -12.9006 -1.1 14 -12.7812 -2.2 14 -12.5625
3 4 -2.3133 17 -12.5399 -2.3 16.6 -12.5426 -4.75 17 -12.0553
3 4 0 17 -13 -0.5 16.5 -12.9006 -0.42 17 -12.9165
4 4 -1.1 14 -12.7812 -0.5 16.5 -12.9006 0 17 -13 0 13.9 -13
4 15 -2.3 16.6 -12.5426 -2.3133 17 -12.5399 -0.42 17 -12.9165 -0.5 16.5 -12.9006
4 4 -0.109 18.9809 -12.2215 0 18.97 -12.2523 0 18.5309 -12.6192 -0.1799 18.5309 -12.5834
3 4 -2.3781 18.9422 -11.8028 -2.3644 18.5309 -12.1492 -3.6037 18.5309 -11.9029
4 15 -0.1799 18.5309 -12.5834 -2.3644 18.5309 -12.1492 -2.3781 18.9422 -11.8028 -1.8 19 -11.8694
4 15 -1.8 19 -11.8694 -0.3 19 -12.1676 -0.109 18.9809 -12.2215 -0.1799 18.5309 -12.5834
3 4 -4.6 17.425 -11.9796 -2.3133 17 -12.5399 -4.75 17 -12.0553
4 4 -3.975 18.3 -11.8864 -2.3133 17 -12.5399 -4.6 17.425 -11.9796 -4.325 17.925 -11.91
4 4 -3.975 18.3 -11.8864 -3.6037 18.5309 -11.9029 -2.3644 18.5309 -12.1492 -2.3133 17 -12.5399
4 4 -0.42 17 -12.9165 -0.1799 18.5309 -12.5834 0 18.5309 -12.6192 0 17 -13
4 15 -0.42 17 -12.9165 -2.3133 17 -12.5399 -2.3644 18.5309 -12.1492 -0.1799 18.5309 -12.5834
4 0 -9.1922 17 -9.1921 -9.1921 16.543 -9.1922 -10.1 15.7 -7.8338 -12.0105 17 -4.9752
3 0 -10.6 15 -7.0857 -12.0105 17 -4.9752 -10.1 15.7 -7.8338
3 0 -11.1 13.9 -6.3376 -12.0105 17 -4.9752 -10.6 15 -7.0857
3 0 -11.3 12.9 -6.0383 -12.0105 17 -4.9752 -11.1 13.9 -6.3376
3 0 -12.0105 4 -4.9752 -12.0105 17 -4.9752 -11.3 12.9 -6.0383
4 0 -10.2 13.2 -7.6842 -11.3 12.9 -6.0383 -10.6 13.7 -7.0857 -9.3 14.5 -9.0308
3 0 -11.3 12.9 -6.0383 -10.2 13.2 -7.6842 -10.5 12.6 -7.2353
4 0 -12.0105 4 -4.9752 -11.3 12.9 -6.0383 -10.5 12.6 -7.2353 -10.3 12.3 -7.5345
4 0 -12.0105 4 -4.9752 -10.3 12.3 -7.5345 -9.6 9.1 -8.5819 -9.9 7.1 -8.133
3 0 -12.0105 4 -4.9752 -9.9 7.1 -8.133 -9.8 5.3 -8.2827
3 0 -9.1922 4 -9.1921 -12.0105 4 -4.9752 -9.8 5.3 -8.2827
4 16 -10.6 13.7 -7.0857 -11.3 12.9 -6.0383 -11.1 13.9 -6.3376 -10.6 15 -7.0857
4 16 -9.3 14.5 -9.0308 -10.6 13.7 -7.0857 -10.6 15 -7.0857 -10.1 15.7 -7.8338
4 16 -10.3 12.3 -7.5345 -10.5 12.6 -7.2353 -9.475 12.3 -8.7689 -9.9 12.2 -8.133
4 0 -9.6 9.1 -8.5819 -10.3 12.3 -7.5345 -9.9 12.2 -8.133 -9.1921 10.1877 -9.1922
3 0 -9.9 12.2 -8.133 -9.475 12.3 -8.7689 -9.1921 10.1877 -9.1922
3 0 -9.475 12.3 -8.7689 -9.1921 12.5798 -9.1922 -9.1921 10.1877 -9.1922
4 16 -9.6 9.1 -8.5819 -9.1921 10.1877 -9.1922 -9.1922 4 -9.1921 -9.9 7.1 -8.133
3 16 -9.9 7.1 -8.133 -9.1922 4 -9.1921 -9.8 5.3 -8.2827
4 16 -9.1921 12.5798 -9.1922 -9.475 12.3 -8.7689 -10.5 12.6 -7.2353 -10.2 13.2 -7.6842
3 16 -9.1921 12.5798 -9.1922 -10.2 13.2 -7.6842 -9.3 14.5 -9.0308
3 16 -9.1921 12.5798 -9.1922 -9.3 14.5 -9.0308 -9.1921 16.543 -9.1922
3 16 -9.3 14.5 -9.0308 -10.1 15.7 -7.8338 -9.1921 16.543 -9.1922
3 0 -9.1922 17 -9.1921 -8.7 17 -9.5211 -9.1921 16.543 -9.1922
4 0 -8 13.7 -9.9889 -8.2 12.9 -9.8552 -8.7 13.4 -9.5211 -7.8 14.9 -10.1226
4 0 -7.7 5.9 -10.1894 -8.5 5.2 -9.6547 -8.5 6.2 -9.6547 -8.3 7.2 -9.7884
4 0 -7.3 6.3 -10.4568 -7.7 5.9 -10.1894 -8.3 7.2 -9.7884 -7.9 7.7 -10.0558
4 0 -6.6 6.6 -10.9246 -7.3 6.3 -10.4568 -7.9 7.7 -10.0558 -7.1 8 -10.5904
4 0 -5.8 6.7 -11.4593 -6.6 6.6 -10.9246 -7.1 8 -10.5904 -6 8.1 -11.3256
4 0 -4.9751 4 -12.0106 -6.7 4 -10.8578 -6.2 4.9 -11.1919 -4.9752 5.3503 -12.0105
4 0 -5.1 5.6 -11.9271 -4.9752 5.3503 -12.0105 -6.2 4.9 -11.1919 -5.9 5.9 -11.3924
4 0 -5.1 6.1 -11.9271 -5.1 5.6 -11.9271 -5.9 5.9 -11.3924 -5.4 6.5 -11.7266
4 0 -5.1 6.1 -11.9271 -5.4 6.5 -11.7266 -4.9752 6.7124 -12.0105 -4.9752 6.3913 -12.0105
4 0 -7 4.3 -10.6573 -6.7 4 -10.8578 -8.5 4 -9.6547 -8.2 4.6 -9.8552
4 0 -7.1 4.6 -10.5904 -7 4.3 -10.6573 -8.2 4.6 -9.8552 -7.8 5.2 -10.1226
4 0 -7 5.1 -10.6573 -7.1 4.6 -10.5904 -7.8 5.2 -10.1226 -7.3 5.5 -10.4568
3 0 -6.7 5.8 -10.8578 -7 5.1 -10.6573 -7.3 5.5 -10.4568
4 16 -8.2 4.6 -9.8552 -8.5 4 -9.6547 -9.1922 4 -9.1921 -8.5 5.2 -9.6547
4 16 -9 10.7 -9.3206 -7.1 8 -10.5904 -7.9 7.7 -10.0558 -9.1921 10.1877 -9.1922
4 16 -6 8.1 -11.3256 -7.1 8 -10.5904 -9 10.7 -9.3206 -5.0761 9.6471 -11.9431
4 16 -6 8.1 -11.3256 -5.0761 9.6471 -11.9431 -4.9752 9.496 -12.0105 -4.9752 8.1025 -12.0105
4 16 -6.7 4 -10.8578 -7 4.3 -10.6573 -7.1 4.6 -10.5904 -6.2 4.9 -11.1919
4 16 -6.2 4.9 -11.1919 -7.1 4.6 -10.5904 -7 5.1 -10.6573 -6.7 5.8 -10.8578
4 16 -5.9 5.9 -11.3924 -6.2 4.9 -11.1919 -6.7 5.8 -10.8578 -6.6 6.6 -10.9246
4 16 -5.9 5.9 -11.3924 -6.6 6.6 -10.9246 -5.8 6.7 -11.4593 -5.4 6.5 -11.7266
4 16 -5.4 6.5 -11.7266 -5.8 6.7 -11.4593 -4.9752 6.7825 -12.0105 -4.9752 6.7124 -12.0105
4 16 -6.7 5.8 -10.8578 -7.3 5.5 -10.4568 -7.3 6.3 -10.4568 -6.6 6.6 -10.9246
4 16 -7.7 5.9 -10.1894 -7.3 6.3 -10.4568 -7.3 5.5 -10.4568 -7.8 5.2 -10.1226
