0 Minifig Hips with Thick Black Button and Lab Coat Pattern
0 Name: 3815bpdg2.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970cm00pb011, Bunsen Honeydew, CMF, set 71033, The Muppets

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07
0 !HISTORY 2024-10-15 [MagFors] Update description
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

3 16 .957 3.417 -10 .367 4.007 -10 .721 3.771 -10
3 16 .957 3.417 -10 1.04 3 -10 .957 2.583 -10
4 16 .957 3.417 -10 -1.057 3.417 -10 -.821 3.771 -10 -.467 4.007 -10
4 16 .957 3.417 -10 -1.057 2.583 -10 -1.14 3 -10 -1.057 3.417 -10
4 16 .957 3.417 -10 -.467 4.007 -10 -.05 4.09 -10 .367 4.007 -10
4 16 .957 3.417 -10 .957 2.583 -10 .721 2.23 -10 .367 1.993 -10
4 16 .957 3.417 -10 -.467 1.993 -10 -.821 2.23 -10 -1.057 2.583 -10
4 16 .957 3.417 -10 .367 1.993 -10 -.05 1.91 -10 -.467 1.993 -10
4 0 -1.057 3.417 -10 -1.14 3 -10 -1.622 3 -10 -1.502 3.602 -10
4 0 -1.14 3 -10 -1.057 2.583 -10 -1.502 2.398 -10 -1.622 3 -10
4 0 -.467 4.007 -10 -.821 3.771 -10 -1.162 4.112 -10 -.652 4.452 -10
4 0 -.821 3.771 -10 -1.057 3.417 -10 -1.502 3.602 -10 -1.162 4.112 -10
4 0 .367 4.007 -10 -.05 4.09 -10 -.05 4.572 -10 .552 4.452 -10
4 0 -.05 4.09 -10 -.467 4.007 -10 -.652 4.452 -10 -.05 4.572 -10
4 0 .957 3.417 -10 .721 3.771 -10 1.062 4.112 -10 1.402 3.602 -10
4 0 .721 3.771 -10 .367 4.007 -10 .552 4.452 -10 1.062 4.112 -10
4 0 .957 2.583 -10 1.04 3 -10 1.522 3 -10 1.402 2.398 -10
4 0 1.04 3 -10 .957 3.417 -10 1.402 3.602 -10 1.522 3 -10
4 0 .367 1.993 -10 .721 2.23 -10 1.062 1.888 -10 .552 1.548 -10
4 0 .721 2.23 -10 .957 2.583 -10 1.402 2.398 -10 1.062 1.888 -10
4 0 -.467 1.993 -10 -.05 1.91 -10 -.05 1.428 -10 -.652 1.548 -10
4 0 -.05 1.91 -10 .367 1.993 -10 .552 1.548 -10 -.05 1.428 -10
4 0 -3.3 .35 -10 -3.3 5.65 -10 -2.49 5.65 -10 -2.49 .35 -10
4 0 -1.057 2.583 -10 -.821 2.23 -10 -1.162 1.888 -10 -1.502 2.398 -10
4 0 -.821 2.23 -10 -.467 1.993 -10 -.652 1.548 -10 -1.162 1.888 -10
3 16 -.05 1.428 -10 -2.49 .35 -10 -.652 1.548 -10
3 16 -.652 1.548 -10 -2.49 .35 -10 -1.162 1.888 -10
3 16 -1.162 1.888 -10 -2.49 .35 -10 -1.502 2.398 -10
4 16 -1.502 2.398 -10 -2.49 .35 -10 -2.49 5.65 -10 -1.622 3 -10
3 16 -1.622 3 -10 -2.49 5.65 -10 -1.502 3.602 -10
3 16 -1.502 3.602 -10 -2.49 5.65 -10 -1.162 4.112 -10
3 16 -1.162 4.112 -10 -2.49 5.65 -10 -.652 4.452 -10
3 16 -.652 4.452 -10 -2.49 5.65 -10 -.05 4.572 -10
4 16 -.05 4.572 -10 -2.49 5.65 -10 18 6 -10 .552 4.452 -10
3 16 .552 4.452 -10 18 6 -10 1.062 4.112 -10
3 16 1.062 4.112 -10 18 6 -10 1.402 3.602 -10
4 16 1.402 3.602 -10 18 6 -10 18 0 -10 1.522 3 -10
3 16 1.522 3 -10 18 0 -10 1.402 2.398 -10
3 16 1.402 2.398 -10 18 0 -10 1.062 1.888 -10
3 16 1.062 1.888 -10 18 0 -10 .552 1.548 -10
4 16 .552 1.548 -10 18 0 -10 -2.49 .35 -10 -.05 1.428 -10
4 16 -3.3 .35 -10 -2.49 .35 -10 18 0 -10 -18 0 -10
4 16 -3.3 5.65 -10 -3.3 .35 -10 -18 0 -10 -18 6 -10
4 16 -2.49 5.65 -10 -3.3 5.65 -10 -18 6 -10 18 6 -10
