0 Brick  1 x  8 with 6 Light Blue Rectangles Pattern
0 Name: 3008p23.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS boat, Bricklink 3008pb005, Brickowl 445272, ferry
0 !KEYWORDS Rebrickable 3008pr0017, set 1581, Silja Line Ferry, windows

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2023-10-20 [MagFors] Used direct colour
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.dat
4 0x237A1E8 27 8 -10 27 0 -10 -27 0 -10 -27 8 -10
4 0x237A1E8 27 16 -10 -27 16 -10 -27 24 -10 27 24 -10
4 0x237A1E8 -80 8 -10 -31 8 -10 -31 0 -10 -80 0 -10
4 0x237A1E8 31 0 -10 31 8 -10 80 8 -10 80 0 -10
4 0x237A1E8 -80 24 -10 -31 24 -10 -31 16 -10 -80 16 -10
4 0x237A1E8 80 16 -10 31 16 -10 31 24 -10 80 24 -10
4 16 -27 8 -10 -27 0 -10 -31 0 -10 -31 8 -10
4 16 -80 16 -10 -31 16 -10 -31 8 -10 -80 8 -10
4 16 -27 8 -10 -31 8 -10 -31 16 -10 -27 16 -10
4 16 -27 24 -10 -27 16 -10 -31 16 -10 -31 24 -10
4 16 27 16 -10 27 8 -10 -27 8 -10 -27 16 -10
4 16 31 8 -10 31 0 -10 27 0 -10 27 8 -10
4 16 31 16 -10 31 8 -10 27 8 -10 27 16 -10
4 16 31 24 -10 31 16 -10 27 16 -10 27 24 -10
4 16 80 8 -10 31 8 -10 31 16 -10 80 16 -10

0 // Pattern created wholly or in part by Quad2Dat
0 // Thanks James
