0 Slope Brick 33  3 x  2 with Eyes, Nose, and Whiskers Pattern
0 Name: 3298p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mouse, Rabbit, Bunny, bricklink 3298px11
0 !KEYWORDS Set 1953, Set 1677, Set 1545, Set 5870, Set 2875, Set 3047
0 !KEYWORDS Set 1263, Set 4116, Set 10071

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
4 15 -7.5 10.0623 -30.1246 -6.6 9.7045 -29.4091 -6.5 9.3915 -28.783 -8.2 9.5257 -29.0513
4 15 -8.2 9.5257 -29.0513 -6.5 9.3915 -28.783 -7.2 9.0337 -28.0674 -9.3 8.4523 -26.9047
4 15 -9.3 8.4523 -26.9047 -7.2 9.0337 -28.0674 -8.2 8.2287 -26.4575 -10.1 7.5132 -25.0264
4 15 -10.1 7.5132 -25.0264 -8.2 8.2287 -26.4575 -7.9 8.1393 -26.2786 -8.3 7.4238 -24.8475
4 15 -10.1 7.5132 -25.0264 -8.3 7.4238 -24.8475 -8.6 7.2896 -24.5792 -10.7 6.4399 -22.8798
4 15 -7.8 7.2449 -24.4897 -8.3 7.4238 -24.8475 -7.9 8.1393 -26.2786 -7.4 8.184 -26.368
4 15 -7.2 7.2449 -24.4897 -7.8 7.2449 -24.4897 -7.4 8.184 -26.368 -6.9 8.0498 -26.0997
4 15 -6.7 7.379 -24.7581 -7.2 7.2449 -24.4897 -6.9 8.0498 -26.0997 -6.6 7.7815 -25.563
4 15 -10.7 6.4399 -22.8798 -8.6 7.2896 -24.5792 -8.6 6.4846 -22.9692 -10.9 5.4113 -20.8226
4 15 -10.9 5.4113 -20.8226 -8.6 6.4846 -22.9692 -8.1 5.8138 -21.6276 -10.4 4.338 -18.6759
4 15 -10.4 4.338 -18.6759 -8.1 5.8138 -21.6276 -7.1 5.3666 -20.7331 -9.2 3.3988 -16.7977
4 15 -9.2 3.3988 -16.7977 -7.1 5.3666 -20.7331 -5.8 5.2324 -20.4648 -7.4 2.8175 -15.6349
4 15 -5.3 2.8175 -15.6349 -7.4 2.8175 -15.6349 -5.8 5.2324 -20.4648 -4.7 5.3666 -20.7331
4 15 -3.6 3.3094 -16.6188 -5.3 2.8175 -15.6349 -4.7 5.3666 -20.7331 -3.6 5.7691 -21.5381
4 15 -1.9 4.338 -18.6759 -3.6 3.3094 -16.6188 -3.6 5.7691 -21.5381 -2.7 6.3952 -22.7903
4 15 -1.1 5.7691 -21.5381 -1.9 4.338 -18.6759 -2.7 6.3952 -22.7903 -2.2 7.2449 -24.4897
4 15 -.6 7.2001 -24.4003 -1.1 5.7691 -21.5381 -2.2 7.2449 -24.4897 -2.1 8.0498 -26.0997
4 15 -.5 8.5418 -27.0836 -.6 7.2001 -24.4003 -2.1 8.0498 -26.0997 -2.2 8.989 -27.978
4 15 -.5 8.5418 -27.0836 -2.2 8.989 -27.978 0 8.8996 -27.7991 .5 8.5418 -27.0836
