0 Electric Technic Micromotor
0 Name: 2986.dat
0 Author: Remco Braak
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-05-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 -8 40 20 -6 40 16
2 24 -6 40 16 -16 40 16
2 24 -16 40 16 -16 40 4
2 24 -16 40 4 -6.92 40 4
2 24 -6.92 40 4 -5.66 40 5.66
2 24 -5.66 40 5.66 -3 40 7.41
2 24 -3 40 7.41 -3 40 10
2 24 -3 40 10 -2 40 10
2 24 -2 40 10 -2 40 20
2 24 -8 40 -20 -6 40 -16
2 24 -6 40 -16 -16 40 -16
2 24 -16 40 -16 -16 40 -4
2 24 -16 40 -4 -6.92 40 -4
2 24 -6.92 40 -4 -5.66 40 -5.66
2 24 -5.66 40 -5.66 -3 40 -7.41
2 24 -3 40 -7.41 -3 40 -10
2 24 -3 40 -10 -2 40 -10
2 24 -2 40 -10 -2 40 -20
2 24 8 40 20 6 40 16
2 24 6 40 16 16 40 16
2 24 16 40 16 16 40 4
2 24 16 40 4 6.92 40 4
2 24 6.92 40 4 5.66 40 5.66
2 24 5.66 40 5.66 3 40 7.41
2 24 3 40 7.41 3 40 10
2 24 3 40 10 2 40 10
2 24 2 40 10 2 40 20
2 24 8 40 -20 6 40 -16
2 24 6 40 -16 16 40 -16
2 24 16 40 -16 16 40 -4
2 24 16 40 -4 6.92 40 -4
2 24 6.92 40 -4 5.66 40 -5.66
2 24 5.66 40 -5.66 3 40 -7.41
2 24 3 40 -7.41 3 40 -10
2 24 3 40 -10 2 40 -10
2 24 2 40 -10 2 40 -20

4 16 -20 40 -20 -8 40 -20 -6 40 -16 -16 40 -16
4 16 20 40 -20 8 40 -20 6 40 -16 16 40 -16
4 16 -20 40 20 -8 40 20 -6 40 16 -16 40 16
4 16 20 40 20 8 40 20 6 40 16 16 40 16
4 16 -20 40 -20 -20 40 -4 -16 40 -4 -16 40 -16
4 16 20 40 -20 20 40 -4 16 40 -4 16 40 -16
4 16 -20 40 20 -20 40 4 -16 40 4 -16 40 16
4 16 20 40 20 20 40 4 16 40 4 16 40 16
4 16 -20 40 -4 -20 40 4 20 40 4 20 40 -4
4 16 -6.92 40 -4 -5.66 40 -5.66 5.66 40 -5.66 6.92 40 -4
4 16 -6.92 40 4 -5.66 40 5.66 5.66 40 5.66 6.92 40 4
4 16 -5.66 40 -5.66 -3 40 -7.41 3 40 -7.41 5.66 40 -5.66
4 16 -5.66 40 5.66 -3 40 7.41 3 40 7.41 5.66 40 5.66
4 16 -3 40 -7.41 -3 40 -10 3 40 -10 3 40 -7.41
4 16 -3 40 7.41 -3 40 10 3 40 10 3 40 7.41
4 16 -2 40 -10 -2 40 -20 2 40 -20 2 40 -10
4 16 -2 40 10 -2 40 20 2 40 20 2 40 10

2 24 -8 40 -20 -8 36 -20
2 24 -6 40 -16 -6 36 -16
2 24 -16 40 -16 -16 36 -16
2 24 -16 40 -4 -16 36 -4
2 24 -6.92 40 -4 -6.92 36 -4
2 24 -3 40 -7.41 -3 36 -7.41
