0 Sticker  0.9 x  2.0 with Bumper Reflector Left (Formed)
0 Name: 6255869jc01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 0 0 0 1 0 0 0 1 0 0 0 1 11477.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75893stk01, Brickowl 472633, Dodge, Rebrickable 49146
0 !KEYWORDS set 75893, Speed Champions

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 16 -8.5 -16.192 18.759 8.5 -16.192 18.759 8.5 -15.942 18.759 -8.5 -15.942 18.759
4 16 -8.5 -4.878 -19.012 -8.5 -4.698 -18.902 8.5 -4.698 -18.902 8.5 -4.878 -19.012
4 16 8.5 -15.902 12.616 8.5 -15.652 12.616 8.5 -15.942 18.759 8.5 -16.192 18.759
4 16 -8.5 -15.652 12.616 -8.5 -15.902 12.616 -8.5 -16.192 18.759 -8.5 -15.942 18.759
4 16 -8.5 -15.652 12.616 -8.5 -15.942 18.759 8.5 -15.942 18.759 8.5 -15.652 12.616
4 16 8.5 -7.534 -14.44 8.5 -7.784 -14.44 8.5 -4.878 -19.012 8.5 -4.698 -18.902
4 16 -8.5 -10.76 -8.284 -8.5 -10.51 -8.284 -8.5 -7.534 -14.44 -8.5 -7.784 -14.44
4 16 8.5 -10.51 -8.284 8.5 -10.76 -8.284 8.5 -7.784 -14.44 8.5 -7.534 -14.44
4 16 -8.5 -7.784 -14.44 -8.5 -7.534 -14.44 -8.5 -4.698 -18.902 -8.5 -4.878 -19.012
4 16 -8.5 -7.534 -14.44 8.5 -7.534 -14.44 8.5 -4.698 -18.902 -8.5 -4.698 -18.902
4 16 -8.5 -12.883 -1.648 8.5 -12.883 -1.648 8.5 -10.51 -8.284 -8.5 -10.51 -8.284
4 16 8.5 -12.883 -1.648 8.5 -13.133 -1.648 8.5 -10.76 -8.284 8.5 -10.51 -8.284
4 16 -8.5 -10.51 -8.284 8.5 -10.51 -8.284 8.5 -7.534 -14.44 -8.5 -7.534 -14.44
