0 Sticker  0.9 x  1.8 with Grey Indicators on White Background
0 Name: 6177970g.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 75882stk01, Brickowl 758946, Center, Development, Ferrari
0 !KEYWORDS FXXK, Rebrickable 30899, Set 75882, Speed Champions, Tunnel, Wind

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2026-04-17 [Sirio] Adapted top face
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback009x018.dat
0 // Subparts
1 16 -8.05 -.25 2.275 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 -8.05 -.25 0 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 -8.05 -.25 -2.275 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 8.95 -.25 .45 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 11.4 -.25 .45 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 13.85 -.25 .45 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 8.95 -.25 -1.825 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 11.4 -.25 -1.825 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 13.85 -.25 -1.825 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 8.95 -.25 -4.1 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 11.4 -.25 -4.1 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 13.85 -.25 -4.1 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 -4.4 -.25 -4.35 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 -1.95 -.25 -4.35 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
1 16 .5 -.25 -4.35 1 0 0 0 1 0 0 0 1 s\6177970gs01.dat
