0 Tile  1 x  1 Round with Dark Pink and Bright Pink Heart Pattern
0 Name: 98138p16.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb122, Dots, Set 41912

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 5 -6.5 0 2.91 -6.8 0 1.38 -6.5 0 -.15 -5.67 0 -1.59
4 5 -6.5 0 2.91 -5.67 0 -1.59 -3.83 0 -3.53 -2.4 0 -5
4 5 -6.5 0 2.91 -2.4 0 -5 -1.84 0 -4.54 -.33 0 .34
4 5 -6.5 0 2.91 -.03 0 .92 1.35 0 1.72 .95 0 2.99
4 5 -6.5 0 2.91 .95 0 2.99 .03 0 4.21 -1.27 0 5.08
4 5 -6.5 0 2.91 -1.27 0 5.08 -2.8 0 5.38 -4.33 0 5.08
3 5 -4.33 0 5.08 -5.63 0 4.21 -6.5 0 2.91
4 29 1.6 0 .56 6.54 0 2.64 1.35 0 1.72 .95 0 .6
3 29 6.54 0 2.64 1.6 0 .56 1.73 0 -.59
4 29 6.54 0 2.64 2.14 0 -5.06 3.65 0 -3.61 5.5 0 -1.82
4 29 6.54 0 2.64 5.5 0 -1.82 6.51 0 -.52 6.86 0 1.03
4 29 6.54 0 2.64 5.63 0 4 4.27 0 4.91 2.66 0 5.23
4 29 6.54 0 2.64 2.66 0 5.23 1.05 0 4.91 .03 0 4.21
3 29 6.54 0 2.64 1.73 0 -.59 1.72 0 -2.05
3 29 6.54 0 2.64 1.72 0 -2.05 1.54 0 -3.11
4 29 6.54 0 2.64 1.54 0 -3.11 1.36 0 -4.19 2.14 0 -5.06
4 29 2.14 0 -5.06 1.36 0 -4.19 .9 0 -5.49 .92 0 -6.21
3 29 .9 0 -5.49 .57 0 -6.26 .92 0 -6.21
3 29 .92 0 -6.21 .57 0 -6.26 .27 0 -6.79
4 29 .69 0 -3.82 1.36 0 -4.19 1.54 0 -3.11 .78 0 -3.23
3 29 .78 0 -3.23 .12 0 -3.4 .69 0 -3.82
4 29 .95 0 .6 1.35 0 1.72 -.03 0 .92 .26 0 .47
4 29 .26 0 .47 -.03 0 .92 -.32 0 .56 -.09 0 .33
4 29 -.09 0 .33 -.32 0 .56 -.37 0 .43 -.23 0 .3
3 29 -.37 0 .43 -.33 0 .34 -.23 0 .3
3 5 -6.5 0 2.91 -.32 0 .56 -.03 0 .92
3 5 -6.5 0 2.91 -.37 0 .43 -.32 0 .56
3 5 -6.5 0 2.91 -.33 0 .34 -.37 0 .43
4 5 -.33 0 .34 -1.84 0 -4.54 -1.54 0 -4.41 -.23 0 .3
4 5 -.23 0 .3 -1.54 0 -4.41 .12 0 -3.4 -.09 0 .33
4 5 .26 0 .47 -.09 0 .33 .12 0 -3.4 .95 0 .6
4 5 1.6 0 .56 .95 0 .6 .12 0 -3.4 1.73 0 -.59
4 5 1.72 0 -2.05 1.73 0 -.59 .12 0 -3.4 .78 0 -3.23
3 5 1.72 0 -2.05 .78 0 -3.23 1.54 0 -3.11
3 5 .69 0 -3.82 .9 0 -5.49 1.36 0 -4.19
4 5 .9 0 -5.49 .69 0 -3.82 .12 0 -3.4 -1.33 0 -4.43
3 5 .12 0 -3.4 -1.54 0 -4.41 -1.33 0 -4.43
4 5 .9 0 -5.49 -1.33 0 -4.43 -1.26 0 -4.57 .57 0 -6.26
4 5 .57 0 -6.26 -1.26 0 -4.57 -1.34 0 -4.79 .27 0 -6.79
4 5 .27 0 -6.79 -1.34 0 -4.79 -1.49 0 -5.23 -1.56 0 -5.81
3 5 -1.56 0 -5.81 -.1 0 -7.33 .27 0 -6.79
3 29 .03 0 4.21 .95 0 2.99 6.54 0 2.64
3 29 .95 0 2.99 1.35 0 1.72 6.54 0 2.64
4 16 -1.34 0 -4.79 -1.26 0 -4.57 -1.33 0 -4.43 -1.54 0 -4.41
4 16 -1.34 0 -4.79 -1.54 0 -4.41 -1.84 0 -4.54 -1.49 0 -5.23
4 16 -1.49 0 -5.23 -1.84 0 -4.54 -2.4 0 -5 -1.56 0 -5.81
4 16 -1.56 0 -5.81 -2.4 0 -5 -3.4443 0 -8.3151 -.1 0 -7.33
4 16 -.1 0 -7.33 -3.4443 0 -8.3151 0 0 -9 3.4443 0 -8.3151
4 16 .27 0 -6.79 -.1 0 -7.33 3.4443 0 -8.3151 .92 0 -6.21
3 16 2.14 0 -5.06 .92 0 -6.21 3.4443 0 -8.3151
4 16 3.65 0 -3.61 2.14 0 -5.06 3.4443 0 -8.3151 6.3639 0 -6.3639
4 16 5.5 0 -1.82 3.65 0 -3.61 6.3639 0 -6.3639 8.3151 0 -3.4443
4 16 6.51 0 -.52 5.5 0 -1.82 8.3151 0 -3.4443 9 0 0
4 16 6.86 0 1.03 6.51 0 -.52 9 0 0 8.3151 0 3.4443
3 16 8.3151 0 3.4443 6.54 0 2.64 6.86 0 1.03
4 16 5.63 0 4 6.54 0 2.64 8.3151 0 3.4443 6.3639 0 6.3639
4 16 4.27 0 4.91 5.63 0 4 6.3639 0 6.3639 3.4443 0 8.3151
3 16 3.4443 0 8.3151 2.66 0 5.23 4.27 0 4.91
4 16 1.05 0 4.91 2.66 0 5.23 3.4443 0 8.3151 0 0 9
4 16 1.05 0 4.91 0 0 9 -1.27 0 5.08 .03 0 4.21
4 16 -3.4443 0 8.3151 -2.8 0 5.38 -1.27 0 5.08 0 0 9
4 16 -4.33 0 5.08 -2.8 0 5.38 -3.4443 0 8.3151 -6.3639 0 6.3639
3 16 -6.3639 0 6.3639 -5.63 0 4.21 -4.33 0 5.08
4 16 -6.5 0 2.91 -5.63 0 4.21 -6.3639 0 6.3639 -8.3151 0 3.4443
4 16 -6.8 0 1.38 -6.5 0 2.91 -8.3151 0 3.4443 -9 0 0
4 16 -6.5 0 -.15 -6.8 0 1.38 -9 0 0 -8.3151 0 -3.4443
4 16 -5.67 0 -1.59 -6.5 0 -.15 -8.3151 0 -3.4443 -6.3639 0 -6.3639
3 16 -5.67 0 -1.59 -6.3639 0 -6.3639 -3.83 0 -3.53
4 16 -2.4 0 -5 -3.83 0 -3.53 -6.3639 0 -6.3639 -3.4443 0 -8.3151
