0 Sticker  3.5 x  1.9 with Moody Unforgivable Spider
0 Name: 6267174a.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Clock Tower, Hogwarts, Set 75948

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 35 box5-12.dat

4 15 -14.58 -0.25 28.6 -14.86 -0.25 29.82 -14.92 -0.25 28.64 -14.9 -0.25 27.72
4 15 -14.44 -0.25 27.46 -14.58 -0.25 28.6 -14.9 -0.25 27.72 -14.82 -0.25 26.8
4 15 -14.24 -0.25 26.34 -14.44 -0.25 27.46 -14.82 -0.25 26.8 -14.64 -0.25 25.5
4 15 -14.06 -0.25 25.12 -14.24 -0.25 26.34 -14.64 -0.25 25.5 -14.42 -0.25 24.48
4 15 -13.88 -0.25 24.24 -14.06 -0.25 25.12 -14.42 -0.25 24.48 -14.2 -0.25 23.5
4 15 -13.88 -0.25 24.24 -14.2 -0.25 23.5 -14.02 -0.25 22.86 -13.4 -0.25 22.82
4 15 -13.5 -0.25 22.62 -13.4 -0.25 22.82 -14.02 -0.25 22.86 -13.89 -0.25 22.58
3 15 -13.68 -0.25 22.47 -13.5 -0.25 22.62 -13.89 -0.25 22.58
4 15 -13.88 -0.25 24.24 -13.4 -0.25 22.82 -13.28 -0.25 23.94 -13.7 -0.25 25.14
4 15 -13.7 -0.25 25.14 -13.28 -0.25 23.94 -13 -0.25 25.3 -13.5 -0.25 26.08
4 15 -13.5 -0.25 26.08 -13 -0.25 25.3 -12.76 -0.25 26.18 -13.24 -0.25 26.98
4 15 -13.24 -0.25 26.98 -12.76 -0.25 26.18 -12.52 -0.25 27.02 -12.88 -0.25 27.74
4 15 -12.88 -0.25 27.74 -12.52 -0.25 27.02 -12.32 -0.25 27.42 -12.56 -0.25 28.1
4 15 -12.24 -0.25 28.2 -12.56 -0.25 28.1 -12.32 -0.25 27.42 -11.88 -0.25 27.98
4 15 -11.6 -0.25 27.56 -11.88 -0.25 27.98 -12.32 -0.25 27.42 -12 -0.25 26.86
4 15 -11.22 -0.25 26.82 -11.6 -0.25 27.56 -12 -0.25 26.86 -11.66 -0.25 26.1
4 15 -10.9 -0.25 26.08 -11.22 -0.25 26.82 -11.66 -0.25 26.1 -11.28 -0.25 25.22
4 15 -10.54 -0.25 25.46 -10.9 -0.25 26.08 -11.28 -0.25 25.22 -10.92 -0.25 24.46
4 15 -10.16 -0.25 24.36 -10.54 -0.25 25.46 -10.92 -0.25 24.46 -10.72 -0.25 24.08
4 15 -10.3 -0.25 24.04 -10.16 -0.25 24.36 -10.72 -0.25 24.08 -10.52 -0.25 23.9
4 15 -10.54 -0.25 25.46 -10.16 -0.25 24.36 -9.8 -0.25 25.42 -10.22 -0.25 26.4
4 15 -10.22 -0.25 26.4 -9.8 -0.25 25.42 -9.5 -0.25 26.32 -9.94 -0.25 27.26
4 15 -9.94 -0.25 27.26 -9.5 -0.25 26.32 -9.14 -0.25 27.3 -9.58 -0.25 28.1
4 15 -9.58 -0.25 28.1 -9.14 -0.25 27.3 -8.8 -0.25 28.06 -9.16 -0.25 28.9
4 15 -9.16 -0.25 28.9 -8.8 -0.25 28.06 -8.56 -0.25 28.46 -8.86 -0.25 29.44
4 15 -8.86 -0.25 29.44 -8.56 -0.25 28.46 -7.9 -0.25 29.38 -8.06 -0.25 29.64
4 15 -8.86 -0.25 29.44 -8.06 -0.25 29.64 -8.36 -0.25 29.78 -8.64 -0.25 29.74
4 15 -7.82 -0.25 28.84 -7.9 -0.25 29.38 -8.56 -0.25 28.46 -8.52 -0.25 27.9
4 15 -7.76 -0.25 27.88 -7.82 -0.25 28.84 -8.52 -0.25 27.9 -8.52 -0.25 27.2
4 15 -7.74 -0.25 26.86 -7.76 -0.25 27.88 -8.52 -0.25 27.2 -8.48 -0.25 26.2
4 15 -7.66 -0.25 25.94 -7.74 -0.25 26.86 -8.48 -0.25 26.2 -8.32 -0.25 25.38
4 15 -7.54 -0.25 25.4 -7.66 -0.25 25.94 -8.32 -0.25 25.38 -8.02 -0.25 24.82
4 15 -7.24 -0.25 25.26 -7.54 -0.25 25.4 -8.02 -0.25 24.82 -7.68 -0.25 24.6
4 15 -7.24 -0.25 25.26 -7.68 -0.25 24.6 -7.2 -0.25 24.54 -6.94 -0.25 25.3
4 15 -6.94 -0.25 25.3 -7.2 -0.25 24.54 -6.78 -0.25 24.58 -6.56 -0.25 25.44
4 15 -6.56 -0.25 25.44 -6.78 -0.25 24.58 -6.22 -0.25 24.76 -6.12 -0.25 25.7
4 15 -6.12 -0.25 25.7 -6.22 -0.25 24.76 -5.74 -0.25 25.1 -5.74 -0.25 26.1
4 15 -5.74 -0.25 26.1 -5.74 -0.25 25.1 -5.3 -0.25 25.5 -5.3 -0.25 26.48
3 15 -5.06 -0.25 25.82 -5.3 -0.25 26.48 -5.3 -0.25 25.5
4 15 -4.46 -0.25 26.38 -5.3 -0.25 26.48 -5.06 -0.25 25.82 -4.34 -0.25 25.96
4 15 -4.34 -0.25 25.96 -5.06 -0.25 25.82 -4.66 -0.25 25.44 -4.04 -0.25 25.72
