0 Minifig Statuette
0 Name: 90398.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP 1 16 0 -37.0595 0.3 .3065 0 0 0 .3065 0 0 0 .3065 3626a.dat

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2018-04-15 [MagFors] Adapted to LDD size, subfiled
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90398s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90398s02.dat

0 // face
1 16 0 -35.833 .3 0 0 -2.45234 0 -1.96187 0 -2.45234 0 0 t04o6250.dat
1 16 0 -35.833 .3 2.45234 0 0 0 -1.96187 0 0 0 -2.45234 t04o6250.dat
1 16 0 -35.833 .3 3.98506 0 0 0 3.98506 0 0 0 -3.98506 2-4cyli.dat
1 16 0 -31.8486 .3 0 0 2.45234 0 1.96187 0 -2.45234 0 0 t04o6250.dat
1 16 0 -31.8486 .3 -2.45234 0 0 0 1.96187 0 0 0 -2.45234 t04o6250.dat

0 // torso
4 16 -6.0247 -20.05 -2.7658 6.0247 -20.05 -2.7658 6.0247 -20.862 -2.7658 -6.0247 -20.862 -2.7658
4 16 4.4976 -29.1381 -2.7655 -4.4976 -29.1381 -2.7655 -6.0247 -20.862 -2.7658 6.0247 -20.862 -2.7658
4 16 3.7785 -29.7507 -2.76565 -3.7785 -29.7507 -2.76565 -4.4976 -29.1381 -2.7655 4.4976 -29.1381 -2.7655

0 // hips
4 16 5.25 -20.05 -2.617 -5.2501 -20.05 -2.61685 -5.25 -18.117 -2.61695 5.25 -18.117 -2.61695

0 // legs
4 16 -.438 -14.201 -1.45 .43775 -14.20095 -1.45 5.437 -14.401 -1.45 -5.437 -14.401 -1.45
4 16 -5.396 -15.369 -2.115 -5.437 -14.401 -1.45 5.437 -14.401 -1.45 5.396 -15.369 -2.115
4 16 -5.355 -16.367 -2.325 -5.396 -15.369 -2.115 5.396 -15.369 -2.115 5.355 -16.367 -2.325
4 16 -5.355 -16.367 -2.325 5.355 -16.367 -2.325 5.317 -17.364 -2.115 -5.317 -17.364 -2.115
4 16 -5.25 -18.117 -1.627 -5.317 -17.364 -2.115 5.317 -17.364 -2.115 5.25 -18.117 -1.627
4 16 -5.594 -10.333 -1.45 -.438 -10.333 -1.45 -.438 -14.201 -1.45 -5.437 -14.401 -1.45
4 16 5.437 -14.401 -1.45 .43775 -14.20095 -1.45 .438 -10.333 -1.45 5.594 -10.333 -1.45
4 16 -.4375 -14.10485 -1.25 -.4375 -10.13315 -1.25 .4375 -10.13315 -1.25 .4375 -14.10485 -1.25
