0 Dish  4 x  4 Inverted with Magenta and Lime Petals Pattern
0 Name: 3960p0f.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Town, umbrella, parasol, pinwheel, daisy, round, radar dish
0 !KEYWORDS Bricklink 3960pb027
0 !CMDLINE -c15

0 !HISTORY 2019-08-24 [GeraldLasser] Recoloured 3960p01.dat
0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960p01a.dat
1 26 0 0 0 1 0 0 0 1 0 0 0 1 s\3960p01b.dat
1 16 0 0 0 .9659 0 .2588 0 1 0 -.2588 0 .9659 s\3960p01a.dat
1 27 0 0 0 .9659 0 .2588 0 1 0 -.2588 0 .9659 s\3960p01b.dat
1 16 0 0 0 .866 0 .5 0 1 0 -.5 0 .866 s\3960p01a.dat
1 26 0 0 0 .866 0 .5 0 1 0 -.5 0 .866 s\3960p01b.dat
1 16 0 0 0 .7071 0 .7071 0 1 0 -.7071 0 .7071 s\3960p01a.dat
1 27 0 0 0 .7071 0 .7071 0 1 0 -.7071 0 .7071 s\3960p01b.dat
1 16 0 0 0 .5 0 .866 0 1 0 -.866 0 .5 s\3960p01a.dat
1 26 0 0 0 .5 0 .866 0 1 0 -.866 0 .5 s\3960p01b.dat
1 16 0 0 0 .2588 0 .9659 0 1 0 -.9659 0 .2588 s\3960p01a.dat
1 27 0 0 0 .2588 0 .9659 0 1 0 -.9659 0 .2588 s\3960p01b.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960p01a.dat
1 26 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960p01b.dat
1 16 0 0 0 -.2588 0 .9659 0 1 0 -.9659 0 -.2588 s\3960p01a.dat
1 27 0 0 0 -.2588 0 .9659 0 1 0 -.9659 0 -.2588 s\3960p01b.dat
1 16 0 0 0 -.5 0 .866 0 1 0 -.866 0 -.5 s\3960p01a.dat
1 26 0 0 0 -.5 0 .866 0 1 0 -.866 0 -.5 s\3960p01b.dat
1 16 0 0 0 -.7071 0 .7071 0 1 0 -.7071 0 -.7071 s\3960p01a.dat
1 27 0 0 0 -.7071 0 .7071 0 1 0 -.7071 0 -.7071 s\3960p01b.dat
1 16 0 0 0 -.866 0 .5 0 1 0 -.5 0 -.866 s\3960p01a.dat
1 26 0 0 0 -.866 0 .5 0 1 0 -.5 0 -.866 s\3960p01b.dat
1 16 0 0 0 -.9659 0 .2588 0 1 0 -.2588 0 -.9659 s\3960p01a.dat
1 27 0 0 0 -.9659 0 .2588 0 1 0 -.2588 0 -.9659 s\3960p01b.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960p01a.dat
1 26 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960p01b.dat
1 16 0 0 0 -.9659 0 -.2588 0 1 0 .2588 0 -.9659 s\3960p01a.dat
1 27 0 0 0 -.9659 0 -.2588 0 1 0 .2588 0 -.9659 s\3960p01b.dat
1 16 0 0 0 -.866 0 -.5 0 1 0 .5 0 -.866 s\3960p01a.dat
1 26 0 0 0 -.866 0 -.5 0 1 0 .5 0 -.866 s\3960p01b.dat
1 16 0 0 0 -.7071 0 -.7071 0 1 0 .7071 0 -.7071 s\3960p01a.dat
1 27 0 0 0 -.7071 0 -.7071 0 1 0 .7071 0 -.7071 s\3960p01b.dat
1 16 0 0 0 -.5 0 -.866 0 1 0 .866 0 -.5 s\3960p01a.dat
1 26 0 0 0 -.5 0 -.866 0 1 0 .866 0 -.5 s\3960p01b.dat
1 16 0 0 0 -.2588 0 -.9659 0 1 0 .9659 0 -.2588 s\3960p01a.dat
1 27 0 0 0 -.2588 0 -.9659 0 1 0 .9659 0 -.2588 s\3960p01b.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960p01a.dat
1 26 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960p01b.dat
1 16 0 0 0 .2588 0 -.9659 0 1 0 .9659 0 .2588 s\3960p01a.dat
1 27 0 0 0 .2588 0 -.9659 0 1 0 .9659 0 .2588 s\3960p01b.dat
1 16 0 0 0 .5 0 -.866 0 1 0 .866 0 .5 s\3960p01a.dat
1 26 0 0 0 .5 0 -.866 0 1 0 .866 0 .5 s\3960p01b.dat
1 16 0 0 0 .7071 0 -.7071 0 1 0 .7071 0 .7071 s\3960p01a.dat
1 27 0 0 0 .7071 0 -.7071 0 1 0 .7071 0 .7071 s\3960p01b.dat
1 16 0 0 0 .866 0 -.5 0 1 0 .5 0 .866 s\3960p01a.dat
1 26 0 0 0 .866 0 -.5 0 1 0 .5 0 .866 s\3960p01b.dat
1 16 0 0 0 .9659 0 -.2588 0 1 0 .2588 0 .9659 s\3960p01a.dat
1 27 0 0 0 .9659 0 -.2588 0 1 0 .2588 0 .9659 s\3960p01b.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
