0 Sticker 2.1 x 1.9 with White "RENAULT" and Red "5" on Blue Background
0 Name: 168055a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Formula 1, race car, Set 1750

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 21 box5-12.dat
4 15 -16.5 -0.25 16 -16.5 -0.25 15.6 -16 -0.25 15.4 -14.4 -0.25 15.4
4 15 -12.6 -0.25 16 -16.5 -0.25 16 -14.4 -0.25 15.4 -13.6 -0.25 15.4
4 15 -12 -0.25 15.7 -12.6 -0.25 16 -13.6 -0.25 15.4 -13.3 -0.25 15.1
4 15 -11.6 -0.25 15.2 -12 -0.25 15.7 -13.3 -0.25 15.1 -13.2 -0.25 14.5
4 15 -11.4 -0.25 14.5 -11.6 -0.25 15.2 -13.2 -0.25 14.5 -13.3 -0.25 14
4 15 -11.6 -0.25 13.8 -11.4 -0.25 14.5 -13.3 -0.25 14 -12 -0.25 13.4
4 15 -12 -0.25 13.4 -13.3 -0.25 14 -13.6 -0.25 13.6 -12.6 -0.25 13.2
4 15 -14 -0.25 13.1 -12.6 -0.25 13.2 -13.6 -0.25 13.6 -14.4 -0.25 13.6
4 15 -14.4 -0.25 13.1 -14 -0.25 13.1 -14.4 -0.25 13.6 -16 -0.25 15.4
3 15 -14.4 -0.25 15.4 -16 -0.25 15.4 -14.4 -0.25 13.6
4 15 -14.4 -0.25 13.1 -16 -0.25 15.4 -16 -0.25 11.1 -14.4 -0.25 11.1
4 15 -16.4 -0.25 10.5 -14.4 -0.25 11.1 -16 -0.25 11.1 -16.4 -0.25 10.9
4 15 -14.4 -0.25 11.1 -16.4 -0.25 10.5 -13.9 -0.25 10.5 -13.9 -0.25 10.9
4 15 -12.6 -0.25 13.2 -14 -0.25 13.1 -13.1 -0.25 10.9 -11.3 -0.25 10.9
4 15 -11.3 -0.25 10.9 -13.1 -0.25 10.9 -12.7 -0.25 10.5 -11.5 -0.25 10.5
4 15 -8.8 -0.25 15.4 -6.6 -0.25 16 -10.9 -0.25 16 -10.4 -0.25 15.4
3 15 -10.9 -0.25 16 -10.9 -0.25 15.5 -10.4 -0.25 15.4
