0 Rubber Belt Round 15 /  1.6 (Formed for 2 Plates  2 x  2 with Hinge - Loaded)
0 Name: 85543-f2.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP 1 4 0 6 -40 1 0 0 0 1 0 0 0 1 15108.dat
0 !HELP 1 4 0 6 40 -1 0 0 0 1 0 0 0 -1 15108.dat
0 !HELP 1 71 10 0 0 1 0 0 0 1 0 0 0 1 4274.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 85543c02.dat

0 BFC CERTIFY CCW

0 !CATEGORY Technic

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 16.5 2 16 0 2 0 -2 0 0 0 0 2 r04q1000.dat
1 16 16.5 2 18 2 0 0 0 18 0 0 0 2 4-4cyli.dat
1 16 14.5 20 18 0 0 2 2 0 0 0 2 0 r04q1000.dat
1 16 14.5 22 18 0 -29 0 2 0 0 0 0 2 4-4cyli.dat
1 16 -14.5 20 18 0 0 -2 2 0 0 0 -2 0 r04q1000.dat
1 16 -16.5 2 18 2 0 0 0 18 0 0 0 2 4-4cyli.dat
1 16 -16.5 2 16 0 2 0 -2 0 0 0 0 2 r04q1000.dat
1 16 -16.5 0 16 2 0 0 0 0 2 0 -32 0 4-4cyli.dat
1 16 -16.5 2 -16 0 -2 0 -2 0 0 0 0 -2 r04q1000.dat
1 16 -16.5 2 -18 -2 0 0 0 18 0 0 0 -2 4-4cyli.dat
1 16 -14.5 20 -18 0 0 -2 2 0 0 0 -2 0 r04q1000.dat
1 16 -14.5 22 -18 0 29 0 2 0 0 0 0 -2 4-4cyli.dat
1 16 14.5 20 -18 0 0 2 2 0 0 0 2 0 r04q1000.dat
1 16 16.5 2 -18 -2 0 0 0 18 0 0 0 -2 4-4cyli.dat
1 16 16.5 2 -16 0 -2 0 -2 0 0 0 0 -2 r04q1000.dat
1 16 16.5 0 -16 -2 0 0 0 0 2 0 32 0 4-4cyli.dat
