0 Tile  1 x  6 with Red "Nintendo" Pattern
0 Name: 6636p0f.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6636pb227, Brickowl 668096, Rebrickable 6636pr0028
0 !KEYWORDS Set 71374

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6636s01.dat

1 4 -9.25 0 0.5 1 0 0 0 1 0 0 0 1 logo-nintendo-text.dat
1 16 -9.25 0 0.5 1 0 0 0 1 0 0 0 1 logo-nintendo-box.dat
3 16 -51 0 6 -60 0 10 -55 0 6
3 16 -45 0 6 -60 0 10 -51 0 6
3 16 -41 0 6 -60 0 10 -45 0 6
3 16 -39 0 6 -60 0 10 -41 0 6
3 16 -35 0 6 -60 0 10 -39 0 6
3 16 20 0 6 24 0 6 60 0 10
3 16 36.7 0 -1.5 60 0 10 36.7 0 2.5
3 16 60 0 -10 36.7 0 -5.5 31.2 0 -5.5
3 16 4 0 -5 0 0 -10 8 0 -5
3 16 8 0 -5 0 0 -10 12 0 -5
3 16 12 0 -5 0 0 -10 13 0 -5
3 16 13 0 -5 0 0 -10 17 0 -5
3 16 17 0 -5 0 0 -10 20 0 -5
3 16 -1.8 0 -5.5 -7.5 0 -5.5 0 0 -10
3 16 -7.5 0 -5.5 -13 0 -5.5 0 0 -10
3 16 0 0 -10 -19 0 -5 -21 0 -5
3 16 0 0 -10 -21 0 -5 -25 0 -5
3 16 0 0 -10 -25 0 -5 -29 0 -5
3 16 -33 0 -5 -35 0 -5 -60 0 -10
3 16 -35 0 -5 -39 0 -5 -60 0 -10
3 16 -39 0 -5 -41 0 -5 -60 0 -10
3 16 -41 0 -5 -45 0 -5 -60 0 -10
3 16 -45 0 -5 -51 0 -5 -60 0 -10
3 16 -51 0 -5 -55 0 -5 -60 0 -10
4 16 60 0 -10 31.2 0 -5.5 25.7 0 -5.5 0 0 -10
4 16 25.7 0 -5.5 24 0 -5 20 0 -5 0 0 -10
4 16 4 0 -5 0 0 -5 -1.8 0 -5.5 0 0 -10
4 16 -60 0 -10 -55 0 -5 -55 0 6 -60 0 10
4 16 -60 0 10 -35 0 6 20 0 6 60 0 10
4 16 60 0 10 36.7 0 -1.5 36.7 0 -5.5 60 0 -10
4 16 -13 0 -5.5 -15 0 -5 -19 0 -5 0 0 -10
4 16 0 0 -10 -29 0 -5 -33 0 -5 -60 0 -10
4 16 30.97 0 2.47 36.7 0 2.5 60 0 10 24 0 6
