0 Minifig Head with Dark Brown Eyebrows, Crooked Smile and Laugh Lines Pattern
0 Name: 3626cp05.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1214, Set 10764, Set 21204, Set 60155, Set 60160
0 !KEYWORDS set 60191, Set 60194, Set 60196, Set 70657, Set 70751, set 71235
0 !KEYWORDS Set 75874

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 3.06147 0 7.39103 0 6.4 0 -7.39103 0 3.06147 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -5.65685 0 5.65685 0 6.4 0 -5.65685 0 -5.65685 t16o6250.dat

4 70 -6.4 7.55 -11.0584 -5.85 7.25 -11.426 -5.85 6.35 -11.426 -6.15 7 -11.2255
3 70 -5.85 6.35 -11.426 -5.85 7.25 -11.426 -5.35 7.15 -11.7602
4 70 -4.9751 6.0202 -12.0107 -5.6 6 -11.5931 -5.85 6.35 -11.426 -5.35 7.15 -11.7602
3 16 -4.9751 4 -12.0107 -5.6 6 -11.5931 -4.9751 6.0202 -12.0107
4 16 -5.85 6.35 -11.426 -5.6 6 -11.5931 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -6.3 14.7 -11.1253 -9.1923 17 -9.1923 -6.3 15.3 -11.1253
3 70 -4.9751 6.0202 -12.0107 -5.35 7.15 -11.7602 -4.9751 7.1629 -12.0107
3 0 -4.9751 14.6642 -12.0107 -5.35 15.35 -11.7602 -4.9751 15.7931 -12.0107
4 0 -6.3 15.3 -11.1253 -5.35 15.35 -11.7602 -4.9751 14.6642 -12.0107 -6.3 14.7 -11.1253
3 16 -9.1923 4 -9.1923 -6.15 7 -11.2255 -5.85 6.35 -11.426
3 16 -9.1923 4 -9.1923 -6.4 7.55 -11.0584 -6.15 7 -11.2255
4 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -6.3 14.7 -11.1253 -6.4 7.55 -11.0584
4 16 -6.4 7.55 -11.0584 -6.3 14.7 -11.1253 -4.9751 14.6642 -12.0107 -5.85 7.25 -11.426
4 16 -4.9751 7.1629 -12.0107 -5.35 7.15 -11.7602 -5.85 7.25 -11.426 -4.9751 14.6642 -12.0107
3 16 -5.35 15.35 -11.7602 -4.9751 17 -12.0107 -4.9751 15.7931 -12.0107
4 16 -6.3 15.3 -11.1253 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -5.35 15.35 -11.7602
4 15 -3.985 9 -12.2076 -3.9443 9.2047 -12.2157 -3.8283 9.3783 -12.2387 -3.9443 8.7953 -12.2157
4 15 -3.6547 8.5057 -12.2733 -3.8283 8.6217 -12.2387 -3.9443 8.7953 -12.2157 -3.8283 9.3783 -12.2387
4 15 -3.8283 9.3783 -12.2387 -3.6547 9.4943 -12.2733 -3.45 9.535 -12.314 -3.6547 8.5057 -12.2733
4 15 -3.6547 8.5057 -12.2733 -3.45 9.535 -12.314 -3.2453 8.5057 -12.3547 -3.45 8.465 -12.314
4 15 -3.0717 9.3783 -12.3892 -3.2453 8.5057 -12.3547 -3.45 9.535 -12.314 -3.2453 9.4943 -12.3547
4 15 -3.2453 8.5057 -12.3547 -3.0717 9.3783 -12.3892 -2.9557 8.7953 -12.4123 -3.0717 8.6217 -12.3892
4 15 -2.915 9 -12.4204 -2.9557 8.7953 -12.4123 -3.0717 9.3783 -12.3892 -2.9557 9.2047 -12.4123
4 0 -3.8819 8.1182 -12.2281 -4.3329 8.4776 -12.1384 -3.8283 8.6217 -12.2387 -3.6547 8.5057 -12.2733
4 0 -3.45 8.465 -12.314 -3.35 7.992 -12.3339 -3.8819 8.1182 -12.2281 -3.6547 8.5057 -12.2733
4 0 -3.45 8.465 -12.314 -3.2453 8.5057 -12.3547 -2.8181 8.1182 -12.4396 -3.35 7.992 -12.3339
4 0 -3.2453 8.5057 -12.3547 -3.0717 8.6217 -12.3892 -2.3671 8.4776 -12.5293 -2.8181 8.1182 -12.4396
4 0 -3.0717 8.6217 -12.3892 -2.9557 8.7953 -12.4123 -2.0658 9.0155 -12.5892 -2.3671 8.4776 -12.5293
3 0 -2.9557 8.7953 -12.4123 -2.915 9 -12.4204 -2.0658 9.0155 -12.5892
4 0 -2.915 9 -12.4204 -2.9557 9.2047 -12.4123 -1.96 9.65 -12.6103 -2.0658 9.0155 -12.5892
4 0 -2.0658 10.2845 -12.5892 -1.96 9.65 -12.6103 -2.9557 9.2047 -12.4123 -3.0717 9.3783 -12.3892
4 0 -2.3671 10.8224 -12.5293 -2.0658 10.2845 -12.5892 -3.0717 9.3783 -12.3892 -3.2453 9.4943 -12.3547
3 0 -4.3329 8.4776 -12.1384 -3.9443 8.7953 -12.2157 -3.8283 8.6217 -12.2387
4 0 -4.3329 8.4776 -12.1384 -4.6342 9.0155 -12.0785 -3.985 9 -12.2076 -3.9443 8.7953 -12.2157
4 0 -3.9443 9.2047 -12.2157 -3.985 9 -12.2076 -4.6342 9.0155 -12.0785 -4.74 9.65 -12.0575
4 0 -4.74 9.65 -12.0575 -4.6342 10.2845 -12.0785 -3.8283 9.3783 -12.2387 -3.9443 9.2047 -12.2157
4 0 -4.6342 10.2845 -12.0785 -4.3329 10.8224 -12.1384 -3.6547 9.4943 -12.2733 -3.8283 9.3783 -12.2387
4 0 -3.45 9.535 -12.314 -3.6547 9.4943 -12.2733 -4.3329 10.8224 -12.1384 -3.8819 11.1818 -12.2281
4 0 -3.2453 9.4943 -12.3547 -3.45 9.535 -12.314 -3.8819 11.1818 -12.2281 -3.35 11.308 -12.3339
4 0 -3.35 11.308 -12.3339 -2.8181 11.1818 -12.4396 -2.3671 10.8224 -12.5293 -3.2453 9.4943 -12.3547
3 70 -4.05 6.05 -12.1947 -3.9 7.2 -12.2245 -1.2 6.15 -12.7614
4 70 -1.15 6.9 -12.7713 -1.2 6.15 -12.7614 -3.9 7.2 -12.2245 -2.8 7.35 -12.4432
3 70 -1.15 6.9 -12.7713 -2.8 7.35 -12.4432 -1.65 7.55 -12.6719
3 70 -1.15 6.9 -12.7713 -1.65 7.55 -12.6719 -1.1 7.7 -12.7813
4 0 -4.45 14.65 -12.1151 -3.95 15.35 -12.2145 -1.9 15.2 -12.6222 -2.15 14.55 -12.5725
4 0 -2.15 14.55 -12.5725 -1.9 15.2 -12.6222 0 14.9935 -13 0 14.35 -13
4 0 -4.45 14.65 -12.1151 -4.8 16 -12.0455 -3.3 16.35 -12.3438 -3.95 15.35 -12.2145
4 0 -3.95 15.35 -12.2145 -3.3 16.35 -12.3438 -2.7 16.25 -12.4631 -2.9 15.8 -12.4233
3 0 -2.9 15.8 -12.4233 -2.7 16.25 -12.4631 -1.95 15.95 -12.6122
4 0 -2.55 16.75 -12.4929 -3.3 16.35 -12.3438 -4.8 16 -12.0455 -3.8 16.85 -12.2444
4 0 -3.8 16.85 -12.2444 -3.5 17 -12.304 -2.5679 17 -12.4894 -2.55 16.75 -12.4929
3 0 -2.55 16.75 -12.4929 -2.5679 17 -12.4894 -1.35 17 -12.7316
4 15 -1.95 15.95 -12.6122 -1.9 15.2 -12.6222 -3.95 15.35 -12.2145 -2.9 15.8 -12.4233
4 15 -1.35 17 -12.7316 -1.95 15.95 -12.6122 -2.7 16.25 -12.4631 -2.55 16.75 -12.4929
3 15 -2.7 16.25 -12.4631 -3.3 16.35 -12.3438 -2.55 16.75 -12.4929
3 16 -4.9751 4 -12.0107 -4.9751 6.0202 -12.0107 -4.05 6.05 -12.1947
4 70 -4.9751 6.0202 -12.0107 -4.9751 7.1629 -12.0107 -3.9 7.2 -12.2245 -4.05 6.05 -12.1947
4 15 -1.35 17 -12.7316 0 14.9935 -13 -1.9 15.2 -12.6222 -1.95 15.95 -12.6122
4 0 -4.9751 15.7931 -12.0107 -4.8 16 -12.0455 -4.45 14.65 -12.1151 -4.9751 14.6642 -12.0107
3 16 0 4 -13 -1.2 6.15 -12.7614 -1.15 6.9 -12.7713
4 16 -1.15 6.9 -12.7713 -1.1 7.7 -12.7813 0 14.35 -13 0 4 -13
4 16 0 4 -13 -4.9751 4 -12.0107 -4.05 6.05 -12.1947 -1.2 6.15 -12.7614
3 16 -4.9751 7.1629 -12.0107 -4.9751 14.6642 -12.0107 -4.74 9.65 -12.0575
3 16 -4.9751 7.1629 -12.0107 -4.74 9.65 -12.0575 -4.6342 9.0155 -12.0785
