0 Minifig Torso with Castle Crossed Pikes Pattern
0 Name: 973p42.dat
0 Author: Joachim Probst
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-23 [pneaster] Edited overlaping pieces
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 Plain back
4 16 -19 32 10 19 32 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10

0 Two Crossed Pikes Front

0 RIGHT SIDE
0 Golden Areas
1 334 0 0 0 1 0 0 0 1 0 0 0 1 s\973P42A.DAT

0 Color16 Background
4 16 0 0 -10 12 0 -10 14.345 2 -10 0 2 -10
4 16 0 2 -10 0 2.5 -10 11 2 -10 11 2.5 -10
4 16 11 2 -10 11 2.5 -10 12 2 -10 12 3.5 -10
4 16 12 2 -10 12 29 -10 19 29 -10 14.345 2 -10
4 16 12 13 -10 12 24 -10 9 24 -10 11 19 -10
4 16 12 24 -10 9 24 -10 12 29 -10 4 29 -10
4 16 0 30 -10 0 32 -10 4 29 -10 4 32 -10
4 16 4 29 -10 4 32 -10 19 29 -10 19 32 -10
0 Blue Border
4 1 0 2.5 -10 0 4.5 -10 11 4.5 -10 11 2.5 -10
4 1 11 4.5 -10 11 2.5 -10 12 4.5 -10 12 3.5 -10
4 1 12 4.5 -10 10 4.5 -10 10 13 -10 12 13 -10
4 1 12 13 -10 10 13 -10 11 19 -10 9 18 -10
4 1 11 19 -10 9 18 -10 9 24 -10 7.5 22.5 -10
4 1 9 24 -10 7.5 22.5 -10 4 26.5 -10 4 29 -10
4 1 4 26.5 -10 4 29 -10 0 28 -10 0 30 -10
3 1 9.5 4.5 -10 10 4.5 -10 10 5 -10
0 Brown Background
3 6 0.5715 18 -10 4 18 -10 4 24 -10
4 6 4 18 -10 9 18 -10 4 22.5 -10 7.5 22.5 -10
3 6 4 22.5 -10 7.5 22.5 -10 4 26.5 -10
4 6 0 19 -10 0 26.5 -10 3 26.5 -10 3 24.5 -10
