0 Panel  4 x  4 x  6 Corner Concave
0 Name: 2467.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2000-08-01 {Axel Poque} fixes to resolve L3P error messages
0 !HISTORY 2000-08-01 {Manfred Moolhuysen} fixes to resolve L3P error messages
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 50 132 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 30 132 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 10 132 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 132 -10 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 132 -30 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 132 -50 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 60 132 -7 1.5 0 0 0 4 0 0 0 1 box4-1.dat
 1 16 40 132 -7 1.5 0 0 0 4 0 0 0 1 box4-1.dat
 1 16 20 132 -7 1.5 0 0 0 4 0 0 0 1 box4-1.dat
 1 16 7 132 -20 0 0 -1 0 4 0 1.5 0 0 box4-1.dat
 1 16 7 132 -40 0 0 -1 0 4 0 1.5 0 0 box4-1.dat
 1 16 7 132 -60 0 0 -1 0 4 0 1.5 0 0 box4-1.dat

 2 24 66 136 6 -6 136 6
 2 24 -6 136 6 -6 136 -66
 2 24 -6 136 -66 8 136 -66
 2 24 8 136 -66 8 136 -8
 2 24 8 136 -8 66 136 -8
 2 24 66 136 -8 66 136 6

 2 24 70 136 10 -10 136 10
 2 24 -10 136 10 -10 136 -70
 2 24 -10 136 -70 10 136 -70
 2 24 10 136 -70 10 136 -10
 2 24 10 136 -10 70 136 -10
 2 24 70 136 -10 70 136 10

 2 24 66 132 6 66 136 6
 2 24 -6 132 6 -6 136 6
 2 24 -6 132 -66 -6 136 -66
 2 24 8 132 -66 8 136 -66
 2 24 8 132 -8 8 136 -8
 2 24 66 132 -8 66 136 -8

 2 24 66 132 6 -6 132 6
 2 24 -6 132 6 -6 132 -66
 2 24 -6 132 -66 8 132 -66
 2 24 8 132 -66 8 132 -8
 2 24 8 132 -8 66 132 -8
 2 24 66 132 -8 66 132 6

 2 24 70 128 10 70 136 10
 2 24 -10 128 10 -10 136 10
 2 24 -10 128 -70 -10 136 -70

 2 24 70 128 10 70 128 -4
 1 16 70 118 -4 0 0 0 10 0 0 0 0 -10 1-8edge.dat
 2 24 70 125.1 -11.1 70 91.1 -39.1
 1 16 70 84 -32 0 0 0 0 0 10 -10 0 0 1-8edge.dat
 2 24 70 84 -42 70 40 -42
 1 16 70 40 -32 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 70 32.9 -39.1 70 10.9 -19.1
 1 16 70 18 -12 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 70 8 -12 70 8 10
 1 16 66 118 -4 0 0 0 10 0 0 0 0 -10 1-8edge.dat
 2 24 66 125.1 -11.1 66 91.1 -39.1
 1 16 66 84 -32 0 0 0 0 0 10 -10 0 0 1-8edge.dat
 2 24 66 84 -42 66 40 -42
 1 16 66 40 -32 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 66 32.9 -39.1 66 10.9 -19.1
 1 16 66 18 -12 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 66 8 -12 66 8 10
 1 16 4 118 -66 0 0 10 10 0 0 0 0 0 1-8edge.dat
 2 24 11.1 125.1 -66 39.1 91.1 -66
 1 16 32 84 -66 10 0 0 0 0 10 0 0 0 1-8edge.dat
 2 24 42 84 -66 42 40 -66
 1 16 32 40 -66 10 0 0 0 0 -10 0 0 0 1-8edge.dat
 2 24 39.1 32.9 -66 19.1 10.9 -66
 1 16 12 18 -66 0 0 10 -10 0 0 0 0 0 1-8edge.dat
 2 24 12 8 -66 -10 8 -66
 2 24 -10 128 -70 4 128 -70
 1 16 4 118 -70 0 0 10 10 0 0 0 0 0 1-8edge.dat
 2 24 11.1 125.1 -70 39.1 91.1 -70
 1 16 32 84 -70 10 0 0 0 0 10 0 0 0 1-8edge.dat
 2 24 42 84 -70 42 40 -70
 1 16 32 40 -70 10 0 0 0 0 -10 0 0 0 1-8edge.dat
 2 24 39.1 32.9 -70 19.1 10.9 -70
 1 16 12 18 -70 0 0 10 -10 0 0 0 0 0 1-8edge.dat
 2 24 12 8 -70 -10 8 -70

 2 24 66 128 -12 12 128 -12
 2 24 66 88 -46 46 88 -46
 2 24 66 36 -46 46 36 -46
 2 24 12 128 -66 12 128 -12
 2 24 46 88 -66 46 88 -46
 2 24 46 36 -66 46 36 -46

 2 24 66 128 -4 66 128 -12
 2 24 66 128 -12 66 88 -46
 2 24 66 88 -46 66 36 -46
 2 24 66 36 -46 66 4 -16
 2 24 66 4 -16 66 4 10
 2 24 12 128 -12 46 88 -46
 2 24 46 88 -46 46 36 -46
 2 24 46 36 -46 16 4 -16
 2 24 4 128 -66 12 128 -66
 2 24 12 128 -66 46 88 -66
 2 24 46 88 -66 46 36 -66
 2 24 46 36 -66 16 4 -66
 2 24 16 4 -66 -10 4 -66

 2 24 70 128 10 -10 128 10
 2 24 70 90 -50 50 90 -50
 2 24 70 34 -50 50 34 -50
 2 24 70 -8 -10 10 -8 -10
 2 24 -10 128 -70 -10 128 10
 2 24 50 90 -70 50 90 -50
 2 24 50 34 -70 50 34 -50
 2 24 10 -8 -70 10 -8 -10

 2 24 70 136 -10 70 90 -50
 2 24 70 90 -50 70 34 -50
 2 24 70 34 -50 70 -8 -10
 2 24 70 -8 -10 70 0 -10
 2 24 10 136 -10 50 90 -50
 2 24 50 90 -50 50 34 -50
 2 24 50 34 -50 10 -8 -10
 2 24 10 -8 -10 10 0 -10
 2 24 10 136 -70 50 90 -70
 2 24 50 90 -70 50 34 -70
 2 24 50 34 -70 10 -8 -70
 2 24 10 -8 -70 10 0 -70

 2 24 70 8 10 66 8 10
 2 24 66 8 10 66 4 10
 2 24 66 4 10 -10 4 10
 2 24 -10 4 10 -10 4 -66
 2 24 -10 4 -66 -10 8 -66
 2 24 -10 8 -66 -10 8 -70
 2 24 -10 8 -70 -10 0 -70
 2 24 -10 0 -70 -10 0 10
 2 24 -10 0 10 70 0 10
 2 24 70 0 10 70 8 10
 2 24 -10 0 10 -10 4 10

 2 24 66 4 -16 16 4 -16
 2 24 16 4 -66 16 4 -16

 2 24 70 0 10 70 0 -10
 2 24 70 0 -10 10 0 -10
 2 24 10 0 -10 10 0 -70
 2 24 10 0 -70 -10 0 -70

 4 16 70 136 10 66 136 6 -6 136 6 -10 136 10
 4 16 -10 136 10 -6 136 6 -6 136 -66 -10 136 -70
 4 16 -10 136 -70 -6 136 -66 8 136 -66 10 136 -70
 4 16 10 136 -70 8 136 -66 8 136 -8 10 136 -10
 4 16 10 136 -10 8 136 -8 66 136 -8 70 136 -10
 4 16 70 136 -10 66 136 -8 66 136 6 70 136 10
 4 16 66 132 6 66 132 -8 8 132 -8 -6 132 6
 4 16 -6 132 6 8 132 -8 8 132 -66 -6 132 -66
 4 16 70 128 10 70 128 -12 12 128 -12 -10 128 10
 4 16 -10 128 10 12 128 -12 12 128 -70 -10 128 -70
 4 16 70 8 10 70 8 -12 66 8 -12 66 8 10
 4 16 -10 8 -70 12 8 -70 12 8 -66 -10 8 -66
 4 16 66 4 10 66 4 -16 16 4 -16 -10 4 10
 4 16 -10 4 -66 16 4 -66 16 4 -16 -10 4 10
 4 16 70 0 10 70 0 -10 10 0 -10 -10 0 10
 4 16 -10 0 -70 10 0 -70 10 0 -10 -10 0 10

 4 16 70 136 10 70 128 10 -10 128 10 -10 136 10
 4 16 70 8 10 70 0 10 66 4 10 66 8 10
 4 16 70 0 10 66 4 10 -10 4 10 -10 0 10
 4 16 -10 136 -70 -10 128 -70 -10 128 10 -10 136 10
 4 16 -10 8 -70 -10 0 -70 -10 4 -66 -10 8 -66
 4 16 -10 0 -70 -10 4 -66 -10 4 10 -10 0 10
 4 16 66 136 6 66 132 6 -6 132 6 -6 136 6
 4 16 -6 136 -66 -6 132 -66 -6 132 6 -6 136 6
 4 16 66 136 -8 66 132 -8 8 132 -8 8 136 -8
 4 16 8 136 -66 8 132 -66 8 132 -8 8 136 -8
 4 16 70 0 -10 70 -8 -10 10 -8 -10 10 0 -10
