0 Minifig Leg Right with Zippered Pocket Pattern
0 Name: 3816cp72.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp72.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0126, Brickowl 187241, pilot, police
0 !KEYWORDS Rebrickable 970c05pr0293, Set 30018, Set 30222, Set 30346, Set 4209
0 !KEYWORDS Set 4429, Set 4439, Set 4440, Set 4473, Set 60008, Set 60009
0 !KEYWORDS Set 60067, Set 60068, Set 60070, Set 60093, Set 60130, set 60131

0 !HISTORY 2023-05-15 [MagFors] Adapted to c-version leg, reshaped zipper
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 -3.54 6.187 -6.187 -4.541 6.187 -6.187 -4.556 6.479 -5.75 -3.552 6.479 -5.75
4 0 -16.496 6.479 -5.75 -16.469 6.187 -6.187 -17.649 6.187 -6.187 -17.663 6.479 -5.75
4 0 -16.4 5.45 -6.68 -16.15 3.9 -7.716 -17.45 4.25 -7.482 -17.55 5.15 -6.88
4 0 -16.028 3.349 -8.084 -17.348 3.349 -8.084 -17.45 4.25 -7.482 -16.15 3.9 -7.716
4 0 -3.525 5.195 -6.85 -4.535 5.5 -6.646 -4.541 6.187 -6.187 -3.54 6.187 -6.187
4 0 -3.593 3.349 -8.084 -4.65 3.349 -8.084 -4.535 5.5 -6.646 -3.525 5.195 -6.85
4 0 -17.55 5.15 -6.88 -17.649 6.187 -6.187 -16.469 6.187 -6.187 -16.4 5.45 -6.68
4 0 -17.5 -4.35 -7.4149 -16.5 -3.85 -7.749 -15.95 -4.8499 -7.0808 -16.95 -4.7 -7.181
4 0 -16.5 -3.85 -7.749 -15.8 -3.95 -7.682 -13.7 -4.9499 -7.0139 -15.95 -4.8499 -7.0808
4 0 -8.65 -4.9499 -7.0139 -13.7 -4.9499 -7.0139 -15.8 -3.95 -7.682 -12.25 -4.05 -7.615
4 0 -12.25 -4.05 -7.615 -8.25 -4.05 -7.615 -5.35 -4.9001 -7.0472 -8.65 -4.9499 -7.0139
3 0 -5.35 -4.9001 -7.0472 -8.25 -4.05 -7.615 -5.5 -4.05 -7.615
4 0 -5.35 -4.9001 -7.0472 -5.5 -4.05 -7.615 -4.7 -3.95 -7.682 -4.4 -4.7498 -7.1477
4 0 -4.3 -3.65 -7.883 -3.65 -4.3001 -7.4482 -4.4 -4.7498 -7.1477 -4.7 -3.95 -7.682
4 0 -5.014 -3.5701 -7.9362 -5.6 -3.6499 -7.8829 -6.55 -3.7002 -7.8493 -8.2 -3.6499 -7.8829
4 0 -17.736 -3.349 -8.084 -16.5 -3.85 -7.749 -17.5 -4.35 -7.4149 -17.75 -3.85 -7.749
3 0 -16.5 -3.85 -7.749 -17.736 -3.349 -8.084 -16.642 -3.349 -8.084
3 0 -3.3 -3.6499 -7.8829 -4.163 -3.349 -8.084 -3.259 -3.349 -8.084
4 0 -3.65 -4.3001 -7.4482 -4.3 -3.65 -7.883 -4.163 -3.349 -8.084 -3.3 -3.6499 -7.8829
3 0 -8.773 -3.47 -8.003 -9.027 -3.349 -8.084 -4.469 -3.349 -8.084
4 0 -8.2 -3.6499 -7.8829 -8.773 -3.47 -8.003 -4.469 -3.349 -8.084 -5.014 -3.5701 -7.9362
3 0 -5.57 .02 -8.75 -5.25 .15 -8.72 -5.313 0 -8.75
4 0 -4.1 1.1 -8.531 -3.4 1.3 -8.491 -3.35 .5999 -8.6307 -4.05 .7 -8.6108
4 0 -4.3 1.3 -8.491 -3.6 1.65 -8.422 -3.4 1.3 -8.491 -4.1 1.1 -8.531
3 0 -4.3 1.3 -8.491 -3.7 1.95 -8.362 -3.6 1.65 -8.422
4 0 -3.7 1.95 -8.362 -4.3 1.3 -8.491 -4.6 1.3 -8.491 -4.85 2.15 -8.322
4 0 -4.6 1.3 -8.491 -4.8 1.1 -8.531 -5.74 .72 -8.6108 -5.9 1.3999 -8.4716
3 0 -5.0577 .5568 -8.6393 -5.74 .72 -8.6108 -4.8 1.1 -8.531
4 0 -5.57 .02 -8.75 -5.74 .72 -8.6108 -5.0577 .5568 -8.6393 -5.25 .15 -8.72
4 0 -5.0577 .5568 -8.6393 -4.698 .3918 -8.6718 -5.014 0 -8.75 -5.25 .15 -8.72
4 0 -7.68 0 -8.75 -8.8 .4 -8.67 -8.78 .75 -8.601 -7.94 .5999 -8.6307
4 0 -7.94 .5999 -8.6307 -8.78 .75 -8.601 -9.04 1.3 -8.491 -8.43 1.8 -8.392
4 0 -9.29 2.1 -8.332 -8.5 2.55 -8.243 -7.45 2.95 -8.163 -8.43 1.8 -8.392
3 0 -6.4724 2.4809 -8.2566 -7.2985 2.3674 -8.2792 -7.45 2.95 -8.163
4 0 -6.15 2.3999 -8.2727 -6.4724 2.4809 -8.2566 -7.45 2.95 -8.163 -6.35 3.0999 -8.1335
3 0 -8.1824 2.031 -8.3461 -8.43 1.8 -8.392 -7.45 2.95 -8.163
3 0 -7.2985 2.3674 -8.2792 -8.1824 2.031 -8.3461 -7.45 2.95 -8.163
4 0 -5.54 2.8 -8.1932 -6.15 2.3999 -8.2727 -6.35 3.0999 -8.1335 -5.94 3.0501 -8.1434
4 0 -5.09 2.3499 -8.2827 -5.9 1.3999 -8.4716 -6.15 2.3999 -8.2727 -5.54 2.8 -8.1932
4 0 -4.6 1.3 -8.491 -5.9 1.3999 -8.4716 -5.09 2.3499 -8.2827 -4.85 2.15 -8.322
4 0 -8.43 1.8 -8.392 -9.04 1.3 -8.491 -11.95 1.3 -8.491 -9.29 2.1 -8.332
4 0 -14.1 1.3499 -8.4815 -12.4 2.0501 -8.3423 -9.29 2.1 -8.332 -11.95 1.3 -8.491
4 0 -13.95 2.45 -8.2628 -12.4 2.0501 -8.3423 -14.1 1.3499 -8.4815 -14.1 2.1501 -8.3224
4 0 -13.6 2.75 -8.2031 -12.55 2.45 -8.2628 -12.4 2.0501 -8.3423 -13.95 2.45 -8.2628
3 0 -12.55 2.45 -8.2628 -13.6 2.75 -8.2031 -12.85 2.7 -8.2131
4 0 -14.1 2.1501 -8.3224 -14.1 1.3499 -8.4815 -15.95 1.3999 -8.4716 -15.55 2.2999 -8.2926
4 0 -16.4 1.3499 -8.4815 -17.1 2.05 -8.342 -15.55 2.2999 -8.2926 -15.95 1.3999 -8.4716
4 0 -17.65 1.6 -8.4318 -17.5 1.85 -8.3821 -17.1 2.05 -8.342 -16.4 1.3499 -8.4815
3 0 -16.65 1.2 -8.511 -17.65 1.6 -8.4318 -16.4 1.3499 -8.4815
4 0 -17.65 1.6 -8.4318 -16.65 1.2 -8.511 -16.7 1 -8.551 -17.75 1.2001 -8.5113
4 0 -16.7 0 -8.75 -17.716 0 -8.75 -17.75 1.2001 -8.5113 -16.7 1 -8.551
4 0 -15.85 2.55 -8.2429 -15.55 2.2999 -8.2926 -17.1 2.05 -8.342 -17.2 2.5 -8.2528
4 0 -16.028 3.349 -8.084 -15.85 2.55 -8.2429 -17.2 2.5 -8.2528 -17.348 3.349 -8.084
3 0 -7.68 0 -8.75 -9.156 0 -8.75 -8.8 .4 -8.67
3 0 -4.313 0 -8.75 -5.014 0 -8.75 -4.698 .3918 -8.6718
4 0 -4.05 .7 -8.6108 -3.35 .5999 -8.6307 -3.247 0 -8.75 -4.025 0 -8.75
4 0 -4.65 3.349 -8.084 -3.593 3.349 -8.084 -3.7 1.95 -8.362 -4.85 2.15 -8.322
4 0 -8.7741 -.8399 -8.583 -8.1344 -.752 -8.6005 -7.8691 -1.0174 -8.5477 -8.7733 -1.0086 -8.5494
4 0 -8.786 -1.9186 -8.368 -8.7993 -1.7658 -8.3977 -8.1001 -1.7941 -8.3932 -8.05 -2 -8.352
4 0 -8.1001 -1.7941 -8.3932 -7.3 -1.8 -8.392 -7 -2.0501 -8.3423 -8.05 -2 -8.352
4 0 -6 -1.7 -8.4119 -6.7 -2.0001 -8.3523 -7 -2.0501 -8.3423 -7.3 -1.8 -8.392
3 0 -6.7 -2.0001 -8.3523 -6 -1.7 -8.4119 -5.85 -1.85 -8.3821
4 0 -5.9 -1.3999 -8.4716 -5.7 -1.3999 -8.4716 -5.85 -1.85 -8.3821 -6 -1.7 -8.4119
4 0 -5.7 -1.3999 -8.4716 -5.9 -1.3999 -8.4716 -6.1 -1 -8.5511 -5.85 -.9 -8.571
4 0 -5.85 -.9 -8.571 -6.1 -1 -8.5511 -7.1618 -1.0088 -8.5494 -6.6504 -.7268 -8.6055
3 0 -7.3721 -.7251 -8.6058 -6.6504 -.7268 -8.6055 -7.1618 -1.0088 -8.5494
4 0 -7.68 0 -8.75 -7.3721 -.7251 -8.6058 -7.6735 -.7383 -8.6032 -7.8307 -.1505 -8.7201
4 0 -7.1618 -1.0088 -8.5494 -7.8691 -1.0174 -8.5477 -7.6735 -.7383 -8.6032 -7.3721 -.7251 -8.6058
3 0 -7.6735 -.7383 -8.6032 -7.8691 -1.0174 -8.5477 -8.1344 -.752 -8.6005
4 0 -5.313 0 -8.75 -5.27 -.2 -8.7102 -5.47 -.38 -8.67 -5.57 .02 -8.75
4 0 -5.27 -.2 -8.7102 -5.11 -.8 -8.5911 -5.3 -1.1999 -8.5105 -5.47 -.38 -8.67
3 0 -5 -1.4499 -8.4617 -5.3 -1.1999 -8.5105 -5.11 -.8 -8.5911
4 0 -5.3 -1.1999 -8.5105 -5 -1.4499 -8.4617 -5.2 -2.0001 -8.3523 -5.4 -1.8 -8.392
4 0 -6 -2.2018 -8.3121 -5.4 -1.8 -8.392 -5.2 -2.0001 -8.3523 -5.7 -2.3999 -8.2727
3 0 -6.45 -2.4528 -8.2622 -6 -2.2018 -8.3121 -5.7 -2.3999 -8.2727
4 0 -6.8 -2.3047 -8.2917 -6.4019 -2.191 -8.3143 -6 -2.2018 -8.3121 -6.45 -2.4528 -8.2622
4 0 -7 -2.0501 -8.3423 -6.7 -2.0001 -8.3523 -6.4019 -2.191 -8.3143 -6.8 -2.3047 -8.2917
4 0 -16.4991 -1.6118 -8.4296 -16.5414 -.7034 -8.6104 -15.2468 -.7186 -8.6073 -15.1518 -1.6108 -8.4298
4 0 -12.5 -.8 -8.591 -12.95 -1.6 -8.432 -15.1518 -1.6108 -8.4298 -15.2468 -.7186 -8.6073
4 0 -12.95 -1.6 -8.432 -12.5 -.8 -8.591 -9.4 -.8 -8.591 -9.4 -1.65 -8.422
4 0 -4.07 -3.1 -8.134 -3.92 -2.15 -8.322 -3.22 -.7 -8.611 -3.17 -2.55 -8.243
4 0 -4.6 -2.1001 -8.3324 -4.6 -1.1501 -8.5213 -4.1435 -.3582 -8.6787 -4.05 -2.125 -8.327
4 0 -8.8108 -1.3677 -8.478 -8.7993 -1.7658 -8.3977 -9.4 -2.3 -8.293 -9.4 -1.65 -8.422
4 0 -9.4 -2.3 -8.293 -8.7993 -1.7658 -8.3977 -8.786 -1.9186 -8.368 -9.35 -2.8 -8.193
4 0 -9.35 -2.8 -8.193 -8.786 -1.9186 -8.368 -8.7489 -2.4955 -8.2539 -9.2 -3.2 -8.114
4 0 -4.6 -2.1001 -8.3324 -4.05 -2.125 -8.327 -4.15 -2.95 -8.163 -4.7 -2.6 -8.233
4 0 -8.8108 -1.3677 -8.478 -9.4 -1.65 -8.422 -9.4 -.8 -8.591 -8.7733 -1.0086 -8.5494
3 0 -9.4 -.8 -8.591 -8.7741 -.8399 -8.583 -8.7733 -1.0086 -8.5494
4 0 -16.7 -1.75 -8.402 -17.7 -2.05 -8.342 -17.7 -.55 -8.641 -16.7 -.6 -8.631
4 0 -17.716 0 -8.75 -16.7 0 -8.75 -16.7 -.6 -8.631 -17.7 -.55 -8.641
4 0 -4.1435 -.3582 -8.6787 -4.6 -1.1501 -8.5213 -4.66 -.4001 -8.6704 -4.313 0 -8.75
4 0 -8.1443 -.2059 -8.7091 -9.156 0 -8.75 -7.68 0 -8.75 -7.8307 -.1505 -8.7201
4 0 -16.7 -1.75 -8.402 -16.642 -3.349 -8.084 -17.736 -3.349 -8.084 -17.7 -2.05 -8.342
4 0 -3.17 -2.55 -8.243 -3.259 -3.349 -8.084 -4.163 -3.349 -8.084 -4.07 -3.1 -8.134
4 0 -3.92 -2.15 -8.322 -4.025 0 -8.75 -3.247 0 -8.75 -3.22 -.7 -8.611
3 0 -4.313 0 -8.75 -4.66 -.4001 -8.6704 -5.014 0 -8.75
3 0 -8.475 -2.825 -8.188 -7.6 -3 -8.153 -9.027 -3.349 -8.084
4 0 -9.027 -3.349 -8.084 -9.2 -3.2 -8.114 -8.7489 -2.4955 -8.2539 -8.475 -2.825 -8.188
4 0 -7.6 -3 -8.153 -5.7 -2.95 -8.163 -4.469 -3.349 -8.084 -9.027 -3.349 -8.084
3 0 -4.99 -2.775 -8.198 -4.7 -2.6 -8.233 -4.15 -2.95 -8.163
