0 Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right (Formed)
0 Name: 6155286oc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42055stk01a, Brickowl 271908, Bucket Wheel Excavator
0 !KEYWORDS Rebrickable 27091, Set 42055

0 !HISTORY 2025-05-30 [Holly-Wood] Remodeled from scratch
0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 11.2 -7.548 -25.736 0 0 1 .18074 .98353 0 -.98353 .18074 0 s\6155286os01.dat
1 16 11.2 -5.744 -35.553 0 0 1 .24077 1 0 -.97058 0 0 s\6155286os02.dat
1 16 11.2 -2.54 -48.47 0 0 1 .31623 1 0 -.94868 0 0 s\6155286os03.dat
1 16 11.2 2.065 -62.287 0 0 1 .3768 1 0 -.9263 0 0 s\6155286os04.dat

1 16 8.4 -8.575 -16.245 0 0 1 .10765 1 0 -.99419 0 0 s\6155286os05.dat
1 16 8.4 -7.548 -25.736 0 0 1 .18074 .98353 0 -.98353 .18074 0 s\6155286os06.dat
1 16 8.4 -5.744 -35.553 0 0 1 .24077 1 0 -.97058 0 0 s\6155286os07.dat
1 16 8.4 -2.54 -48.47 0 0 1 .31623 1 0 -.94868 0 0 s\6155286os08.dat
1 16 8.4 2.065 -62.287 0 0 1 .3768 1 0 -.9263 0 0 s\6155286os09.dat
1 16 8.4 6.871 -74.101 0 0 1 .42924 .90319 0 -.90319 .42924 0 s\6155286os10.dat

1 16 -9 -7.548 -25.736 0 0 1 .18074 .98353 0 -.98353 .18074 0 s\6155286os01.dat
1 16 -9 -5.744 -35.553 0 0 1 .24077 1 0 -.97058 0 0 s\6155286os02.dat
1 16 -9 -2.54 -48.47 0 0 1 .31623 1 0 -.94868 0 0 s\6155286os03.dat
1 16 -9 2.065 -62.287 0 0 1 .3768 1 0 -.9263 0 0 s\6155286os04.dat

1 16 -11.8 -8.575 -16.245 0 0 1 .10765 1 0 -.99419 0 0 s\6155286os05.dat
1 16 -11.8 -7.548 -25.736 0 0 1 .18074 .98353 0 -.98353 .18074 0 s\6155286os06.dat
1 16 -11.8 -5.744 -35.553 0 0 1 .24077 1 0 -.97058 0 0 s\6155286os07.dat
1 16 -11.8 -2.54 -48.47 0 0 1 .31623 1 0 -.94868 0 0 s\6155286os08.dat
1 16 -11.8 2.065 -62.287 0 0 1 .3768 1 0 -.9263 0 0 s\6155286os09.dat
1 16 -11.8 6.871 -74.101 0 0 1 .42924 .90319 0 -.90319 .42924 0 s\6155286os10.dat

0 // Yellow
4 14 -11.8 -7.548 -25.736 -11.8 -8.575 -16.245 -14 -8.575 -16.245 -14 -7.548 -25.736
4 14 -11.8 -7.548 -25.736 -14 -7.548 -25.736 -14 -5.744 -35.553 -11.8 -5.744 -35.553
4 14 -11.8 -5.744 -35.553 -14 -5.744 -35.553 -14 -2.54 -48.47 -11.8 -2.54 -48.47
4 14 -11.8 2.065 -62.287 -11.8 -2.54 -48.47 -14 -2.54 -48.47 -14 2.065 -62.287
4 14 -11.8 6.871 -74.101 -11.8 2.065 -62.287 -14 2.065 -62.287 -14 6.871 -74.101
4 14 -11.8 11.097 -82.993 -11.8 6.871 -74.101 -14 6.871 -74.101 -14 11.097 -82.993
4 14 -9 -8.575 -16.245 -9 -7.548 -25.736 8.4 -7.548 -25.736 8.4 -8.575 -16.245
4 14 8.4 -7.548 -25.736 -9 -7.548 -25.736 -3.65 -5.875 -34.838 8.4 -5.744 -35.553
3 14 -3.65 -5.744 -35.553 -3.65 -5.486 -36.594 8.4 -5.744 -35.553
3 14 -3.65 -5.875 -34.838 -3.65 -5.744 -35.553 8.4 -5.744 -35.553
4 14 8.4 -5.744 -35.553 -3.65 -5.486 -36.594 -3.65 -2.54 -48.47 8.4 -2.54 -48.47
4 14 8.4 -2.54 -48.47 -3.65 -2.54 -48.47 -3.65 2.065 -62.287 8.4 2.065 -62.287
3 14 8.4 2.065 -62.287 -3.65 2.065 -62.287 -3.65 2.744 -63.954
4 14 8.4 2.065 -62.287 -3.65 2.744 -63.954 -9 6.871 -74.101 8.4 6.871 -74.101
4 14 8.4 6.871 -74.101 -9 6.871 -74.101 -9 11.097 -82.993 8.4 11.097 -82.993
3 14 24.75 -8.575 -16.246 11.2 -8.575 -16.245 26.25 -8.41355 -17.73691
4 14 11.2 -8.575 -16.245 11.2 -7.548 -25.736 26.25 -7.548 -25.736 26.25 -8.41355 -17.73691
4 14 11.2 -7.548 -25.736 16.55 -5.875 -34.838 26.25 -5.744 -35.553 26.25 -7.548 -25.736
3 14 16.55 -5.744 -35.553 16.55 -5.486 -36.594 26.25 -5.744 -35.553
3 14 16.55 -5.875 -34.838 16.55 -5.744 -35.553 26.25 -5.744 -35.553
4 14 26.25 -5.744 -35.553 16.55 -5.486 -36.594 16.55 -2.54 -48.47 26.25 -2.54 -48.47
4 14 16.55 -2.54 -48.47 16.55 2.065 -62.287 26.25 2.065 -62.287 26.25 -2.54 -48.47
3 14 26.25 2.065 -62.287 16.55 2.065 -62.287 16.55 2.744 -63.954
4 14 26.25 2.065 -62.287 16.55 2.744 -63.954 11.2 6.871 -74.101 26.25 6.871 -74.101
4 14 26.25 6.871 -74.101 11.2 6.871 -74.101 11.2 11.097 -82.993 26.25 10.454 -81.639
3 14 26.25 10.454 -81.639 11.2 11.097 -82.993 24.75 11.09706 -82.9931
1 14 24.75 10.453 -81.638 0 0 1.5 .64386 .90319 0 -1.35479 .42924 0 1-4chrd.dat
1 14 24.75 -8.414 -17.737 0 0 1.5 -.16147 1 0 1.49128 0 0 1-4chrd.dat

0 // White
1 15 -24.75 -8.414 -17.737 0 0 -1.5 -.16147 1 0 1.49128 0 0 1-4chrd.dat
4 15 -15.8 10.668 -82.09 -15.8 6.871 -74.101 -26.25 6.871 -74.101 -26.25 7.449 -75.316
4 15 -26.25 6.871 -74.101 -15.8 6.871 -74.101 -15.8 5.306 -70.253 -26.25 2.48 -63.306
4 15 -26.25 -2.54 -48.47 -26.25 -2.014 -50.049 -15.8 .358 -57.164 -15.8 -2.54 -48.47
4 15 -15.8 -2.54 -48.47 -15.8 -3.584 -44.262 -26.25 -5.27 -37.464 -26.25 -2.54 -48.47
3 15 -23.198 -7.548 -25.736 -15.8 -6.653 -30.608 -15.8 -7.548 -25.736
3 15 -23.198 -7.548 -25.736 -15.8 -7.548 -25.736 -15.8 -8.414 -17.737
4 15 -23.198 -7.548 -25.736 -15.8 -8.414 -17.737 -26.25 -8.41355 -17.73691 -26.25 -7.768 -23.702
4 15 -18.074 -8.575 -16.245 -24.75 -8.575 -16.246 -26.25 -8.41355 -17.73691 -15.8 -8.414 -17.737

0 // Red
1 4 -24.75 10.453 -81.638 0 0 -1.5 .64386 .90319 0 -1.35479 .42924 0 1-4chrd.dat
3 4 -26.25 10.454 -81.639 -15.8 10.668 -82.09 -26.25 7.449 -75.316
4 4 -14 11.097 -82.993 -15.8 10.668 -82.09 -26.25 10.454 -81.639 -24.75 11.09706 -82.9931
4 4 -15.8 5.306 -70.253 -15.8 2.065 -62.287 -26.25 2.065 -62.287 -26.25 2.48 -63.306
4 4 -15.8 .358 -57.164 -26.25 -2.014 -50.049 -26.25 2.065 -62.287 -15.8 2.065 -62.287
4 4 -15.8 -3.584 -44.262 -15.8 -5.744 -35.553 -26.25 -5.744 -35.553 -26.25 -5.27 -37.464
3 4 -26.25 -5.744 -35.553 -15.8 -5.744 -35.553 -26.25 -7.548 -25.736
4 4 -15.8 -5.744 -35.553 -15.8 -6.653 -30.608 -23.198 -7.548 -25.736 -26.25 -7.548 -25.736
3 4 -26.25 -7.548 -25.736 -23.198 -7.548 -25.736 -26.25 -7.768 -23.702
3 4 -18.074 -8.575 -16.245 -15.8 -8.414 -17.737 -15.8 -8.575 -16.245
3 4 -14 -8.575 -16.245 -15.8 -8.575 -16.245 -15.8 -8.414 -17.737
4 4 -14 -8.575 -16.245 -15.8 -8.414 -17.737 -15.8 -7.548 -25.736 -14 -7.548 -25.736
3 4 -14 -7.548 -25.736 -15.8 -7.548 -25.736 -15.8 -6.653 -30.608
4 4 -14 -7.548 -25.736 -15.8 -6.653 -30.608 -15.8 -5.744 -35.553 -14 -5.744 -35.553
4 4 -15.8 -5.744 -35.553 -15.8 -3.584 -44.262 -14 -2.54 -48.47 -14 -5.744 -35.553
3 4 -14 -2.54 -48.47 -15.8 -3.584 -44.262 -15.8 -2.54 -48.47
3 4 -14 -2.54 -48.47 -15.8 -2.54 -48.47 -15.8 .358 -57.164
4 4 -14 -2.54 -48.47 -15.8 .358 -57.164 -15.8 2.065 -62.287 -14 2.065 -62.287
3 4 -14 2.065 -62.287 -15.8 2.065 -62.287 -15.8 5.306 -70.253
4 4 -15.8 6.871 -74.101 -14 6.871 -74.101 -14 2.065 -62.287 -15.8 5.306 -70.253
4 4 -15.8 6.871 -74.101 -15.8 10.668 -82.09 -14 11.097 -82.993 -14 6.871 -74.101

0 // Black
4 0 -9 -7.548 -25.736 -9 -8.575 -16.245 -10.5 -8.575 -16.245 -10.5 -7.548 -25.736
4 0 -9 -5.744 -35.553 -9 -7.548 -25.736 -10.5 -7.548 -25.736 -10.5 -5.744 -35.553
4 0 -9 -2.54 -48.47 -9 -5.744 -35.553 -10.5 -5.744 -35.553 -10.5 -2.54 -48.47
4 0 -9 2.065 -62.287 -9 -2.54 -48.47 -10.5 -2.54 -48.47 -10.5 2.065 -62.287
4 0 -9 6.871 -74.101 -9 2.065 -62.287 -10.5 2.065 -62.287 -10.5 6.871 -74.101
4 0 -9 11.097 -82.993 -9 6.871 -74.101 -10.5 6.871 -74.101 -10.5 11.097 -82.994
4 0 11.2 -7.548 -25.736 11.2 -8.575 -16.245 9.7 -8.575 -16.245 9.7 -7.548 -25.736
4 0 11.2 -5.744 -35.553 11.2 -7.548 -25.736 9.7 -7.548 -25.736 9.7 -5.744 -35.553
4 0 11.2 -2.54 -48.47 11.2 -5.744 -35.553 9.7 -5.744 -35.553 9.7 -2.54 -48.47
4 0 11.2 2.065 -62.287 11.2 -2.54 -48.47 9.7 -2.54 -48.47 9.7 2.065 -62.287
4 0 11.2 6.871 -74.101 11.2 2.065 -62.287 9.7 2.065 -62.287 9.7 6.871 -74.101
4 0 11.2 11.097 -82.993 11.2 6.871 -74.101 9.7 6.871 -74.101 9.7 11.097 -82.994

0 // Stickerbox
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24116b01.dat
