0 ~Train Track  9V Switch Left - Curved Metal Rail, Frog Rail
0 Name: u9544.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\u9099s01.dat

4 16 665.37331 -16 205.763044 656.421938 -16 201.847491 656.421938 -11.25 201.847491 665.37331 -11.25 205.763044
4 16 674.37457 -16 209.560278 665.37331 -16 205.763044 665.37331 -11.25 205.763044 674.37457 -11.25 209.560278
4 16 665.37331 -11.25 205.763044 656.421938 -11.25 201.847491 656.21857 -11.25 202.304264 665.175938 -11.25 206.222439
4 16 674.37457 -11.25 209.560278 665.37331 -11.25 205.763044 665.175938 -11.25 206.222439 674.183228 -11.25 210.022218
4 16 656.21857 -11.25 202.304264 656.21857 -15.5 202.304264 665.175614 -15.5 206.221616 665.175938 -11.25 206.222439
4 16 665.175938 -11.25 206.222439 665.175614 -15.5 206.221616 674.183466 -15.5 210.022327 674.183228 -11.25 210.022218
4 16 664.131424 -8.25 208.158716 663.940081 -8.25 208.620657 679.184155 -8.25 214.934982 679.375498 -8.25 214.47304
4 16 660.424599 -11.25 210.419372 660.624969 -11.25 209.961285 654.083202 -11.25 207.100377 653.879834 -11.25 207.55715
4 16 660.424599 -16 210.419372 660.424599 -11.25 210.419372 653.879834 -11.25 207.55715 653.879834 -16 207.55715
4 16 664.131424 -8.25 208.158716 679.375498 -8.25 214.47304 679.184155 -8.25 214.934982 663.940081 -8.25 208.620657
4 16 664.131424 -15.5 208.158716 664.131424 -8.25 208.158716 679.375498 -8.25 214.47304 679.375498 -15.5 214.47304
4 16 679.184155 -16 214.934982 679.184155 -8.25 214.934982 663.940081 -8.25 208.620657 663.940081 -15.5 208.620657
4 16 680.188707 -11.25 212.509788 680.38005 -11.25 212.047846 674.37457 -11.25 209.560278 674.183228 -11.25 210.022218
4 16 674.183228 -11.25 210.022218 674.183466 -15.5 210.022327 680.188707 -15.5 212.509788 680.188707 -11.25 212.509788
4 16 674.37457 -16 209.560278 674.37457 -11.25 209.560278 680.38005 -11.25 212.047846 680.38005 -16 212.047846
0 BFC INVERTNEXT
1 16 662.165042 -15.5 208.935724 -.916195 0 .400749 0 -.5 0 -.400749 0 -.916195 1-4cylo.dat
1 16 662.165042 -15.5 208.935724 -.916195 0 .400749 0 -1 0 -.400749 0 -.916195 1-4ndis.dat
1 16 662.165042 -16 208.935724 -.916195 0 .400749 0 1 0 -.400749 0 -.916195 1-4ndis.dat
4 16 660.624969 -15.5 209.961285 660.424599 -16 210.419372 661.248847 -16 208.534975 661.248847 -15.5 208.534975
4 16 660.624969 -11.25 209.961285 660.624969 -15.5 209.961285 654.083202 -15.5 207.100377 654.083202 -11.25 207.100377
4 16 660.624969 -15.5 209.961285 660.624969 -11.25 209.961285 660.424599 -11.25 210.419372 660.424599 -16 210.419372
3 16 661.649596 -15.5 207.618779 656.21857 -15.5 202.304264 661.248847 -15.5 208.534975
3 16 665.175614 -15.5 206.221616 656.21857 -15.5 202.304264 664.131424 -15.5 208.158716
3 16 656.21857 -15.5 202.304264 661.649596 -15.5 207.618779 662.565792 -15.5 208.019529
3 16 665.175614 -15.5 206.221616 664.131424 -15.5 208.158716 674.183466 -15.5 210.022327
4 16 656.21857 -15.5 202.304264 654.083202 -15.5 207.100377 660.624969 -15.5 209.961285 661.248847 -15.5 208.534975
4 16 662.565792 -15.5 208.019529 663.940081 -15.5 208.620657 664.131424 -15.5 208.158716 656.21857 -15.5 202.304264
4 16 664.131424 -15.5 208.158716 679.375498 -15.5 214.47304 680.188707 -15.5 212.509788 674.183466 -15.5 210.022327
4 16 664.131424 -8.25 208.158716 664.131424 -15.5 208.158716 663.940081 -15.5 208.620657 663.940081 -8.25 208.620657
3 16 656.421938 -16 201.847491 661.649596 -16 207.618779 661.248847 -16 208.534975
4 16 665.37331 -16 205.763044 662.565792 -16 208.019529 661.649596 -16 207.618779 656.421938 -16 201.847491
4 16 660.424599 -16 210.419372 653.879834 -16 207.55715 656.421938 -16 201.847491 661.248847 -16 208.534975
4 16 674.37457 -16 209.560278 663.940081 -16 208.620657 662.565792 -16 208.019529 665.37331 -16 205.763044
4 16 680.38005 -16 212.047846 679.184155 -16 214.934982 663.940081 -16 208.620657 674.37457 -16 209.560278
4 16 680.188707 -15.5 212.509788 680.38005 -16 212.047846 680.38005 -11.25 212.047846 680.188707 -11.25 212.509788
4 16 680.38005 -16 212.047846 680.188707 -15.5 212.509788 679.375498 -15.5 214.47304 679.184155 -16 214.934982
4 16 679.184155 -16 214.934982 679.375498 -15.5 214.47304 679.375498 -8.25 214.47304 679.184155 -8.25 214.934982
4 16 662.565792 -15.5 208.019529 662.565792 -16 208.019529 663.940081 -16 208.620657 663.940081 -15.5 208.620657
3 16 663.940081 -15.5 208.620657 663.940081 -16 208.620657 679.184155 -16 214.934982

2 24 663.940081 -16 208.620657 679.184155 -16 214.934982
2 24 660.624969 -11.25 209.961285 654.083202 -11.25 207.100377
2 24 665.175614 -15.5 206.221616 656.21857 -15.5 202.304264
2 24 664.131424 -8.25 208.158716 679.375498 -8.25 214.47304
2 24 674.37457 -16 209.560278 665.37331 -16 205.763044
2 24 653.879834 -16 207.55715 660.424599 -16 210.419372
2 24 656.21857 -11.25 202.304264 665.175938 -11.25 206.222439
2 24 665.37331 -16 205.763044 656.421938 -16 201.847491
2 24 662.565792 -16 208.019529 663.940081 -16 208.620657
2 24 679.375498 -15.5 214.47304 680.188707 -15.5 212.509788
2 24 660.424599 -11.25 210.419372 653.879834 -11.25 207.55715
2 24 674.183228 -11.25 210.022218 680.188707 -11.25 212.509788
2 24 661.248847 -15.5 208.534975 660.624969 -15.5 209.961285
2 24 679.375498 -15.5 214.47304 664.131424 -15.5 208.158716
2 24 665.37331 -11.25 205.763044 656.421938 -11.25 201.847491
2 24 679.375498 -8.25 214.47304 679.375498 -15.5 214.47304
2 24 680.38005 -16 212.047846 679.184155 -16 214.934982
2 24 665.37331 -11.25 205.763044 674.37457 -11.25 209.560278
2 24 674.183466 -15.5 210.022327 665.175614 -15.5 206.221616
2 24 663.940081 -8.25 208.620657 664.131424 -8.25 208.158716
2 24 680.38005 -11.25 212.047846 680.38005 -16 212.047846
2 24 663.940081 -8.25 208.620657 663.940081 -15.5 208.620657
2 24 680.188707 -11.25 212.509788 680.38005 -11.25 212.047846
2 24 679.184155 -16 214.934982 679.184155 -8.25 214.934982
2 24 660.424599 -16 210.419372 660.424599 -11.25 210.419372
2 24 654.083202 -15.5 207.100377 660.624969 -15.5 209.961285
2 24 674.183466 -15.5 210.022327 680.188707 -15.5 212.509788
2 24 663.940081 -15.5 208.620657 662.565792 -15.5 208.019529
2 24 679.184155 -8.25 214.934982 663.940081 -8.25 208.620657
2 24 680.38005 -16 212.047846 674.37457 -16 209.560278
2 24 679.375498 -8.25 214.47304 679.184155 -8.25 214.934982
2 24 674.183228 -11.25 210.022218 665.175938 -11.25 206.222439
2 24 660.624969 -11.25 209.961285 660.424599 -11.25 210.419372
2 24 663.940081 -15.5 208.620657 664.131424 -15.5 208.158716
2 24 660.624969 -15.5 209.961285 660.624969 -11.25 209.961285
2 24 674.37457 -11.25 209.560278 680.38005 -11.25 212.047846
2 24 660.424599 -16 210.419372 661.248847 -16 208.534975
2 24 664.131424 -15.5 208.158716 664.131424 -8.25 208.158716
2 24 680.188707 -15.5 212.509788 680.188707 -11.25 212.509788

5 24 663.940081 -15.5 208.620657 663.940081 -16 208.620657 679.184155 -16 214.934982 662.565792 -15.5 208.019529
5 24 665.37331 -16 205.763044 665.37331 -11.25 205.763044 656.421938 -16 201.847491 674.37457 -11.25 209.560278
5 24 674.183228 -11.25 210.022218 674.183466 -15.5 210.022327 680.188707 -15.5 212.509788 665.175938 -11.25 206.222439
5 24 665.175614 -15.5 206.221616 665.175938 -11.25 206.222439 674.183466 -15.5 210.022327 656.21857 -11.25 202.304264
5 24 674.37457 -16 209.560278 674.37457 -11.25 209.560278 680.38005 -11.25 212.047846 665.37331 -16 205.763044

1 16 669.714325 -10.75 211.012435 0 .382685 -.923879 -1 0 0 0 -.923879 -.382685 4-4edge.dat
2 24 679.184155 -15.5 214.934982 675.719609 -8.25 213.499914
2 24 667.404628 -8.25 210.055725 663.940081 -15.5 208.620657
