0 ~Electric Powered Up Remote Handset Top
0 Name: 35533.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Inside is highly simplified

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35533s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35533s01.dat
1 16 60 0 -50 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 60 0 50 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 -60 0 -50 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 -60 0 50 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
4 16 100 8 -60 102.7 3.5 -40.204 93.4516 4.9085 -46.4 91.3643 6.4608 -53.2288
3 16 93.4516 4.9085 -46.4 102.7 3.5 -40.204 91.8509 4.9085 -46.4
4 16 89.409 5.3069 -48.1528 91.3643 5.3069 -48.1528 91.8509 4.9085 -46.4 88.8821 4.9085 -46.4
4 16 100 8 -60 91.3643 6.4608 -53.2288 89.3381 6.4608 -53.2288 80 8 -60
3 16 89.632 5.5695 -49.3079 90.4121 6.1983 -52.0738 91.1416 5.5695 -49.3079
4 16 80 8 -60 89.3381 6.4608 -53.2288 87.2206 4.9085 -46.4 80 3.5 -40.204
1 16 89.1455 5.2327 -47.2764 -0.26346 1 0 -0.19923 0 0.125 0.87642 0 0 rect.dat
1 16 88.2794 5.8097 -49.8144 1.05873 -1 0 0.77616 0 0.125 -3.41442 0 0 rect.dat
1 16 90.7768 6.0089 -50.6908 -0.36474 -1 0 0.31437 0 0.125 -1.38294 0 0 rect.dat
1 16 92.6513 5.0335 -46.4 -0.80037 0 0 0 0 0.125 0 1 0 rect.dat
1 16 91.6076 5.2327 -47.2764 0 -1 -0.2433 -0.125 0 0.19923 0 0 -0.87642 rect3.dat
1 16 90.3866 5.4319 -48.1528 -0.97764 0 0 0 0 0.125 0 1 0 rect2p.dat
1 16 88.0514 5.0335 -46.4 -0.83073 0 0 0 0 0.125 0 1 0 rect2p.dat
1 16 90.022 6.0089 -50.6908 0 1 -0.39006 -0.125 0 -0.31437 0 0 1.38294 rect3.dat
1 16 90.3868 5.6945 -49.3079 0.7548 0 0 0 0 0.125 0 -1 0 rect2p.dat
1 16 90.3512 6.5858 -53.2288 0 0 1.0131 -0.125 0 0 0 -1 0 rect3.dat
1 16 92.408 5.8097 -49.8144 1.04367 1 0 -0.77616 0 0.125 3.41442 0 0 rect2p.dat
4 16 88.8821 4.9085 -46.4 91.8509 4.9085 -46.4 102.7 3.5 -40.204 80 3.5 -40.204
3 16 87.2206 4.9085 -46.4 88.8821 4.9085 -46.4 80 3.5 -40.204
4 16 -88.1802 4.8469 -46.1291 -86.5085 4.8426 -46.1103 -80 3.5 -40.204 -102.7 3.5 -40.204
4 16 -80 8 -60 -80 3.5 -40.204 -86.5085 4.8426 -46.1103 -86.5085 6.4219 -53.0576
4 16 -88.5653 5.5494 -49.2192 -88.0384 5.5494 -49.2192 -88.0384 5.1118 -47.2942 -88.6362 5.1072 -47.2739
3 16 -102.7 3.5 -40.204 -89.3252 4.8625 -46.1977 -88.1802 4.8469 -46.1291
4 16 -89.1251 5.5358 -49.1597 -88.5653 5.5494 -49.2192 -88.6362 5.1072 -47.2739 -89.1617 5.121 -47.3348
4 16 -89.5683 5.4952 -48.9811 -89.1251 5.5358 -49.1597 -89.1617 5.121 -47.3348 -89.5835 5.1625 -47.5172
4 16 -88.3348 6.1689 -51.9447 -88.0384 6.162 -51.9143 -88.0384 5.8004 -50.3236 -88.545 5.8004 -50.3236
4 16 -80 8 -60 -86.5085 6.4219 -53.0576 -88.5044 6.4269 -53.0794 -100 8 -60
4 16 -88.6971 6.1712 -51.9547 -88.545 5.8004 -50.3236 -89.0744 5.8134 -50.3806 -89.3049 6.1512 -51.8669
4 16 -89.3049 6.1512 -51.8669 -89.0744 5.8134 -50.3806 -89.4671 5.8522 -50.5516 -89.7912 5.9916 -51.1645
3 16 -88.6971 6.1712 -51.9547 -88.3348 6.1689 -51.9447 -88.545 5.8004 -50.3236
3 16 -100 8 -60 -88.5044 6.4269 -53.0794 -89.3364 6.4172 -53.0368
4 16 -89.5835 5.1625 -47.5172 -89.8608 5.2321 -47.8236 -89.9534 5.3306 -48.2568 -89.5683 5.4952 -48.9811
3 16 -89.8571 5.427 -48.6809 -89.5683 5.4952 -48.9811 -89.9534 5.3306 -48.2568
3 16 -102.7 3.5 -40.204 -90.8651 4.9874 -46.7472 -90.2201 4.9094 -46.4038
4 16 -90.7664 5.6464 -49.6462 -91.1994 5.5621 -49.2751 -91.0575 5.8384 -50.4907 -90.7055 5.7604 -50.1476
4 16 -91.4807 5.4506 -48.7849 -91.5744 5.3167 -48.1959 -100 8 -60 -91.2705 5.932 -50.9025
4 16 -91.1994 5.5621 -49.2751 -91.4807 5.4506 -48.7849 -91.2705 5.932 -50.9025 -91.0575 5.8384 -50.4907
3 16 -90.2201 4.9094 -46.4038 -89.3252 4.8625 -46.1977 -102.7 3.5 -40.204
3 16 -90.2167 5.6991 -49.8779 -90.7664 5.6464 -49.6462 -90.7055 5.7604 -50.1476
3 16 -89.7912 5.9916 -51.1645 -89.6695 6.0914 -51.6036 -89.3049 6.1512 -51.8669
3 16 -90.0086 6.388 -52.9084 -90.5206 6.3393 -52.6943 -100 8 -60
3 16 -89.4671 5.8522 -50.5516 -89.7101 5.913 -50.8188 -89.7912 5.9916 -51.1645
3 16 -90.9766 6.2616 -52.3523 -91.2502 6.1602 -51.9064 -100 8 -60
3 16 -91.3414 6.0353 -51.3571 -100 8 -60 -91.2502 6.1602 -51.9064
3 16 -100 8 -60 -91.3414 6.0353 -51.3571 -91.2705 5.932 -50.9025
3 16 -90.9766 6.2616 -52.3523 -100 8 -60 -90.5206 6.3393 -52.6943
3 16 -90.0086 6.388 -52.9084 -100 8 -60 -89.3364 6.4172 -53.0368
2 24 -89.5683 5.7452 -48.9811 -89.8571 5.677 -48.6809
2 24 -89.8571 5.677 -48.6809 -89.9534 5.5806 -48.2568
2 24 -89.7101 6.163 -50.8188 -89.4671 6.1022 -50.5516
2 24 -91.2502 6.4102 -51.9064 -90.9766 6.5116 -52.3523
2 24 -89.1617 5.371 -47.3348 -88.6362 5.3572 -47.2739
2 24 -88.3348 6.4189 -51.9447 -88.6971 6.4212 -51.9547
2 24 -89.0744 6.0634 -50.3806 -88.545 6.0504 -50.3236
2 24 -91.5744 5.5667 -48.1959 -91.4807 5.7006 -48.7849
2 24 -88.6971 6.4212 -51.9547 -89.3049 6.4012 -51.8669
2 24 -89.7912 6.2416 -51.1645 -89.7101 6.163 -50.8188
2 24 -91.3414 6.2853 -51.3571 -91.2502 6.4102 -51.9064
2 24 -89.1251 5.7858 -49.1597 -89.5683 5.7452 -48.9811
2 24 -90.7664 5.8964 -49.6462 -90.2167 5.9491 -49.8779
2 24 -88.0384 5.7994 -49.2192 -88.5653 5.7994 -49.2192
2 24 -91.4807 5.7006 -48.7849 -91.1994 5.8121 -49.2751
2 24 -88.545 6.0504 -50.3236 -88.0384 6.0504 -50.3236
2 24 -89.9534 5.5806 -48.2568 -89.8608 5.4821 -47.8236
2 24 -89.5835 5.4125 -47.5172 -89.1617 5.371 -47.3348
2 24 -89.6695 6.3414 -51.6036 -89.7912 6.2416 -51.1645
2 24 -91.1994 5.8121 -49.2751 -90.7664 5.8964 -49.6462
2 24 -89.8608 5.4821 -47.8236 -89.5835 5.4125 -47.5172
2 24 -88.6362 5.3572 -47.2739 -88.0384 5.3618 -47.2942
2 24 -90.7055 6.0104 -50.1476 -91.0575 6.0884 -50.4907
2 24 -90.2167 5.9491 -49.8779 -90.7055 6.0104 -50.1476
2 24 -89.3049 6.4012 -51.8669 -89.6695 6.3414 -51.6036
2 24 -91.3971 5.3854 -47.3981 -91.5744 5.5667 -48.1959
2 24 -89.4671 6.1022 -50.5516 -89.0744 6.0634 -50.3806
2 24 -88.0384 6.412 -51.9143 -88.3348 6.4189 -51.9447
2 24 -88.5653 5.7994 -49.2192 -89.1251 5.7858 -49.1597
2 24 -91.0575 6.0884 -50.4907 -91.2705 6.182 -50.9025
2 24 -91.2705 6.182 -50.9025 -91.3414 6.2853 -51.3571
2 24 -89.5683 5.4952 -48.9811 -89.8571 5.427 -48.6809
2 24 -89.8571 5.427 -48.6809 -89.9534 5.3306 -48.2568
2 24 -89.7101 5.913 -50.8188 -89.4671 5.8522 -50.5516
2 24 -91.2502 6.1602 -51.9064 -90.9766 6.2616 -52.3523
2 24 -89.1617 5.121 -47.3348 -88.6362 5.1072 -47.2739
2 24 -88.3348 6.1689 -51.9447 -88.6971 6.1712 -51.9547
2 24 -89.0744 5.8134 -50.3806 -88.545 5.8004 -50.3236
2 24 -91.5744 5.3167 -48.1959 -91.4807 5.4506 -48.7849
2 24 -88.6971 6.1712 -51.9547 -89.3049 6.1512 -51.8669
2 24 -89.7912 5.9916 -51.1645 -89.7101 5.913 -50.8188
2 24 -91.3414 6.0353 -51.3571 -91.2502 6.1602 -51.9064
2 24 -89.1251 5.5358 -49.1597 -89.5683 5.4952 -48.9811
2 24 -90.7664 5.6464 -49.6462 -90.2167 5.6991 -49.8779
2 24 -88.0384 5.5494 -49.2192 -88.5653 5.5494 -49.2192
2 24 -91.4807 5.4506 -48.7849 -91.1994 5.5621 -49.2751
2 24 -88.545 5.8004 -50.3236 -88.0384 5.8004 -50.3236
2 24 -89.9534 5.3306 -48.2568 -89.8608 5.2321 -47.8236
2 24 -89.5835 5.1625 -47.5172 -89.1617 5.121 -47.3348
2 24 -89.6695 6.0914 -51.6036 -89.7912 5.9916 -51.1645
2 24 -91.1994 5.5621 -49.2751 -90.7664 5.6464 -49.6462
2 24 -89.8608 5.2321 -47.8236 -89.5835 5.1625 -47.5172
2 24 -88.6362 5.1072 -47.2739 -88.0384 5.1118 -47.2942
2 24 -90.7055 5.7604 -50.1476 -91.0575 5.8384 -50.4907
2 24 -90.2167 5.6991 -49.8779 -90.7055 5.7604 -50.1476
2 24 -89.3049 6.1512 -51.8669 -89.6695 6.0914 -51.6036
2 24 -91.3971 5.1354 -47.3981 -91.5744 5.3167 -48.1959
2 24 -89.4671 5.8522 -50.5516 -89.0744 5.8134 -50.3806
2 24 -88.0384 6.162 -51.9143 -88.3348 6.1689 -51.9447
2 24 -88.5653 5.5494 -49.2192 -89.1251 5.5358 -49.1597
2 24 -91.0575 5.8384 -50.4907 -91.2705 5.932 -50.9025
2 24 -91.2705 5.932 -50.9025 -91.3414 6.0353 -51.3571
5 24 -89.6695 6.3414 -51.6036 -89.6695 6.0914 -51.6036 -89.7912 6.2416 -51.1645 -89.3049 6.4012 -51.8669
5 24 -89.8571 5.677 -48.6809 -89.8571 5.427 -48.6809 -89.5683 5.7452 -48.9811 -89.9534 5.5806 -48.2568
5 24 -89.8608 5.4821 -47.8236 -89.8608 5.2321 -47.8236 -89.9534 5.5806 -48.2568 -89.5835 5.4125 -47.5172
2 24 -90.2167 5.9491 -49.8779 -90.2167 5.6991 -49.8779
1 16 -89.7727 5.0109 -46.3008 0.44745 -1 0 -0.02343 0 -0.125 0.10305 0 0 rect2p.dat
4 16 -89.5683 5.4952 -48.9811 -89.5683 5.7452 -48.9811 -89.1251 5.7858 -49.1597 -89.1251 5.5358 -49.1597
4 16 -89.6695 6.0914 -51.6036 -89.6695 6.3414 -51.6036 -89.3049 6.4012 -51.8669 -89.3049 6.1512 -51.8669
1 16 -87.5065 6.5494 -53.0685 -0.99795 1 0 0.00248 0 -0.125 -0.0109 0 0 rect2p.dat
4 16 -91.4807 5.4506 -48.7849 -91.4807 5.7006 -48.7849 -91.5744 5.5667 -48.1959 -91.5744 5.3167 -48.1959
1 16 -87.3444 4.9698 -46.1197 0.83585 -1 0 -0.00214 0 -0.125 0.0094 0 0 rect2p.dat
1 16 -88.7527 4.9797 -46.1634 0.5725 -1 0 -0.0078 0 -0.125 0.0343 0 0 rect2p.dat
