0 Tile  2 x  2 Round with SW Dejarik Hologame Board Pattern
0 Name: 4150ps3.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 !HISTORY 2002-05-27 [mschild] fixed bad vertex sequences and coded part to color 16
0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2003-07-28 [Steffen] made use of s\4150s01.dat
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\4150ps3a.dat
4 16 0 0 20 0 0 17.5 4.5 0 17 7.6 0 18.4
4 16 9.75 0 16.9 8.75 0 15.2 4.5 0 17 7.6 0 18.4
4 16 -9.75 0 16.9 -8.75 0 15.2 -4.5 0 17 -7.6 0 18.4
4 16 0 0 20 0 0 17.5 -4.5 0 17 -7.6 0 18.4
4 16 9.75 0 16.9 8.75 0 15.2 12.4 0 12.4 14 0 14
4 16 5 0 8.4 8.75 0 15.2 12.4 0 12.4 7.1 0 7.1
4 16 16.9 0 9.75 15.2 0 8.75 12.4 0 12.4 14 0 14
4 16 8.4 0 5 15.2 0 8.75 12.4 0 12.4 7.1 0 7.1
4 16 -16.9 0 9.75 -15.2 0 8.75 -12.4 0 12.4 -14 0 14
4 16 -9.75 0 16.9 -8.75 0 15.2 -12.4 0 12.4 -14 0 14
4 16 0 0 10 0 0 17.5 -4.5 0 17 -2.6 0 9.6
4 16 -5 0 8.4 -8.75 0 15.2 -4.5 0 17 -2.6 0 9.6
4 16 -20 0 0 -17.5 0 0 -17 0 4.5 -18.4 0 7.6
4 16 -16.9 0 9.75 -15.2 0 8.75 -17 0 4.5 -18.4 0 7.6
4 16 16.9 0 9.75 15.2 0 8.75 17 0 4.5 18.4 0 7.6
4 16 20 0 0 17.5 0 0 17 0 4.5 18.4 0 7.6
4 16 -10 0 0 -17.5 0 0 -17 0 4.5 -9.6 0 2.6
4 16 -8.4 0 5 -15.2 0 8.75 -17 0 4.5 -9.6 0 2.6
4 16 0 0 10 0 0 2.5 0.65 0 2.4 2.6 0 9.6
4 16 5 0 8.4 1.25 0 2.15 0.65 0 2.4 2.6 0 9.6
4 16 -5 0 8.4 -1.25 0 2.15 -1.75 0 1.75 -7.1 0 7.1
4 16 -8.4 0 5 -2.15 0 1.25 -1.75 0 1.75 -7.1 0 7.1
4 16 8.4 0 5 2.15 0 1.25 2.4 0 0.65 9.6 0 2.6
4 16 10 0 0 2.5 0 0 2.4 0 0.65 9.6 0 2.6
4 16 -8.4 0 -5 -2.15 0 -1.25 -2.4 0 -0.65 -9.6 0 -2.6
4 16 -10 0 0 -2.5 0 0 -2.4 0 -0.65 -9.6 0 -2.6
4 16 5 0 -8.4 1.25 0 -2.15 1.75 0 -1.75 7.1 0 -7.1
4 16 8.4 0 -5 2.15 0 -1.25 1.75 0 -1.75 7.1 0 -7.1
4 16 0 0 -10 0 0 -2.5 -0.65 0 -2.4 -2.6 0 -9.6
4 16 -5 0 -8.4 -1.25 0 -2.15 -0.65 0 -2.4 -2.6 0 -9.6
4 16 10 0 0 17.5 0 0 17 0 -4.5 9.6 0 -2.6
4 16 8.4 0 -5 15.2 0 -8.75 17 0 -4.5 9.6 0 -2.6
4 16 -16.9 0 -9.75 -15.2 0 -8.75 -17 0 -4.5 -18.4 0 -7.6
4 16 -20 0 0 -17.5 0 0 -17 0 -4.5 -18.4 0 -7.6
4 16 20 0 0 17.5 0 0 17 0 -4.5 18.4 0 -7.6
4 16 16.9 0 -9.75 15.2 0 -8.75 17 0 -4.5 18.4 0 -7.6
4 16 0 0 -10 0 0 -17.5 4.5 0 -17 2.6 0 -9.6
4 16 5 0 -8.4 8.75 0 -15.2 4.5 0 -17 2.6 0 -9.6
4 16 -5 0 -8.4 -8.75 0 -15.2 -12.4 0 -12.4 -7.1 0 -7.1
4 16 -8.4 0 -5 -15.2 0 -8.75 -12.4 0 -12.4 -7.1 0 -7.1
4 16 16.9 0 -9.75 15.2 0 -8.75 12.4 0 -12.4 14 0 -14
4 16 9.75 0 -16.9 8.75 0 -15.2 12.4 0 -12.4 14 0 -14
4 16 -9.75 0 -16.9 -8.75 0 -15.2 -12.4 0 -12.4 -14 0 -14
4 16 -16.9 0 -9.75 -15.2 0 -8.75 -12.4 0 -12.4 -14 0 -14
4 16 9.75 0 -16.9 8.75 0 -15.2 4.5 0 -17 7.6 0 -18.4
4 16 0 0 -20 0 0 -17.5 4.5 0 -17 7.6 0 -18.4
4 16 0 0 -20 0 0 -17.5 -4.5 0 -17 -7.6 0 -18.4
4 16 -9.75 0 -16.9 -8.75 0 -15.2 -4.5 0 -17 -7.6 0 -18.4
0

