0 Tile  2 x  2 with Map, Bright Light Blue Water, Yellow Land, Compass with Skull, Ship, Dark Red Trail and "X" Pattern
0 Name: 3068bp34.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0929, Pirates, Set 10403, set 21310, set 21322
0 !KEYWORDS Set 31064, set 31109, Set 40158, Set 40341, Set 41428, Set 43114
0 !KEYWORDS Set 45813, Set 60272, Set 70411, Set 70413, Set 75930, Set 76060
0 !KEYWORDS treasure

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 320 -17.5 0 -8.1 -17.9 0 -8.05 -17.9 0 -8.5 -17.5 0 -8.5
4 320 -15.9 0 -9.3 -16.9 0 -8.5 -17.1 0 -8.75 -15.95 0 -9.45
3 320 -17.1 0 -8.75 -16.4 0 -9.4 -15.95 0 -9.45
4 320 -15.7 0 -10.4 -15.6 0 -10.9 -15.25 0 -10.55 -15.4 0 -10.35
4 320 -15.55 0 -11.5 -15.05 0 -11.45 -15.25 0 -10.55 -15.6 0 -10.9
3 320 -15.25 0 -10.55 -15.05 0 -11.45 -15.15 0 -10.85
4 320 -13.75 0 -12.25 -13.75 0 -12 -14.95 0 -11.85 -15 0 -12.3
3 320 -13.9 0 -11.85 -14.95 0 -11.85 -13.75 0 -12
4 320 -12.6 0 -12.35 -12.05 0 -12.1 -12.3 0 -11.65 -12.7 0 -11.95
4 320 -11.45 0 -11.65 -11.7 0 -11.4 -12.3 0 -11.65 -12.05 0 -12.1
4 320 -10.8 0 -10.85 -10.1 0 -9.8 -10.5 0 -9.6 -11.2 0 -10.6
4 320 -9.25 0 -8.45 -9.5 0 -8.05 -9.9 0 -8.75 -9.5 0 -8.95
4 320 -9.25 0 -8.45 -8.8 0 -7.8 -9.2 0 -7.9 -9.5 0 -8.05
3 320 -8.8 0 -7.8 -9.25 0 -8.45 -8.75 0 -8.25
4 320 -6.5 0 -8.15 -7.75 0 -7.75 -7.9 0 -8.15 -6.55 0 -8.55
4 320 -6.05 0 -6.85 -5.9 0 -7.35 -5.45 0 -7.15 -5.65 0 -6.7
3 320 -5.9 0 -7.35 -5.9 0 -7.8 -5.45 0 -7.85
4 320 -5.45 0 -7.15 -5.9 0 -7.35 -5.45 0 -7.85 -5.4 0 -7.4
4 320 -6.5 0 -6.05 -6.15 0 -5.75 -7.1 0 -4.9 -7.4 0 -5.1
4 320 -7.35 0 -4.2 -6.45 0 -3.35 -6.7 0 -3 -7.65 0 -3.9
4 320 -5.8 0 -2.7 -5.2 0 -2.55 -5.3 0 -2.1 -5.95 0 -2.3
4 320 -5.2 0 -2.55 -4.65 0 -2.55 -4.7 0 -2.1 -5.3 0 -2.1
4 320 10.35 0 6.45 10.2 0 7.15 9.75 0 6.75 9.75 0 6.45
4 320 10.2 0 7.15 9.9 0 7.85 9.4 0 7.55 9.75 0 6.75
4 320 8.6 0 11.25 8.35 0 12.05 7.25 0 11.15 7.75 0 10.65
4 320 8.35 0 12.05 8.6 0 11.25 9.35 0 11.95 8.95 0 12.75
4 320 9.35 0 11.95 10 0 12.7 9.6 0 13.05 8.95 0 12.75
4 320 9.25 0 10.65 9.8 0 10.9 9.35 0 11.95 8.6 0 11.25
4 320 8.35 0 12.05 8.95 0 12.75 8.55 0 13.15 7.9 0 12.95
4 0 2.9 0 -5.3 3 0 -4.95 2.5 0 -5.15 2.5 0 -5.4
4 0 3.15 0 -5.2 3.3 0 -4.85 3 0 -4.95 2.9 0 -5.3
4 0 3.15 0 -5.2 3.45 0 -5.25 3.6 0 -4.9 3.3 0 -4.85
4 0 3.8 0 -5.05 3.6 0 -4.9 3.45 0 -5.25 3.9 0 -5.45
4 0 3.9 0 -5.45 4.5 0 -5.45 4.1 0 -5.05 3.8 0 -5.05
4 0 4.5 0 -5.45 4.75 0 -5.05 4.45 0 -5 4.1 0 -5.05
4 0 4.75 0 -5.05 4.5 0 -5.45 5.1 0 -5.4 5.05 0 -5
4 0 5.1 0 -5.4 5.7 0 -5.15 5.35 0 -5 5.05 0 -5
4 0 6.25 0 -5.3 6.25 0 -5.15 5.1 0 -5.4 5.85 0 -5.35
3 0 6.25 0 -5.15 5.7 0 -5.15 5.1 0 -5.4
4 0 5.85 0 -3.15 6.1 0 -3.3 6.45 0 -3.1 6.3 0 -2.8
4 0 6.45 0 -3.1 6.8 0 -2.75 6.6 0 -2.55 6.3 0 -2.8
4 0 6.8 0 -2.75 6.45 0 -3.1 6.8 0 -3.1 7.25 0 -2.95
4 0 7.25 0 -3.3 7.35 0 -3.3 7.25 0 -2.95 6.8 0 -3.1
4 0 7.9 0 -2.75 7.6 0 -2.6 7.35 0 -3.3 7.55 0 -3.2
3 0 7.6 0 -2.6 7.25 0 -2.95 7.35 0 -3.3
4 0 8.1 0 -2.85 7.9 0 -2.75 7.55 0 -3.2 8.15 0 -3.25
4 0 8.4 0 -2.9 8.1 0 -2.85 8.15 0 -3.25 8.75 0 -3.25
4 0 8.75 0 -3.25 9 0 -2.9 8.65 0 -2.7 8.4 0 -2.9
4 0 9.3 0 -3.2 9.45 0 -2.95 9 0 -2.9 8.75 0 -3.25
4 0 9.65 0 -3.1 9.8 0 -2.9 9.45 0 -2.95 9.3 0 -3.2
3 0 13.25 0 -5.05 12.75 0 -5.2 13.05 0 -5.4
4 0 12.55 0 -5.45 13 0 -5.65 13.05 0 -5.4 12.75 0 -5.2
4 0 12.5 0 -5.85 13.1 0 -5.85 13 0 -5.65 12.55 0 -5.45
4 0 13.3 0 -5.9 13.1 0 -5.85 12.5 0 -5.85 12.7 0 -6.2
4 0 13.8 0 -6.15 13.3 0 -5.9 12.7 0 -6.2 13.05 0 -6.35
3 0 13.8 0 -6.15 13.05 0 -6.35 13.45 0 -6.35
4 0 13.55 0 -5.7 13.3 0 -5.9 13.8 0 -6.15 14.15 0 -5.7
4 0 14.15 0 -5.7 14.35 0 -5.55 13.95 0 -5.1 13.55 0 -5.7
