0 Tile  1 x  4 with Medium Dark Flesh Lightning Shape Pattern
0 Name: 2431pz9.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 2431pb527, set 41615, brickheadz, harry potter, scar, zig zag

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

3 84 -5.35 0 9.2 -6.1 0 7.7 -4.6 0 7.7
4 84 -6.1 0 7.7 -6.1 0 -0.7 -4.6 0 -3.3 -4.6 0 7.7
4 84 -11.9 0 2.6 -10.4 0 0 -4.6 0 -3.3 -6.1 0 -0.7
4 84 -11.9 0 2.6 -11.9 0 -8 -10.4 0 -8 -10.4 0 0
3 84 -11.9 0 -8 -11.15 0 -9.5 -10.4 0 -8

3 16 -40 0 10 -5.35 0 9.2 40 0 10
3 16 -40 0 10 -6.1 0 7.7 -5.35 0 9.2
3 16 -40 0 10 -11.9 0 2.6 -6.1 0 7.7
3 16 -11.9 0 2.6 -6.1 0 -0.7 -6.1 0 7.7
3 16 -40 0 10 -40 0 -10 -11.9 0 2.6
3 16 -40 0 -10 -11.9 0 -8 -11.9 0 2.6
3 16 -40 0 -10 -11.15 0 -9.5 -11.9 0 -8
3 16 -40 0 -10 40 0 -10 -11.15 0 -9.5
3 16 -11.15 0 -9.5 40 0 -10 -10.4 0 -8
3 16 -10.4 0 -8 40 0 -10 -4.6 0 -3.3
3 16 -10.4 0 0 -10.4 0 -8 -4.6 0 -3.3
3 16 -4.6 0 -3.3 40 0 -10 40 0 10
3 16 -4.6 0 7.7 -4.6 0 -3.3 40 0 10
3 16 -5.35 0 9.2 -4.6 0 7.7 40 0 10
