0 Technic Windscreen 11 x 11 Motorcycle with Angled Pegholes
0 Name: 75544.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Rotation angle around 42114 red pins: +/- 30°
0 !HELP Assembled structure:
0 !HELP 1 0 0 0 0 -1 0 0 0 0 -1 0 -1 0 3706.dat
0 !HELP 1 15 -70 0 0 0 0 -1 1 0 0 0 -1 0 32015.dat
0 !HELP 1 15 70 0 0 0 0 1 -1 0 0 0 -1 0 32015.dat
0 !HELP 1 4 -85.307 0 36.955 .383 0 -.924 0 -1 0 -.924 0 -.383 11214.dat
0 !HELP 1 4 85.307 0 36.955 -.383 0 -.924 0 -1 0 -.924 0 .383 11214.dat
0 !HELP 1 0 -47.574 -32.325 -12.387 -.8 .462 .383 .5 .866 0 -.331 .191 -.924 61332.dat
0 !HELP 1 0 -55.228 -32.325 6.092 -.8 .462 .383 .5 .866 0 -.331 .191 -.924 61332.dat
0 !HELP 1 15 -78.538 -27.323 39.736 .462 .8 .383 .866 -.5 0 .191 .331 -.924 64391.dat
0 !HELP 1 15 -77.844 -37.326 83.323 .462 -.8 -.383 .866 .5 0 .191 -.331 .924 32525.dat
0 !HELP 1 0 -92.806 -42.327 142.074 -.8 .462 .383 .5 .866 0 -.331 .191 -.924 61332.dat
0 !HELP 1 0 -85.152 -42.327 123.595 -.8 .462 .383 .5 .866 0 -.331 .191 -.924 61332.dat
0 !HELP 1 0 47.57 -32.324 -12.357 -.8 -.462 -.383 -.5 .866 0 .332 .191 -.924 61332.dat
0 !HELP 1 0 55.229 -32.324 6.12 -.8 -.462 -.383 -.5 .866 0 .332 .192 -.924 61332.dat
0 !HELP 1 15 78.547 -27.323 39.758 .462 -.8 -.383 -.866 -.5 0 -.192 .332 -.924 64683.dat
0 !HELP 1 15 77.864 -37.326 83.344 .462 .8 .383 -.866 .5 0 -.192 -.332 .924 32525.dat
0 !HELP 1 0 92.84 -42.327 142.092 -.8 -.462 -.383 -.5 .866 0 .332 .192 -.924 61332.dat
0 !HELP 1 0 85.181 -42.327 123.615 -.8 -.462 -.383 -.5 .866 0 .332 .192 -.924 61332.dat
0 !HELP 1 47 0 0 0 1 0 0 0 1 0 0 0 1 75544.dat

0 BFC CERTIFY CCW

0 !KEYWORDS BMW Motorrad M 1000 RR, Set 42130

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75544s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75544s02.dat
1 16 84.8401 -47.3278 145.4079 0.79997 -0.46197 0.38291 0.50009 0.86597 0 -0.33159 0.19149 0.92379 s\75544s03.dat
1 16 -84.8401 -47.3278 145.4079 -0.79997 0.46197 -0.38291 0.50009 0.86597 0 -0.33159 0.19149 0.92379 s\75544s03.dat
