0 Plant Stem  2L with  2 Leaves and Bar Attachments
0 Name: 1747.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Stalk, vine

0 !HISTORY 2022-11-29 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-11-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 -48 0 4 0 0 0 8 0 0 0 4 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cylo.dat
1 16 0 0 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 0 0 7 0 0 0 -1 0 0 0 7 1-4chrd.dat
1 16 0 0 0 0 0 7 0 -1 0 -7 0 0 1-4chrd.dat
1 16 0 0 0 -7 0 0 0 -1 0 0 0 -7 1-4chrd.dat
1 16 0 0 0 0 0 -7 0 -1 0 7 0 0 1-4chrd.dat
1 16 0 0 0 2.82843 0 2.82843 0 -1 0 -2.82843 0 2.82843 4-4ndis.dat
4 16 0 0 -7 0 0 -5.6569 5.6569 0 0 7 0 0
4 16 -7 0 0 -5.6569 0 0 0 0 -5.6569 0 0 -7
4 16 0 0 7 0 0 5.6569 -5.6569 0 0 -7 0 0
4 16 7 0 0 5.6569 0 0 0 0 5.6569 0 0 7
1 16 0 -40 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -40 0 7 0 0 0 1 0 0 0 7 4-4disc.dat
1 16 0 0 0 7 -0.2 0 0 -5 0 0 0 7 4-4cyli.dat
1 16 -0.2 -5 0 7 -0.5 0 0 -5 0 0 0 7 4-4cyli.dat
1 16 -0.7 -10 0 7 -0.7 0 0 -5 0 0 0 7 4-4cyli.dat
1 16 -1.4 -15 0 7 -0.4 0 0 -5 0 0 0 7 4-4cyli.dat
1 16 -1.8 -20 0 7 0.4 0 0 -5 0 0 0 7 4-4cyli.dat
1 16 -1.4 -25 0 7 1.2 0 0 -10 0 0 0 7 4-4cyli.dat
1 16 -0.2 -35 0 7 0.2 0 0 -5 0 0 0 7 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -36 0 3 0 0 0 26 0 0 0 3 4-4cylc.dat
1 16 0 -10 0 1 0 0 0 -1 0 0 0 1 4-4ring3.dat
2 24 15.559 -13.508 -3.584 19.48 -14.754 -2.078
2 24 19.48 -14.754 -2.078 22.828 -17.279 -0.141
2 24 8.506 -14.074 -5.152 15.559 -13.508 -3.584
2 24 16.294 -22.181 -3.769 13.269 -20.785 -5.088
2 24 10.273 -19.817 -5.511 7.617 -19.67 -5.544
2 24 13.269 -20.785 -5.088 10.273 -19.817 -5.511
2 24 3.903 -18.48 -4.857 5.504 -16.27 -5.32
2 24 5.504 -16.27 -5.32 8.506 -14.074 -5.152
2 24 6.878 -20.041 -5.458 6.709 -20.438 -5.424
2 24 7.617 -19.67 -5.544 6.878 -20.041 -5.458
2 24 6.709 -20.438 -5.424 7.259 -21.434 -5.56
2 24 3.828 -21.193 -5.071 3.903 -18.48 -4.857
2 24 7.259 -21.434 -5.56 9.728 -22.876 -5.238
2 24 4.123 -24.861 -5.455 3.828 -21.193 -5.071
2 24 9.728 -22.876 -5.238 12.104 -24.357 -4.739
2 24 5.408 -28.998 -5.511 4.123 -24.861 -5.455
2 24 12.104 -24.357 -4.739 14.137 -25.843 -3.882
2 24 8.098 -32.468 -4.521 5.408 -28.998 -5.511
2 24 14.505 -34.557 -1.244 10.895 -34.156 -3.034
2 24 10.895 -34.156 -3.034 8.098 -32.468 -4.521
2 24 25.238 -27.043 8.819 22.571 -29.96 7.866
2 24 14.137 -25.843 -3.882 17.035 -27.47 -2.104
2 24 24.95 -24.561 7.746 25.238 -27.043 8.819
2 24 22.571 -29.96 7.866 19.39 -31.815 6.396
2 24 22.238 -19.493 4.776 23.721 -21.987 6.214
2 24 23.721 -21.987 6.214 24.95 -24.561 7.746
2 24 17.427 -15.554 2.683 20.392 -17.41 3.634
2 24 20.392 -17.41 3.634 22.238 -19.493 4.776
2 24 9.395 -14.153 1.675 14.073 -13.934 2.012
2 24 14.073 -13.934 2.012 17.427 -15.554 2.683
2 24 5.6 -15 0 5.1881 -16.3029 1.5475
2 24 5.0673 -15 -2.6789 5.6 -15 0
2 24 4.2465 -15.6209 -3.8327 5.0673 -15 -2.6789
2 24 3.3707 -17.2374 -4.9497 4.2465 -15.6209 -3.8327
2 24 5.1881 -16.3029 1.5475 9.395 -14.153 1.675
2 24 3.0612 -25 -5.2762 2.9312 -20 -5.0957
2 24 2.9312 -20 -5.0957 3.3707 -17.2374 -4.9497
2 24 15.474 -33.171 4.698 11.639 -33.445 3.418
