0 Brick  1 x  4 with  2 White Ovals and Black Outline Pattern
0 Name: 3010pzt.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3010pb244, BrickHeadz, Set 41624, Mickey Mouse

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

1 15 24 12 -10 6.25 0 0 0 0 7.75 0 1 0 4-4disc.dat
1 0 24 12 -10 1.25 0 0 0 0 1.55 0 1 0 4-4ring5.dat
1 16 24 12 -10 7.5 0 0 0 0 9.3 0 1 0 4-4ndis.dat

1 15 -24 12 -10 6.25 0 0 0 0 7.75 0 1 0 4-4disc.dat
1 0 -24 12 -10 1.25 0 0 0 0 1.55 0 1 0 4-4ring5.dat
1 16 -24 12 -10 7.5 0 0 0 0 9.3 0 1 0 4-4ndis.dat

3 16 -40 0 -10 -31.5 12 -10 -31.5 2.7 -10
3 16 -40 0 -10 -40 24 -10 -31.5 12 -10
3 16 -40 24 -10 -31.5 21.3 -10 -31.5 12 -10
3 16 -40 0 -10 -31.5 2.7 -10 -24 2.7 -10
3 16 -40 0 -10 -24 2.7 -10 -16.5 2.7 -10
3 16 -40 24 -10 -24 21.3 -10 -31.5 21.3 -10
3 16 -40 24 -10 -16.5 21.3 -10 -24 21.3 -10

4 16 -40 0 -10 -16.5 2.7 -10 16.5 2.7 -10 40 0 -10
4 16 -16.5 2.7 -10 -16.5 12 -10 16.5 12 -10 16.5 2.7 -10
4 16 -16.5 12 -10 -16.5 21.3 -10 16.5 21.3 -10 16.5 12 -10
4 16 -40 24 -10 40 24 -10 16.5 21.3 -10 -16.5 21.3 -10

3 16 31.5 12 -10 40 0 -10 31.5 2.7 -10
3 16 40 24 -10 40 0 -10 31.5 12 -10
3 16 31.5 21.3 -10 40 24 -10 31.5 12 -10
3 16 31.5 2.7 -10 40 0 -10 24 2.7 -10
3 16 24 2.7 -10 40 0 -10 16.5 2.7 -10
3 16 24 21.3 -10 40 24 -10 31.5 21.3 -10
3 16 16.5 21.3 -10 40 24 -10 24 21.3 -10
